Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92889 runs/sec, Load: 10 runs[K
 -- Throughput: 92963 runs/sec, Load: 21 runs[K
 -- Throughput: 92817 runs/sec, Load: 31 runs[K
 -- Throughput: 92729 runs/sec, Load: 42 runs[K
 -- Throughput: 91649 runs/sec, Load: 53 runs[K
 -- Throughput: 92319 runs/sec, Load: 63 runs[K
 -- Throughput: 136656 runs/sec, Load: 79 runs[K
 -- Throughput: 91787 runs/sec, Load: 94 runs[K
 -- Throughput: 92848 runs/sec, Load: 105 runs[K
 -- Throughput: 93153 runs/sec, Load: 116 runs[K
 -- Throughput: 93927 runs/sec, Load: 126 runs[K
 -- Throughput: 92534 runs/sec, Load: 137 runs[K
 -- Throughput: 89476 runs/sec, Load: 148 runs[K
 -- Throughput: 89784 runs/sec, Load: 158 runs[K
 -- Throughput: 90012 runs/sec, Load: 168 runs[K
 -- Throughput: 89906 runs/sec, Load: 179 runs[K
 -- Throughput: 90229 runs/sec, Load: 189 runs[K
 -- Throughput: 89639 runs/sec, Load: 199 runs[K
 -- Throughput: 90388 runs/sec, Load: 199 runs[K
 -- Throughput: 90649 runs/sec, Load: 199 runs[K
 -- Throughput: 91482 runs/sec, Load: 199 runs[K
 -- Throughput: 105458 runs/sec, Load: 199 runs[K
 -- Throughput: 102614 runs/sec, Load: 199 runs[K
 -- Throughput: 90996 runs/sec, Load: 199 runs[K
 -- Throughput: 100753 runs/sec, Load: 199 runs[K
 -- Throughput: 90545 runs/sec, Load: 199 runs[K
 -- Throughput: 90808 runs/sec, Load: 0 runs[K
 -- Throughput: 89519 runs/sec, Load: 10 runs[K
 -- Throughput: 90486 runs/sec, Load: 21 runs[K
 -- Throughput: 91371 runs/sec, Load: 31 runs[K
 -- Throughput: 92920 runs/sec, Load: 42 runs[K
 -- Throughput: 93560 runs/sec, Load: 52 runs[K
 -- Throughput: 145021 runs/sec, Load: 69 runs[K
 -- Throughput: 188070 runs/sec, Load: 90 runs[K
 -- Throughput: 187130 runs/sec, Load: 112 runs[K
 -- Throughput: 185684 runs/sec, Load: 133 runs[K
 -- Throughput: 186447 runs/sec, Load: 155 runs[K
 -- Throughput: 183451 runs/sec, Load: 176 runs[K
 -- Throughput: 187346 runs/sec, Load: 197 runs[K
 -- Throughput: 188188 runs/sec, Load: 199 runs[K
 -- Throughput: 186121 runs/sec, Load: 199 runs[K
 -- Throughput: 187563 runs/sec, Load: 199 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 184954 runs/sec, Load: 5 runs[K
 -- Throughput: 187189 runs/sec, Load: 26 runs[K
 -- Throughput: 187393 runs/sec, Load: 48 runs[K
 -- Throughput: 187494 runs/sec, Load: 69 runs[K
 -- Throughput: 187615 runs/sec, Load: 91 runs[K
 -- Throughput: 186938 runs/sec, Load: 112 runs[K
 -- Throughput: 188451 runs/sec, Load: 134 runs[K
 -- Throughput: 187155 runs/sec, Load: 155 runs[K
 -- Throughput: 187987 runs/sec, Load: 177 runs[K
 -- Throughput: 187628 runs/sec, Load: 198 runs[K
 -- Throughput: 184223 runs/sec, Load: 199 runs[K
 -- Throughput: 183701 runs/sec, Load: 199 runs[K
 -- Throughput: 184601 runs/sec, Load: 199 runs[K
 -- Throughput: 185723 runs/sec, Load: 199 runs[K
 -- Throughput: 185453 runs/sec, Load: 4 runs[K
 -- Throughput: 186440 runs/sec, Load: 26 runs[K
 -- Throughput: 186342 runs/sec, Load: 47 runs[K
 -- Throughput: 185068 runs/sec, Load: 68 runs[K
 -- Throughput: 186197 runs/sec, Load: 89 runs[K
 -- Throughput: 186236 runs/sec, Load: 111 runs[K
 -- Throughput: 188377 runs/sec, Load: 132 runs[K
 -- Throughput: 187671 runs/sec, Load: 154 runs[K
 -- Throughput: 188703 runs/sec, Load: 175 runs[K
 -- Throughput: 189796 runs/sec, Load: 197 runs[K
 -- Throughput: 185737 runs/sec, Load: 199 runs[K
 -- Throughput: 183339 runs/sec, Load: 199 runs[K
 -- Throughput: 187247 runs/sec, Load: 199 runs[K
 -- Throughput: 186159 runs/sec, Load: 199 runs[K
 -- Throughput: 185618 runs/sec, Load: 4 runs[K
 -- Throughput: 189051 runs/sec, Load: 26 runs[K
 -- Throughput: 188552 runs/sec, Load: 47 runs[K
 -- Throughput: 189051 runs/sec, Load: 69 runs[K
 -- Throughput: 188782 runs/sec, Load: 91 runs[K
 -- Throughput: 188282 runs/sec, Load: 112 runs[K
 -- Throughput: 190467 runs/sec, Load: 134 runs[K
 -- Throughput: 190392 runs/sec, Load: 156 runs[K
 -- Throughput: 188666 runs/sec, Load: 177 runs[K
 -- Throughput: 189720 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 199 runs[K
 -- Throughput: 188772 runs/sec, Load: 199 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 188696 runs/sec, Load: 199 runs[K
 -- Throughput: 187654 runs/sec, Load: 7 runs[K
 -- Throughput: 156800 runs/sec, Load: 29 runs[K
 -- Throughput: 185683 runs/sec, Load: 50 runs[K
 -- Throughput: 186754 runs/sec, Load: 71 runs[K
 -- Throughput: 175382 runs/sec, Load: 93 runs[K
 -- Throughput: 185696 runs/sec, Load: 114 runs[K
 -- Throughput: 186804 runs/sec, Load: 135 runs[K
 -- Throughput: 184641 runs/sec, Load: 157 runs[K
 -- Throughput: 186626 runs/sec, Load: 178 runs[K
 -- Throughput: 186293 runs/sec, Load: 199 runs[K
 -- Throughput: 186374 runs/sec, Load: 199 runs[K
 -- Throughput: 186873 runs/sec, Load: 199 runs[K
 -- Throughput: 136130 runs/sec, Load: 199 runs[K
 -- Throughput: 146251 runs/sec, Load: 199 runs[K
 -- Throughput: 154778 runs/sec, Load: 199 runs[K
 -- Throughput: 134971 runs/sec, Load: 16 runs[K
 -- Throughput: 146246 runs/sec, Load: 32 runs[K
 -- Throughput: 145297 runs/sec, Load: 49 runs[K
 -- Throughput: 146166 runs/sec, Load: 66 runs[K
 -- Throughput: 146117 runs/sec, Load: 83 runs[K
 -- Throughput: 146614 runs/sec, Load: 99 runs[K
 -- Throughput: 146188 runs/sec, Load: 116 runs[K
 -- Throughput: 101317 runs/sec, Load: 133 runs[K
 -- Throughput: 127033 runs/sec, Load: 147 runs[K
 -- Throughput: 146179 runs/sec, Load: 164 runs[K
 -- Throughput: 146018 runs/sec, Load: 181 runs[K
 -- Throughput: 146363 runs/sec, Load: 197 runs[K
 -- Throughput: 145891 runs/sec, Load: 199 runs[K
 -- Throughput: 146153 runs/sec, Load: 199 runs[K
 -- Throughput: 146425 runs/sec, Load: 199 runs[K
 -- Throughput: 146662 runs/sec, Load: 199 runs[K
 -- Throughput: 146031 runs/sec, Load: 199 runs[K
 -- Throughput: 145169 runs/sec, Load: 199 runs[K
 -- Throughput: 144522 runs/sec, Load: 14 runs[K
 -- Throughput: 145392 runs/sec, Load: 31 runs[K
 -- Throughput: 145432 runs/sec, Load: 48 runs[K
 -- Throughput: 172555 runs/sec, Load: 67 runs[K
 -- Throughput: 184648 runs/sec, Load: 89 runs[K
 -- Throughput: 184848 runs/sec, Load: 110 runs[K
 -- Throughput: 188206 runs/sec, Load: 131 runs[K
 -- Throughput: 188861 runs/sec, Load: 153 runs[K
 -- Throughput: 185270 runs/sec, Load: 174 runs[K
 -- Throughput: 185797 runs/sec, Load: 196 runs[K
 -- Throughput: 183394 runs/sec, Load: 199 runs[K
 -- Throughput: 186042 runs/sec, Load: 199 runs[K
 -- Throughput: 187609 runs/sec, Load: 199 runs[K
 -- Throughput: 183850 runs/sec, Load: 199 runs[K
 -- Throughput: 185720 runs/sec, Load: 2 runs[K
 -- Throughput: 187737 runs/sec, Load: 24 runs[K
 -- Throughput: 187628 runs/sec, Load: 45 runs[K
 -- Throughput: 189999 runs/sec, Load: 67 runs[K
 -- Throughput: 189220 runs/sec, Load: 89 runs[K
 -- Throughput: 186710 runs/sec, Load: 110 runs[K
 -- Throughput: 187072 runs/sec, Load: 132 runs[K
