Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654830
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92755 runs/sec, Load: 10 runs[K
 -- Throughput: 93626 runs/sec, Load: 21 runs[K
 -- Throughput: 93769 runs/sec, Load: 32 runs[K
 -- Throughput: 93637 runs/sec, Load: 42 runs[K
 -- Throughput: 93949 runs/sec, Load: 53 runs[K
 -- Throughput: 95297 runs/sec, Load: 64 runs[K
 -- Throughput: 95229 runs/sec, Load: 75 runs[K
 -- Throughput: 95122 runs/sec, Load: 86 runs[K
 -- Throughput: 95198 runs/sec, Load: 97 runs[K
 -- Throughput: 94839 runs/sec, Load: 107 runs[K
 -- Throughput: 95446 runs/sec, Load: 118 runs[K
 -- Throughput: 94792 runs/sec, Load: 129 runs[K
 -- Throughput: 90843 runs/sec, Load: 140 runs[K
 -- Throughput: 88523 runs/sec, Load: 150 runs[K
 -- Throughput: 88658 runs/sec, Load: 161 runs[K
 -- Throughput: 88567 runs/sec, Load: 171 runs[K
 -- Throughput: 88378 runs/sec, Load: 181 runs[K
 -- Throughput: 88319 runs/sec, Load: 191 runs[K
 -- Throughput: 88058 runs/sec, Load: 199 runs[K
 -- Throughput: 88930 runs/sec, Load: 199 runs[K
 -- Throughput: 89039 runs/sec, Load: 199 runs[K
 -- Throughput: 88674 runs/sec, Load: 199 runs[K
 -- Throughput: 89254 runs/sec, Load: 199 runs[K
 -- Throughput: 88929 runs/sec, Load: 199 runs[K
 -- Throughput: 88732 runs/sec, Load: 199 runs[K
 -- Throughput: 88988 runs/sec, Load: 199 runs[K
 -- Throughput: 89115 runs/sec, Load: 199 runs[K
 -- Throughput: 88689 runs/sec, Load: 199 runs[K
 -- Throughput: 88950 runs/sec, Load: 3 runs[K
 -- Throughput: 89582 runs/sec, Load: 13 runs[K
 -- Throughput: 87930 runs/sec, Load: 23 runs[K
 -- Throughput: 87882 runs/sec, Load: 33 runs[K
 -- Throughput: 88132 runs/sec, Load: 44 runs[K
 -- Throughput: 88137 runs/sec, Load: 54 runs[K
 -- Throughput: 87906 runs/sec, Load: 64 runs[K
 -- Throughput: 88131 runs/sec, Load: 74 runs[K
 -- Throughput: 88103 runs/sec, Load: 84 runs[K
 -- Throughput: 88107 runs/sec, Load: 94 runs[K
 -- Throughput: 88145 runs/sec, Load: 104 runs[K
 -- Throughput: 88181 runs/sec, Load: 114 runs[K
 -- Throughput: 87980 runs/sec, Load: 124 runs[K
 -- Throughput: 88645 runs/sec, Load: 134 runs[K
 -- Throughput: 88025 runs/sec, Load: 144 runs[K
 -- Throughput: 88346 runs/sec, Load: 155 runs[K
 -- Throughput: 87887 runs/sec, Load: 165 runs[K
 -- Throughput: 88235 runs/sec, Load: 175 runs[K
 -- Throughput: 88411 runs/sec, Load: 185 runs[K
 -- Throughput: 88499 runs/sec, Load: 195 runs[K
 -- Throughput: 88065 runs/sec, Load: 199 runs[K
 -- Throughput: 88013 runs/sec, Load: 199 runs[K
 -- Throughput: 89975 runs/sec, Load: 199 runs[K
 -- Throughput: 89934 runs/sec, Load: 199 runs[K
 -- Throughput: 89580 runs/sec, Load: 199 runs[K
 -- Throughput: 92881 runs/sec, Load: 199 runs[K
 -- Throughput: 147236 runs/sec, Load: 199 runs[K
 -- Throughput: 169148 runs/sec, Load: 199 runs[K
 -- Throughput: 119204 runs/sec, Load: 14 runs[K
 -- Throughput: 120855 runs/sec, Load: 27 runs[K
 -- Throughput: 121124 runs/sec, Load: 41 runs[K
 -- Throughput: 120989 runs/sec, Load: 55 runs[K
 -- Throughput: 120576 runs/sec, Load: 69 runs[K
 -- Throughput: 120414 runs/sec, Load: 83 runs[K
 -- Throughput: 120211 runs/sec, Load: 97 runs[K
 -- Throughput: 120495 runs/sec, Load: 110 runs[K
 -- Throughput: 120906 runs/sec, Load: 124 runs[K
 -- Throughput: 120935 runs/sec, Load: 138 runs[K
 -- Throughput: 120720 runs/sec, Load: 152 runs[K
 -- Throughput: 119544 runs/sec, Load: 166 runs[K
 -- Throughput: 120053 runs/sec, Load: 179 runs[K
 -- Throughput: 120238 runs/sec, Load: 193 runs[K
 -- Throughput: 120788 runs/sec, Load: 199 runs[K
 -- Throughput: 121380 runs/sec, Load: 199 runs[K
 -- Throughput: 121164 runs/sec, Load: 199 runs[K
 -- Throughput: 121827 runs/sec, Load: 199 runs[K
 -- Throughput: 121861 runs/sec, Load: 199 runs[K
 -- Throughput: 121962 runs/sec, Load: 199 runs[K
 -- Throughput: 121922 runs/sec, Load: 199 runs[K
 -- Throughput: 120692 runs/sec, Load: 4 runs[K
 -- Throughput: 120387 runs/sec, Load: 18 runs[K
 -- Throughput: 120169 runs/sec, Load: 32 runs[K
 -- Throughput: 120227 runs/sec, Load: 46 runs[K
 -- Throughput: 119714 runs/sec, Load: 59 runs[K
 -- Throughput: 119371 runs/sec, Load: 73 runs[K
 -- Throughput: 118718 runs/sec, Load: 87 runs[K
 -- Throughput: 119569 runs/sec, Load: 100 runs[K
 -- Throughput: 119596 runs/sec, Load: 114 runs[K
 -- Throughput: 119429 runs/sec, Load: 128 runs[K
 -- Throughput: 120013 runs/sec, Load: 141 runs[K
 -- Throughput: 119902 runs/sec, Load: 155 runs[K
 -- Throughput: 119213 runs/sec, Load: 169 runs[K
 -- Throughput: 118905 runs/sec, Load: 183 runs[K
 -- Throughput: 119927 runs/sec, Load: 196 runs[K
 -- Throughput: 120144 runs/sec, Load: 199 runs[K
 -- Throughput: 120848 runs/sec, Load: 199 runs[K
 -- Throughput: 120896 runs/sec, Load: 199 runs[K
 -- Throughput: 120834 runs/sec, Load: 199 runs[K
 -- Throughput: 119953 runs/sec, Load: 199 runs[K
 -- Throughput: 119631 runs/sec, Load: 199 runs[K
 -- Throughput: 119617 runs/sec, Load: 199 runs[K
 -- Throughput: 119138 runs/sec, Load: 6 runs[K
 -- Throughput: 119415 runs/sec, Load: 20 runs[K
 -- Throughput: 119383 runs/sec, Load: 34 runs[K
 -- Throughput: 119622 runs/sec, Load: 47 runs[K
 -- Throughput: 119591 runs/sec, Load: 61 runs[K
 -- Throughput: 119416 runs/sec, Load: 75 runs[K
 -- Throughput: 119664 runs/sec, Load: 88 runs[K
 -- Throughput: 119438 runs/sec, Load: 102 runs[K
 -- Throughput: 119767 runs/sec, Load: 116 runs[K
 -- Throughput: 119752 runs/sec, Load: 129 runs[K
 -- Throughput: 120075 runs/sec, Load: 143 runs[K
 -- Throughput: 119986 runs/sec, Load: 157 runs[K
 -- Throughput: 119209 runs/sec, Load: 171 runs[K
 -- Throughput: 119440 runs/sec, Load: 184 runs[K
 -- Throughput: 119056 runs/sec, Load: 198 runs[K
 -- Throughput: 120100 runs/sec, Load: 199 runs[K
 -- Throughput: 120712 runs/sec, Load: 199 runs[K
 -- Throughput: 120413 runs/sec, Load: 199 runs[K
 -- Throughput: 120545 runs/sec, Load: 199 runs[K
 -- Throughput: 120008 runs/sec, Load: 199 runs[K
 -- Throughput: 120052 runs/sec, Load: 199 runs[K
 -- Throughput: 119989 runs/sec, Load: 199 runs[K
 -- Throughput: 118825 runs/sec, Load: 8 runs[K
 -- Throughput: 119463 runs/sec, Load: 22 runs[K
 -- Throughput: 119269 runs/sec, Load: 35 runs[K
 -- Throughput: 119896 runs/sec, Load: 49 runs[K
 -- Throughput: 119751 runs/sec, Load: 63 runs[K
 -- Throughput: 118822 runs/sec, Load: 76 runs[K
 -- Throughput: 119519 runs/sec, Load: 90 runs[K
 -- Throughput: 118985 runs/sec, Load: 104 runs[K
 -- Throughput: 119173 runs/sec, Load: 117 runs[K
 -- Throughput: 119915 runs/sec, Load: 131 runs[K
 -- Throughput: 119974 runs/sec, Load: 145 runs[K
 -- Throughput: 120438 runs/sec, Load: 158 runs[K
 -- Throughput: 119013 runs/sec, Load: 172 runs[K
 -- Throughput: 118790 runs/sec, Load: 186 runs[K
 -- Throughput: 118133 runs/sec, Load: 199 runs[K
 -- Throughput: 119350 runs/sec, Load: 199 runs[K
 -- Throughput: 120480 runs/sec, Load: 199 runs[K
 -- Throughput: 120163 runs/sec, Load: 199 runs[K
 -- Throughput: 120050 runs/sec, Load: 199 runs[K
 -- Throughput: 120030 runs/sec, Load: 199 runs[K
 -- Throughput: 119999 runs/sec, Load: 199 runs[K
 -- Throughput: 119948 runs/sec, Load: 199 runs[K
 -- Throughput: 118882 runs/sec, Load: 9 runs[K
 -- Throughput: 119436 runs/sec, Load: 23 runs[K
 -- Throughput: 119401 runs/sec, Load: 37 runs[K
 -- Throughput: 119118 runs/sec, Load: 50 runs[K
 -- Throughput: 119415 runs/sec, Load: 64 runs[K
 -- Throughput: 118198 runs/sec, Load: 78 runs[K
 -- Throughput: 118258 runs/sec, Load: 91 runs[K
 -- Throughput: 118905 runs/sec, Load: 105 runs[K
 -- Throughput: 119508 runs/sec, Load: 118 runs[K
 -- Throughput: 119708 runs/sec, Load: 132 runs[K
 -- Throughput: 119731 runs/sec, Load: 146 runs[K
 -- Throughput: 119385 runs/sec, Load: 159 runs[K
 -- Throughput: 118843 runs/sec, Load: 173 runs[K
 -- Throughput: 118822 runs/sec, Load: 187 runs[K
 -- Throughput: 118850 runs/sec, Load: 199 runs[K
 -- Throughput: 120086 runs/sec, Load: 199 runs[K
 -- Throughput: 120348 runs/sec, Load: 199 runs[K
 -- Throughput: 119903 runs/sec, Load: 199 runs[K
 -- Throughput: 119929 runs/sec, Load: 199 runs[K
 -- Throughput: 119943 runs/sec, Load: 199 runs[K
 -- Throughput: 119049 runs/sec, Load: 199 runs[K
 -- Throughput: 119578 runs/sec, Load: 199 runs[K
 -- Throughput: 119226 runs/sec, Load: 10 runs[K
 -- Throughput: 120408 runs/sec, Load: 24 runs[K
 -- Throughput: 119921 runs/sec, Load: 37 runs[K
 -- Throughput: 120204 runs/sec, Load: 51 runs[K
 -- Throughput: 120137 runs/sec, Load: 65 runs[K
 -- Throughput: 119366 runs/sec, Load: 79 runs[K
 -- Throughput: 119552 runs/sec, Load: 92 runs[K
 -- Throughput: 119761 runs/sec, Load: 106 runs[K
 -- Throughput: 120099 runs/sec, Load: 120 runs[K
 -- Throughput: 120411 runs/sec, Load: 134 runs[K
 -- Throughput: 120448 runs/sec, Load: 147 runs[K
 -- Throughput: 119901 runs/sec, Load: 161 runs[K
 -- Throughput: 118570 runs/sec, Load: 175 runs[K
 -- Throughput: 118870 runs/sec, Load: 188 runs[K
 -- Throughput: 119611 runs/sec, Load: 199 runs[K
 -- Throughput: 118831 runs/sec, Load: 199 runs[K
 -- Throughput: 118979 runs/sec, Load: 199 runs[K
 -- Throughput: 119136 runs/sec, Load: 199 runs[K
 -- Throughput: 118990 runs/sec, Load: 199 runs[K
 -- Throughput: 118916 runs/sec, Load: 199 runs[K
