Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661591
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95703 runs/sec, Load: 10 runs[K
 -- Throughput: 101296 runs/sec, Load: 22 runs[K
 -- Throughput: 121508 runs/sec, Load: 36 runs[K
 -- Throughput: 122782 runs/sec, Load: 50 runs[K
 -- Throughput: 122969 runs/sec, Load: 64 runs[K
 -- Throughput: 122454 runs/sec, Load: 78 runs[K
 -- Throughput: 122837 runs/sec, Load: 92 runs[K
 -- Throughput: 122164 runs/sec, Load: 106 runs[K
 -- Throughput: 121853 runs/sec, Load: 120 runs[K
 -- Throughput: 122299 runs/sec, Load: 134 runs[K
 -- Throughput: 122009 runs/sec, Load: 148 runs[K
 -- Throughput: 149267 runs/sec, Load: 165 runs[K
 -- Throughput: 183418 runs/sec, Load: 186 runs[K
 -- Throughput: 184192 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 173455 runs/sec, Load: 199 runs[K
 -- Throughput: 105814 runs/sec, Load: 199 runs[K
 -- Throughput: 144784 runs/sec, Load: 199 runs[K
 -- Throughput: 185733 runs/sec, Load: 7 runs[K
 -- Throughput: 185106 runs/sec, Load: 28 runs[K
 -- Throughput: 181360 runs/sec, Load: 49 runs[K
 -- Throughput: 182350 runs/sec, Load: 70 runs[K
 -- Throughput: 182331 runs/sec, Load: 91 runs[K
 -- Throughput: 185843 runs/sec, Load: 112 runs[K
 -- Throughput: 184619 runs/sec, Load: 134 runs[K
 -- Throughput: 185709 runs/sec, Load: 155 runs[K
 -- Throughput: 184904 runs/sec, Load: 176 runs[K
 -- Throughput: 185099 runs/sec, Load: 197 runs[K
 -- Throughput: 183645 runs/sec, Load: 199 runs[K
 -- Throughput: 135949 runs/sec, Load: 199 runs[K
 -- Throughput: 134917 runs/sec, Load: 199 runs[K
 -- Throughput: 134466 runs/sec, Load: 199 runs[K
 -- Throughput: 134589 runs/sec, Load: 199 runs[K
 -- Throughput: 133839 runs/sec, Load: 1 runs[K
 -- Throughput: 132436 runs/sec, Load: 16 runs[K
 -- Throughput: 156320 runs/sec, Load: 34 runs[K
 -- Throughput: 158710 runs/sec, Load: 53 runs[K
 -- Throughput: 133630 runs/sec, Load: 71 runs[K
 -- Throughput: 157135 runs/sec, Load: 89 runs[K
 -- Throughput: 181385 runs/sec, Load: 109 runs[K
 -- Throughput: 181630 runs/sec, Load: 130 runs[K
 -- Throughput: 184533 runs/sec, Load: 151 runs[K
 -- Throughput: 183792 runs/sec, Load: 172 runs[K
 -- Throughput: 182842 runs/sec, Load: 193 runs[K
 -- Throughput: 180657 runs/sec, Load: 199 runs[K
 -- Throughput: 182294 runs/sec, Load: 199 runs[K
 -- Throughput: 185013 runs/sec, Load: 199 runs[K
 -- Throughput: 183133 runs/sec, Load: 199 runs[K
 -- Throughput: 183602 runs/sec, Load: 199 runs[K
 -- Throughput: 182900 runs/sec, Load: 19 runs[K
 -- Throughput: 154397 runs/sec, Load: 40 runs[K
 -- Throughput: 132663 runs/sec, Load: 58 runs[K
 -- Throughput: 133241 runs/sec, Load: 73 runs[K
 -- Throughput: 132394 runs/sec, Load: 88 runs[K
 -- Throughput: 132369 runs/sec, Load: 104 runs[K
 -- Throughput: 132427 runs/sec, Load: 119 runs[K
 -- Throughput: 180385 runs/sec, Load: 139 runs[K
 -- Throughput: 185475 runs/sec, Load: 161 runs[K
 -- Throughput: 184616 runs/sec, Load: 182 runs[K
 -- Throughput: 185801 runs/sec, Load: 199 runs[K
 -- Throughput: 164150 runs/sec, Load: 199 runs[K
 -- Throughput: 135223 runs/sec, Load: 199 runs[K
 -- Throughput: 134792 runs/sec, Load: 199 runs[K
 -- Throughput: 133975 runs/sec, Load: 199 runs[K
 -- Throughput: 170552 runs/sec, Load: 199 runs[K
 -- Throughput: 183608 runs/sec, Load: 14 runs[K
 -- Throughput: 185290 runs/sec, Load: 36 runs[K
 -- Throughput: 180944 runs/sec, Load: 57 runs[K
 -- Throughput: 185613 runs/sec, Load: 78 runs[K
