Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189253 runs/sec, Load: 21 runs[K
 -- Throughput: 191051 runs/sec, Load: 43 runs[K
 -- Throughput: 110368 runs/sec, Load: 65 runs[K
 -- Throughput: 150991 runs/sec, Load: 82 runs[K
 -- Throughput: 95649 runs/sec, Load: 100 runs[K
 -- Throughput: 95573 runs/sec, Load: 111 runs[K
 -- Throughput: 96744 runs/sec, Load: 122 runs[K
 -- Throughput: 97634 runs/sec, Load: 133 runs[K
 -- Throughput: 97259 runs/sec, Load: 144 runs[K
 -- Throughput: 96256 runs/sec, Load: 155 runs[K
 -- Throughput: 97166 runs/sec, Load: 166 runs[K
 -- Throughput: 97710 runs/sec, Load: 177 runs[K
 -- Throughput: 152685 runs/sec, Load: 195 runs[K
 -- Throughput: 152630 runs/sec, Load: 199 runs[K
 -- Throughput: 153998 runs/sec, Load: 199 runs[K
 -- Throughput: 153072 runs/sec, Load: 199 runs[K
 -- Throughput: 154903 runs/sec, Load: 199 runs[K
 -- Throughput: 153044 runs/sec, Load: 199 runs[K
 -- Throughput: 148188 runs/sec, Load: 0 runs[K
 -- Throughput: 98122 runs/sec, Load: 17 runs[K
 -- Throughput: 97991 runs/sec, Load: 29 runs[K
 -- Throughput: 98119 runs/sec, Load: 40 runs[K
 -- Throughput: 97912 runs/sec, Load: 51 runs[K
 -- Throughput: 98267 runs/sec, Load: 62 runs[K
 -- Throughput: 98144 runs/sec, Load: 74 runs[K
 -- Throughput: 97867 runs/sec, Load: 85 runs[K
 -- Throughput: 97992 runs/sec, Load: 96 runs[K
 -- Throughput: 96936 runs/sec, Load: 107 runs[K
 -- Throughput: 98114 runs/sec, Load: 118 runs[K
 -- Throughput: 98063 runs/sec, Load: 130 runs[K
 -- Throughput: 117719 runs/sec, Load: 143 runs[K
 -- Throughput: 125828 runs/sec, Load: 157 runs[K
 -- Throughput: 125825 runs/sec, Load: 172 runs[K
 -- Throughput: 125505 runs/sec, Load: 186 runs[K
 -- Throughput: 125477 runs/sec, Load: 199 runs[K
 -- Throughput: 125909 runs/sec, Load: 199 runs[K
 -- Throughput: 114508 runs/sec, Load: 199 runs[K
 -- Throughput: 115026 runs/sec, Load: 199 runs[K
 -- Throughput: 196534 runs/sec, Load: 199 runs[K
 -- Throughput: 100878 runs/sec, Load: 199 runs[K
 -- Throughput: 95135 runs/sec, Load: 199 runs[K
 -- Throughput: 100275 runs/sec, Load: 10 runs[K
 -- Throughput: 109698 runs/sec, Load: 23 runs[K
 -- Throughput: 120992 runs/sec, Load: 37 runs[K
 -- Throughput: 165100 runs/sec, Load: 56 runs[K
 -- Throughput: 113830 runs/sec, Load: 75 runs[K
 -- Throughput: 96261 runs/sec, Load: 88 runs[K
 -- Throughput: 95891 runs/sec, Load: 99 runs[K
 -- Throughput: 93786 runs/sec, Load: 110 runs[K
 -- Throughput: 93874 runs/sec, Load: 120 runs[K
 -- Throughput: 92881 runs/sec, Load: 131 runs[K
 -- Throughput: 94454 runs/sec, Load: 142 runs[K
 -- Throughput: 146021 runs/sec, Load: 159 runs[K
 -- Throughput: 188210 runs/sec, Load: 180 runs[K
 -- Throughput: 171090 runs/sec, Load: 199 runs[K
 -- Throughput: 193116 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 191390 runs/sec, Load: 199 runs[K
 -- Throughput: 192391 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 12 runs[K
 -- Throughput: 188356 runs/sec, Load: 33 runs[K
 -- Throughput: 186379 runs/sec, Load: 55 runs[K
 -- Throughput: 187308 runs/sec, Load: 76 runs[K
 -- Throughput: 189852 runs/sec, Load: 98 runs[K
 -- Throughput: 188899 runs/sec, Load: 120 runs[K
 -- Throughput: 189260 runs/sec, Load: 141 runs[K
 -- Throughput: 188708 runs/sec, Load: 163 runs[K
 -- Throughput: 186920 runs/sec, Load: 185 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 146005 runs/sec, Load: 199 runs[K
 -- Throughput: 137183 runs/sec, Load: 199 runs[K
 -- Throughput: 137753 runs/sec, Load: 199 runs[K
 -- Throughput: 137378 runs/sec, Load: 199 runs[K
