Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649641
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92978 runs/sec, Load: 10 runs[K
 -- Throughput: 94065 runs/sec, Load: 21 runs[K
 -- Throughput: 93892 runs/sec, Load: 32 runs[K
 -- Throughput: 94252 runs/sec, Load: 42 runs[K
 -- Throughput: 94735 runs/sec, Load: 53 runs[K
 -- Throughput: 94231 runs/sec, Load: 64 runs[K
 -- Throughput: 94786 runs/sec, Load: 75 runs[K
 -- Throughput: 95137 runs/sec, Load: 86 runs[K
 -- Throughput: 95328 runs/sec, Load: 97 runs[K
 -- Throughput: 94131 runs/sec, Load: 108 runs[K
 -- Throughput: 93431 runs/sec, Load: 118 runs[K
 -- Throughput: 93258 runs/sec, Load: 129 runs[K
 -- Throughput: 93146 runs/sec, Load: 140 runs[K
 -- Throughput: 93552 runs/sec, Load: 150 runs[K
 -- Throughput: 93506 runs/sec, Load: 161 runs[K
 -- Throughput: 93489 runs/sec, Load: 172 runs[K
 -- Throughput: 93372 runs/sec, Load: 182 runs[K
 -- Throughput: 93373 runs/sec, Load: 193 runs[K
 -- Throughput: 93865 runs/sec, Load: 199 runs[K
 -- Throughput: 95489 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 95429 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 95180 runs/sec, Load: 199 runs[K
 -- Throughput: 95177 runs/sec, Load: 199 runs[K
 -- Throughput: 95272 runs/sec, Load: 199 runs[K
 -- Throughput: 93821 runs/sec, Load: 2 runs[K
 -- Throughput: 92814 runs/sec, Load: 13 runs[K
 -- Throughput: 93227 runs/sec, Load: 23 runs[K
 -- Throughput: 93341 runs/sec, Load: 34 runs[K
 -- Throughput: 93875 runs/sec, Load: 45 runs[K
 -- Throughput: 93971 runs/sec, Load: 56 runs[K
 -- Throughput: 93768 runs/sec, Load: 66 runs[K
 -- Throughput: 93747 runs/sec, Load: 77 runs[K
 -- Throughput: 93514 runs/sec, Load: 88 runs[K
 -- Throughput: 93712 runs/sec, Load: 98 runs[K
 -- Throughput: 93728 runs/sec, Load: 109 runs[K
 -- Throughput: 92722 runs/sec, Load: 120 runs[K
 -- Throughput: 91824 runs/sec, Load: 130 runs[K
 -- Throughput: 92493 runs/sec, Load: 141 runs[K
 -- Throughput: 92245 runs/sec, Load: 152 runs[K
 -- Throughput: 92260 runs/sec, Load: 162 runs[K
 -- Throughput: 92012 runs/sec, Load: 173 runs[K
 -- Throughput: 91714 runs/sec, Load: 183 runs[K
 -- Throughput: 91778 runs/sec, Load: 194 runs[K
 -- Throughput: 91860 runs/sec, Load: 199 runs[K
 -- Throughput: 93270 runs/sec, Load: 199 runs[K
 -- Throughput: 108557 runs/sec, Load: 199 runs[K
 -- Throughput: 92913 runs/sec, Load: 199 runs[K
 -- Throughput: 94159 runs/sec, Load: 199 runs[K
 -- Throughput: 94831 runs/sec, Load: 199 runs[K
 -- Throughput: 93320 runs/sec, Load: 199 runs[K
 -- Throughput: 93256 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 92934 runs/sec, Load: 5 runs[K
 -- Throughput: 93086 runs/sec, Load: 15 runs[K
 -- Throughput: 93213 runs/sec, Load: 26 runs[K
 -- Throughput: 93266 runs/sec, Load: 37 runs[K
 -- Throughput: 93478 runs/sec, Load: 47 runs[K
 -- Throughput: 92435 runs/sec, Load: 58 runs[K
 -- Throughput: 93570 runs/sec, Load: 69 runs[K
 -- Throughput: 93086 runs/sec, Load: 79 runs[K
 -- Throughput: 93139 runs/sec, Load: 90 runs[K
 -- Throughput: 93065 runs/sec, Load: 101 runs[K
 -- Throughput: 92834 runs/sec, Load: 111 runs[K
 -- Throughput: 93863 runs/sec, Load: 122 runs[K
 -- Throughput: 93167 runs/sec, Load: 133 runs[K
 -- Throughput: 93166 runs/sec, Load: 143 runs[K
 -- Throughput: 92844 runs/sec, Load: 154 runs[K
 -- Throughput: 92910 runs/sec, Load: 165 runs[K
 -- Throughput: 135718 runs/sec, Load: 180 runs[K
 -- Throughput: 183394 runs/sec, Load: 199 runs[K
 -- Throughput: 184756 runs/sec, Load: 199 runs[K
 -- Throughput: 184506 runs/sec, Load: 199 runs[K
 -- Throughput: 184237 runs/sec, Load: 199 runs[K
 -- Throughput: 184243 runs/sec, Load: 199 runs[K
 -- Throughput: 181264 runs/sec, Load: 7 runs[K
 -- Throughput: 181730 runs/sec, Load: 28 runs[K
 -- Throughput: 183457 runs/sec, Load: 48 runs[K
 -- Throughput: 183671 runs/sec, Load: 69 runs[K
 -- Throughput: 183124 runs/sec, Load: 90 runs[K
 -- Throughput: 182685 runs/sec, Load: 111 runs[K
 -- Throughput: 181408 runs/sec, Load: 132 runs[K
 -- Throughput: 182853 runs/sec, Load: 153 runs[K
 -- Throughput: 182773 runs/sec, Load: 174 runs[K
 -- Throughput: 183645 runs/sec, Load: 195 runs[K
 -- Throughput: 182735 runs/sec, Load: 199 runs[K
 -- Throughput: 166323 runs/sec, Load: 199 runs[K
 -- Throughput: 149806 runs/sec, Load: 199 runs[K
 -- Throughput: 149136 runs/sec, Load: 199 runs[K
 -- Throughput: 149683 runs/sec, Load: 199 runs[K
 -- Throughput: 148627 runs/sec, Load: 7 runs[K
 -- Throughput: 149320 runs/sec, Load: 24 runs[K
 -- Throughput: 149187 runs/sec, Load: 41 runs[K
 -- Throughput: 148880 runs/sec, Load: 59 runs[K
 -- Throughput: 149264 runs/sec, Load: 76 runs[K
 -- Throughput: 149039 runs/sec, Load: 93 runs[K
 -- Throughput: 149522 runs/sec, Load: 110 runs[K
 -- Throughput: 149238 runs/sec, Load: 127 runs[K
 -- Throughput: 149038 runs/sec, Load: 144 runs[K
 -- Throughput: 173868 runs/sec, Load: 164 runs[K
 -- Throughput: 183879 runs/sec, Load: 185 runs[K
 -- Throughput: 184958 runs/sec, Load: 199 runs[K
 -- Throughput: 184719 runs/sec, Load: 199 runs[K
 -- Throughput: 185404 runs/sec, Load: 199 runs[K
 -- Throughput: 185039 runs/sec, Load: 199 runs[K
 -- Throughput: 184248 runs/sec, Load: 199 runs[K
 -- Throughput: 183260 runs/sec, Load: 12 runs[K
 -- Throughput: 182308 runs/sec, Load: 33 runs[K
 -- Throughput: 182389 runs/sec, Load: 54 runs[K
 -- Throughput: 182980 runs/sec, Load: 74 runs[K
 -- Throughput: 183795 runs/sec, Load: 95 runs[K
 -- Throughput: 184474 runs/sec, Load: 117 runs[K
 -- Throughput: 183923 runs/sec, Load: 138 runs[K
 -- Throughput: 180669 runs/sec, Load: 159 runs[K
 -- Throughput: 182493 runs/sec, Load: 180 runs[K
 -- Throughput: 182983 runs/sec, Load: 199 runs[K
 -- Throughput: 184532 runs/sec, Load: 199 runs[K
 -- Throughput: 183013 runs/sec, Load: 199 runs[K
 -- Throughput: 182662 runs/sec, Load: 199 runs[K
 -- Throughput: 184145 runs/sec, Load: 199 runs[K
 -- Throughput: 111829 runs/sec, Load: 6 runs[K
 -- Throughput: 92293 runs/sec, Load: 18 runs[K
 -- Throughput: 92314 runs/sec, Load: 29 runs[K
 -- Throughput: 92883 runs/sec, Load: 40 runs[K
 -- Throughput: 92954 runs/sec, Load: 50 runs[K
 -- Throughput: 92869 runs/sec, Load: 61 runs[K
 -- Throughput: 92852 runs/sec, Load: 72 runs[K
 -- Throughput: 92667 runs/sec, Load: 82 runs[K
 -- Throughput: 109406 runs/sec, Load: 95 runs[K
 -- Throughput: 120345 runs/sec, Load: 108 runs[K
 -- Throughput: 120295 runs/sec, Load: 122 runs[K
 -- Throughput: 120647 runs/sec, Load: 136 runs[K
 -- Throughput: 120329 runs/sec, Load: 150 runs[K
 -- Throughput: 120594 runs/sec, Load: 164 runs[K
 -- Throughput: 120500 runs/sec, Load: 177 runs[K
 -- Throughput: 119389 runs/sec, Load: 191 runs[K
 -- Throughput: 120754 runs/sec, Load: 199 runs[K
 -- Throughput: 120734 runs/sec, Load: 199 runs[K
 -- Throughput: 121303 runs/sec, Load: 199 runs[K
 -- Throughput: 120813 runs/sec, Load: 199 runs[K
 -- Throughput: 121284 runs/sec, Load: 199 runs[K
 -- Throughput: 121259 runs/sec, Load: 199 runs[K
 -- Throughput: 121034 runs/sec, Load: 199 runs[K
 -- Throughput: 120243 runs/sec, Load: 2 runs[K
 -- Throughput: 119528 runs/sec, Load: 16 runs[K
 -- Throughput: 120365 runs/sec, Load: 29 runs[K
 -- Throughput: 120342 runs/sec, Load: 43 runs[K
 -- Throughput: 120191 runs/sec, Load: 57 runs[K
 -- Throughput: 120143 runs/sec, Load: 71 runs[K
 -- Throughput: 119496 runs/sec, Load: 84 runs[K
 -- Throughput: 120451 runs/sec, Load: 98 runs[K
 -- Throughput: 120228 runs/sec, Load: 112 runs[K
 -- Throughput: 120390 runs/sec, Load: 126 runs[K
 -- Throughput: 120574 runs/sec, Load: 139 runs[K
 -- Throughput: 120739 runs/sec, Load: 153 runs[K
 -- Throughput: 120379 runs/sec, Load: 167 runs[K
 -- Throughput: 120215 runs/sec, Load: 181 runs[K
 -- Throughput: 118998 runs/sec, Load: 195 runs[K
 -- Throughput: 120601 runs/sec, Load: 199 runs[K
 -- Throughput: 120633 runs/sec, Load: 199 runs[K
 -- Throughput: 120512 runs/sec, Load: 199 runs[K
 -- Throughput: 120082 runs/sec, Load: 199 runs[K
 -- Throughput: 116994 runs/sec, Load: 199 runs[K
 -- Throughput: 120341 runs/sec, Load: 199 runs[K
 -- Throughput: 120148 runs/sec, Load: 199 runs[K
 -- Throughput: 119402 runs/sec, Load: 5 runs[K
 -- Throughput: 119443 runs/sec, Load: 18 runs[K
 -- Throughput: 120405 runs/sec, Load: 32 runs[K
 -- Throughput: 120259 runs/sec, Load: 46 runs[K
 -- Throughput: 120172 runs/sec, Load: 60 runs[K
 -- Throughput: 118830 runs/sec, Load: 73 runs[K
 -- Throughput: 119960 runs/sec, Load: 87 runs[K
 -- Throughput: 118698 runs/sec, Load: 101 runs[K
 -- Throughput: 120138 runs/sec, Load: 115 runs[K
 -- Throughput: 120724 runs/sec, Load: 128 runs[K
 -- Throughput: 119307 runs/sec, Load: 142 runs[K
 -- Throughput: 119865 runs/sec, Load: 156 runs[K
 -- Throughput: 120366 runs/sec, Load: 170 runs[K
 -- Throughput: 120745 runs/sec, Load: 183 runs[K
 -- Throughput: 120476 runs/sec, Load: 197 runs[K
 -- Throughput: 120387 runs/sec, Load: 199 runs[K
 -- Throughput: 120154 runs/sec, Load: 199 runs[K
 -- Throughput: 121083 runs/sec, Load: 199 runs[K
 -- Throughput: 119574 runs/sec, Load: 199 runs[K
 -- Throughput: 121039 runs/sec, Load: 199 runs[K
 -- Throughput: 120790 runs/sec, Load: 199 runs[K
 -- Throughput: 120631 runs/sec, Load: 199 runs[K
 -- Throughput: 119700 runs/sec, Load: 8 runs[K
 -- Throughput: 120201 runs/sec, Load: 21 runs[K
 -- Throughput: 120665 runs/sec, Load: 35 runs[K
 -- Throughput: 120315 runs/sec, Load: 49 runs[K
 -- Throughput: 119369 runs/sec, Load: 63 runs[K
 -- Throughput: 120987 runs/sec, Load: 77 runs[K
 -- Throughput: 119981 runs/sec, Load: 91 runs[K
 -- Throughput: 120338 runs/sec, Load: 104 runs[K
 -- Throughput: 120664 runs/sec, Load: 118 runs[K
 -- Throughput: 119963 runs/sec, Load: 132 runs[K
 -- Throughput: 121072 runs/sec, Load: 146 runs[K
 -- Throughput: 120643 runs/sec, Load: 160 runs[K
 -- Throughput: 119301 runs/sec, Load: 173 runs[K
 -- Throughput: 119719 runs/sec, Load: 187 runs[K
 -- Throughput: 120579 runs/sec, Load: 199 runs[K
 -- Throughput: 118433 runs/sec, Load: 199 runs[K
 -- Throughput: 120056 runs/sec, Load: 199 runs[K
 -- Throughput: 119854 runs/sec, Load: 199 runs[K
 -- Throughput: 120076 runs/sec, Load: 199 runs[K
 -- Throughput: 120341 runs/sec, Load: 199 runs[K
 -- Throughput: 119838 runs/sec, Load: 199 runs[K
 -- Throughput: 119670 runs/sec, Load: 199 runs[K
 -- Throughput: 119212 runs/sec, Load: 11 runs[K
 -- Throughput: 120065 runs/sec, Load: 24 runs[K
 -- Throughput: 119283 runs/sec, Load: 38 runs[K
 -- Throughput: 119081 runs/sec, Load: 52 runs[K
 -- Throughput: 120505 runs/sec, Load: 66 runs[K
 -- Throughput: 117541 runs/sec, Load: 79 runs[K
 -- Throughput: 120460 runs/sec, Load: 93 runs[K
 -- Throughput: 120048 runs/sec, Load: 107 runs[K
 -- Throughput: 121660 runs/sec, Load: 121 runs[K
 -- Throughput: 121312 runs/sec, Load: 135 runs[K
 -- Throughput: 121909 runs/sec, Load: 149 runs[K
 -- Throughput: 121756 runs/sec, Load: 163 runs[K
 -- Throughput: 120753 runs/sec, Load: 176 runs[K
 -- Throughput: 120650 runs/sec, Load: 190 runs[K
 -- Throughput: 121783 runs/sec, Load: 199 runs[K
 -- Throughput: 121517 runs/sec, Load: 199 runs[K
 -- Throughput: 121899 runs/sec, Load: 199 runs[K
 -- Throughput: 121592 runs/sec, Load: 199 runs[K
 -- Throughput: 120933 runs/sec, Load: 199 runs[K
 -- Throughput: 120200 runs/sec, Load: 199 runs[K
