Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668334
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94058 runs/sec, Load: 10 runs[K
 -- Throughput: 122146 runs/sec, Load: 24 runs[K
 -- Throughput: 130010 runs/sec, Load: 39 runs[K
 -- Throughput: 130252 runs/sec, Load: 54 runs[K
 -- Throughput: 129816 runs/sec, Load: 69 runs[K
 -- Throughput: 129117 runs/sec, Load: 84 runs[K
 -- Throughput: 129256 runs/sec, Load: 99 runs[K
 -- Throughput: 129186 runs/sec, Load: 113 runs[K
 -- Throughput: 129286 runs/sec, Load: 128 runs[K
 -- Throughput: 128949 runs/sec, Load: 143 runs[K
 -- Throughput: 129133 runs/sec, Load: 158 runs[K
 -- Throughput: 129140 runs/sec, Load: 172 runs[K
 -- Throughput: 129200 runs/sec, Load: 187 runs[K
 -- Throughput: 129286 runs/sec, Load: 199 runs[K
 -- Throughput: 130622 runs/sec, Load: 199 runs[K
 -- Throughput: 130525 runs/sec, Load: 199 runs[K
 -- Throughput: 131479 runs/sec, Load: 199 runs[K
 -- Throughput: 131409 runs/sec, Load: 199 runs[K
 -- Throughput: 131868 runs/sec, Load: 199 runs[K
 -- Throughput: 130953 runs/sec, Load: 199 runs[K
 -- Throughput: 129055 runs/sec, Load: 7 runs[K
 -- Throughput: 129490 runs/sec, Load: 22 runs[K
 -- Throughput: 128808 runs/sec, Load: 37 runs[K
 -- Throughput: 129013 runs/sec, Load: 51 runs[K
 -- Throughput: 128656 runs/sec, Load: 66 runs[K
 -- Throughput: 128104 runs/sec, Load: 81 runs[K
 -- Throughput: 127329 runs/sec, Load: 95 runs[K
 -- Throughput: 128331 runs/sec, Load: 110 runs[K
 -- Throughput: 128165 runs/sec, Load: 125 runs[K
 -- Throughput: 128032 runs/sec, Load: 139 runs[K
 -- Throughput: 127455 runs/sec, Load: 154 runs[K
 -- Throughput: 127130 runs/sec, Load: 169 runs[K
 -- Throughput: 126612 runs/sec, Load: 183 runs[K
 -- Throughput: 126589 runs/sec, Load: 198 runs[K
 -- Throughput: 127534 runs/sec, Load: 199 runs[K
 -- Throughput: 127597 runs/sec, Load: 199 runs[K
 -- Throughput: 128605 runs/sec, Load: 199 runs[K
 -- Throughput: 128748 runs/sec, Load: 199 runs[K
 -- Throughput: 128055 runs/sec, Load: 199 runs[K
 -- Throughput: 128199 runs/sec, Load: 199 runs[K
 -- Throughput: 128725 runs/sec, Load: 0 runs[K
 -- Throughput: 128961 runs/sec, Load: 15 runs[K
 -- Throughput: 128671 runs/sec, Load: 30 runs[K
 -- Throughput: 128628 runs/sec, Load: 45 runs[K
 -- Throughput: 129091 runs/sec, Load: 59 runs[K
 -- Throughput: 128653 runs/sec, Load: 74 runs[K
 -- Throughput: 128705 runs/sec, Load: 89 runs[K
 -- Throughput: 127758 runs/sec, Load: 103 runs[K
 -- Throughput: 128715 runs/sec, Load: 118 runs[K
 -- Throughput: 129753 runs/sec, Load: 133 runs[K
 -- Throughput: 128973 runs/sec, Load: 148 runs[K
 -- Throughput: 128811 runs/sec, Load: 163 runs[K
 -- Throughput: 129207 runs/sec, Load: 177 runs[K
 -- Throughput: 128701 runs/sec, Load: 192 runs[K
 -- Throughput: 129655 runs/sec, Load: 199 runs[K
 -- Throughput: 129762 runs/sec, Load: 199 runs[K
 -- Throughput: 129587 runs/sec, Load: 199 runs[K
 -- Throughput: 129198 runs/sec, Load: 199 runs[K
 -- Throughput: 130339 runs/sec, Load: 199 runs[K
 -- Throughput: 130250 runs/sec, Load: 199 runs[K
 -- Throughput: 130000 runs/sec, Load: 199 runs[K
 -- Throughput: 128238 runs/sec, Load: 11 runs[K
 -- Throughput: 130086 runs/sec, Load: 26 runs[K
 -- Throughput: 129159 runs/sec, Load: 41 runs[K
 -- Throughput: 128703 runs/sec, Load: 56 runs[K
 -- Throughput: 128462 runs/sec, Load: 70 runs[K
 -- Throughput: 128877 runs/sec, Load: 85 runs[K
 -- Throughput: 128087 runs/sec, Load: 100 runs[K
 -- Throughput: 128202 runs/sec, Load: 114 runs[K
 -- Throughput: 128746 runs/sec, Load: 129 runs[K
 -- Throughput: 129506 runs/sec, Load: 144 runs[K
 -- Throughput: 128721 runs/sec, Load: 159 runs[K
 -- Throughput: 128580 runs/sec, Load: 173 runs[K
 -- Throughput: 128359 runs/sec, Load: 188 runs[K
 -- Throughput: 127574 runs/sec, Load: 199 runs[K
 -- Throughput: 127916 runs/sec, Load: 199 runs[K
 -- Throughput: 127908 runs/sec, Load: 199 runs[K
 -- Throughput: 129737 runs/sec, Load: 199 runs[K
 -- Throughput: 131262 runs/sec, Load: 199 runs[K
 -- Throughput: 130553 runs/sec, Load: 199 runs[K
 -- Throughput: 130673 runs/sec, Load: 199 runs[K
 -- Throughput: 129397 runs/sec, Load: 7 runs[K
 -- Throughput: 128790 runs/sec, Load: 22 runs[K
 -- Throughput: 129388 runs/sec, Load: 36 runs[K
 -- Throughput: 129327 runs/sec, Load: 51 runs[K
 -- Throughput: 129563 runs/sec, Load: 66 runs[K
 -- Throughput: 128797 runs/sec, Load: 81 runs[K
 -- Throughput: 129097 runs/sec, Load: 96 runs[K
 -- Throughput: 129387 runs/sec, Load: 110 runs[K
 -- Throughput: 129048 runs/sec, Load: 125 runs[K
 -- Throughput: 128885 runs/sec, Load: 140 runs[K
 -- Throughput: 128295 runs/sec, Load: 155 runs[K
 -- Throughput: 100305 runs/sec, Load: 169 runs[K
 -- Throughput: 86828 runs/sec, Load: 181 runs[K
 -- Throughput: 86124 runs/sec, Load: 191 runs[K
 -- Throughput: 95391 runs/sec, Load: 199 runs[K
 -- Throughput: 97966 runs/sec, Load: 199 runs[K
 -- Throughput: 97733 runs/sec, Load: 199 runs[K
 -- Throughput: 99354 runs/sec, Load: 199 runs[K
 -- Throughput: 99321 runs/sec, Load: 199 runs[K
 -- Throughput: 99185 runs/sec, Load: 199 runs[K
 -- Throughput: 99536 runs/sec, Load: 199 runs[K
 -- Throughput: 99384 runs/sec, Load: 199 runs[K
 -- Throughput: 99520 runs/sec, Load: 199 runs[K
 -- Throughput: 98416 runs/sec, Load: 4 runs[K
 -- Throughput: 98599 runs/sec, Load: 15 runs[K
 -- Throughput: 98679 runs/sec, Load: 26 runs[K
 -- Throughput: 98619 runs/sec, Load: 37 runs[K
 -- Throughput: 98350 runs/sec, Load: 49 runs[K
 -- Throughput: 98219 runs/sec, Load: 60 runs[K
 -- Throughput: 98268 runs/sec, Load: 71 runs[K
 -- Throughput: 97271 runs/sec, Load: 82 runs[K
 -- Throughput: 96830 runs/sec, Load: 94 runs[K
 -- Throughput: 97144 runs/sec, Load: 105 runs[K
 -- Throughput: 97145 runs/sec, Load: 116 runs[K
 -- Throughput: 97163 runs/sec, Load: 127 runs[K
 -- Throughput: 96829 runs/sec, Load: 138 runs[K
 -- Throughput: 97923 runs/sec, Load: 149 runs[K
 -- Throughput: 97950 runs/sec, Load: 160 runs[K
 -- Throughput: 98036 runs/sec, Load: 172 runs[K
 -- Throughput: 98378 runs/sec, Load: 183 runs[K
 -- Throughput: 98407 runs/sec, Load: 194 runs[K
 -- Throughput: 98803 runs/sec, Load: 199 runs[K
 -- Throughput: 98783 runs/sec, Load: 199 runs[K
 -- Throughput: 99479 runs/sec, Load: 199 runs[K
 -- Throughput: 99339 runs/sec, Load: 199 runs[K
 -- Throughput: 99391 runs/sec, Load: 199 runs[K
 -- Throughput: 99289 runs/sec, Load: 199 runs[K
 -- Throughput: 99685 runs/sec, Load: 199 runs[K
 -- Throughput: 99511 runs/sec, Load: 199 runs[K
 -- Throughput: 99818 runs/sec, Load: 199 runs[K
 -- Throughput: 98871 runs/sec, Load: 8 runs[K
 -- Throughput: 98873 runs/sec, Load: 19 runs[K
 -- Throughput: 98122 runs/sec, Load: 30 runs[K
 -- Throughput: 98138 runs/sec, Load: 42 runs[K
 -- Throughput: 98316 runs/sec, Load: 53 runs[K
 -- Throughput: 98644 runs/sec, Load: 64 runs[K
