Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672492
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97265 runs/sec, Load: 11 runs[K
 -- Throughput: 97431 runs/sec, Load: 22 runs[K
 -- Throughput: 97626 runs/sec, Load: 33 runs[K
 -- Throughput: 97367 runs/sec, Load: 44 runs[K
 -- Throughput: 97964 runs/sec, Load: 55 runs[K
 -- Throughput: 96807 runs/sec, Load: 66 runs[K
 -- Throughput: 97478 runs/sec, Load: 78 runs[K
 -- Throughput: 97078 runs/sec, Load: 89 runs[K
 -- Throughput: 96658 runs/sec, Load: 100 runs[K
 -- Throughput: 98232 runs/sec, Load: 111 runs[K
 -- Throughput: 96624 runs/sec, Load: 122 runs[K
 -- Throughput: 96334 runs/sec, Load: 133 runs[K
 -- Throughput: 97243 runs/sec, Load: 144 runs[K
 -- Throughput: 96994 runs/sec, Load: 156 runs[K
 -- Throughput: 96218 runs/sec, Load: 167 runs[K
 -- Throughput: 97508 runs/sec, Load: 178 runs[K
 -- Throughput: 97866 runs/sec, Load: 189 runs[K
 -- Throughput: 96825 runs/sec, Load: 199 runs[K
 -- Throughput: 99196 runs/sec, Load: 199 runs[K
 -- Throughput: 99131 runs/sec, Load: 199 runs[K
 -- Throughput: 98930 runs/sec, Load: 199 runs[K
 -- Throughput: 98926 runs/sec, Load: 199 runs[K
 -- Throughput: 98685 runs/sec, Load: 199 runs[K
 -- Throughput: 98753 runs/sec, Load: 199 runs[K
 -- Throughput: 98522 runs/sec, Load: 199 runs[K
 -- Throughput: 98281 runs/sec, Load: 199 runs[K
 -- Throughput: 97916 runs/sec, Load: 2 runs[K
 -- Throughput: 97778 runs/sec, Load: 13 runs[K
 -- Throughput: 96813 runs/sec, Load: 24 runs[K
 -- Throughput: 97247 runs/sec, Load: 35 runs[K
 -- Throughput: 97578 runs/sec, Load: 47 runs[K
 -- Throughput: 97262 runs/sec, Load: 58 runs[K
 -- Throughput: 97813 runs/sec, Load: 69 runs[K
 -- Throughput: 97298 runs/sec, Load: 80 runs[K
 -- Throughput: 96589 runs/sec, Load: 91 runs[K
 -- Throughput: 98077 runs/sec, Load: 102 runs[K
