Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98580 runs/sec, Load: 11 runs[K
 -- Throughput: 98662 runs/sec, Load: 22 runs[K
 -- Throughput: 99011 runs/sec, Load: 33 runs[K
 -- Throughput: 99068 runs/sec, Load: 45 runs[K
 -- Throughput: 98911 runs/sec, Load: 56 runs[K
 -- Throughput: 98953 runs/sec, Load: 67 runs[K
 -- Throughput: 98981 runs/sec, Load: 79 runs[K
 -- Throughput: 99095 runs/sec, Load: 90 runs[K
 -- Throughput: 98950 runs/sec, Load: 101 runs[K
 -- Throughput: 99066 runs/sec, Load: 113 runs[K
 -- Throughput: 99019 runs/sec, Load: 124 runs[K
 -- Throughput: 98777 runs/sec, Load: 135 runs[K
 -- Throughput: 99031 runs/sec, Load: 147 runs[K
 -- Throughput: 99379 runs/sec, Load: 158 runs[K
 -- Throughput: 98992 runs/sec, Load: 169 runs[K
 -- Throughput: 99320 runs/sec, Load: 181 runs[K
 -- Throughput: 99135 runs/sec, Load: 192 runs[K
 -- Throughput: 99403 runs/sec, Load: 199 runs[K
 -- Throughput: 100313 runs/sec, Load: 199 runs[K
 -- Throughput: 100274 runs/sec, Load: 199 runs[K
 -- Throughput: 100243 runs/sec, Load: 199 runs[K
 -- Throughput: 100207 runs/sec, Load: 199 runs[K
 -- Throughput: 100195 runs/sec, Load: 199 runs[K
 -- Throughput: 100196 runs/sec, Load: 199 runs[K
 -- Throughput: 100266 runs/sec, Load: 199 runs[K
 -- Throughput: 100142 runs/sec, Load: 199 runs[K
 -- Throughput: 98877 runs/sec, Load: 7 runs[K
 -- Throughput: 99326 runs/sec, Load: 18 runs[K
 -- Throughput: 99246 runs/sec, Load: 29 runs[K
 -- Throughput: 99338 runs/sec, Load: 41 runs[K
 -- Throughput: 99226 runs/sec, Load: 52 runs[K
 -- Throughput: 99413 runs/sec, Load: 63 runs[K
 -- Throughput: 99269 runs/sec, Load: 75 runs[K
 -- Throughput: 99355 runs/sec, Load: 86 runs[K
 -- Throughput: 99376 runs/sec, Load: 97 runs[K
 -- Throughput: 99370 runs/sec, Load: 109 runs[K
 -- Throughput: 99336 runs/sec, Load: 120 runs[K
 -- Throughput: 99338 runs/sec, Load: 132 runs[K
 -- Throughput: 99197 runs/sec, Load: 143 runs[K
 -- Throughput: 99241 runs/sec, Load: 154 runs[K
 -- Throughput: 99410 runs/sec, Load: 166 runs[K
 -- Throughput: 99436 runs/sec, Load: 177 runs[K
 -- Throughput: 99467 runs/sec, Load: 188 runs[K
 -- Throughput: 99299 runs/sec, Load: 199 runs[K
 -- Throughput: 100361 runs/sec, Load: 199 runs[K
 -- Throughput: 100537 runs/sec, Load: 199 runs[K
 -- Throughput: 100414 runs/sec, Load: 199 runs[K
 -- Throughput: 100236 runs/sec, Load: 199 runs[K
 -- Throughput: 100207 runs/sec, Load: 199 runs[K
 -- Throughput: 100241 runs/sec, Load: 199 runs[K
 -- Throughput: 100221 runs/sec, Load: 199 runs[K
 -- Throughput: 100039 runs/sec, Load: 199 runs[K
 -- Throughput: 98557 runs/sec, Load: 3 runs[K
 -- Throughput: 99347 runs/sec, Load: 14 runs[K
 -- Throughput: 99674 runs/sec, Load: 26 runs[K
 -- Throughput: 99554 runs/sec, Load: 37 runs[K
 -- Throughput: 99603 runs/sec, Load: 48 runs[K
 -- Throughput: 99669 runs/sec, Load: 60 runs[K
 -- Throughput: 99523 runs/sec, Load: 71 runs[K
 -- Throughput: 99599 runs/sec, Load: 83 runs[K
