Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672044
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92889 runs/sec, Load: 10 runs[K
 -- Throughput: 91993 runs/sec, Load: 21 runs[K
 -- Throughput: 92835 runs/sec, Load: 31 runs[K
 -- Throughput: 92776 runs/sec, Load: 42 runs[K
 -- Throughput: 93382 runs/sec, Load: 53 runs[K
 -- Throughput: 92627 runs/sec, Load: 63 runs[K
 -- Throughput: 93298 runs/sec, Load: 74 runs[K
 -- Throughput: 92800 runs/sec, Load: 85 runs[K
 -- Throughput: 92621 runs/sec, Load: 95 runs[K
 -- Throughput: 92933 runs/sec, Load: 106 runs[K
 -- Throughput: 93296 runs/sec, Load: 117 runs[K
 -- Throughput: 92792 runs/sec, Load: 127 runs[K
 -- Throughput: 92730 runs/sec, Load: 138 runs[K
 -- Throughput: 92409 runs/sec, Load: 148 runs[K
 -- Throughput: 92840 runs/sec, Load: 159 runs[K
 -- Throughput: 92674 runs/sec, Load: 170 runs[K
 -- Throughput: 92913 runs/sec, Load: 180 runs[K
 -- Throughput: 92638 runs/sec, Load: 191 runs[K
 -- Throughput: 92685 runs/sec, Load: 199 runs[K
 -- Throughput: 93498 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 93693 runs/sec, Load: 199 runs[K
 -- Throughput: 94181 runs/sec, Load: 199 runs[K
 -- Throughput: 93865 runs/sec, Load: 199 runs[K
 -- Throughput: 93289 runs/sec, Load: 199 runs[K
 -- Throughput: 94403 runs/sec, Load: 199 runs[K
 -- Throughput: 94755 runs/sec, Load: 199 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 93309 runs/sec, Load: 9 runs[K
 -- Throughput: 93633 runs/sec, Load: 20 runs[K
 -- Throughput: 93830 runs/sec, Load: 31 runs[K
 -- Throughput: 93961 runs/sec, Load: 41 runs[K
 -- Throughput: 93395 runs/sec, Load: 52 runs[K
 -- Throughput: 93420 runs/sec, Load: 63 runs[K
 -- Throughput: 93486 runs/sec, Load: 73 runs[K
 -- Throughput: 93663 runs/sec, Load: 84 runs[K
 -- Throughput: 93856 runs/sec, Load: 95 runs[K
 -- Throughput: 93703 runs/sec, Load: 106 runs[K
 -- Throughput: 93808 runs/sec, Load: 116 runs[K
 -- Throughput: 93859 runs/sec, Load: 127 runs[K
 -- Throughput: 94073 runs/sec, Load: 138 runs[K
 -- Throughput: 93765 runs/sec, Load: 149 runs[K
 -- Throughput: 175173 runs/sec, Load: 169 runs[K
 -- Throughput: 184794 runs/sec, Load: 190 runs[K
 -- Throughput: 185990 runs/sec, Load: 199 runs[K
 -- Throughput: 185916 runs/sec, Load: 199 runs[K
 -- Throughput: 186700 runs/sec, Load: 199 runs[K
 -- Throughput: 186471 runs/sec, Load: 199 runs[K
 -- Throughput: 186141 runs/sec, Load: 199 runs[K
 -- Throughput: 183800 runs/sec, Load: 18 runs[K
 -- Throughput: 182586 runs/sec, Load: 39 runs[K
 -- Throughput: 183552 runs/sec, Load: 60 runs[K
 -- Throughput: 183674 runs/sec, Load: 81 runs[K
 -- Throughput: 182859 runs/sec, Load: 102 runs[K
 -- Throughput: 184705 runs/sec, Load: 123 runs[K
 -- Throughput: 185525 runs/sec, Load: 144 runs[K
 -- Throughput: 184506 runs/sec, Load: 165 runs[K
 -- Throughput: 184138 runs/sec, Load: 186 runs[K
 -- Throughput: 185464 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 199 runs[K
 -- Throughput: 189524 runs/sec, Load: 199 runs[K
 -- Throughput: 189350 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
 -- Throughput: 184531 runs/sec, Load: 16 runs[K
 -- Throughput: 177487 runs/sec, Load: 37 runs[K
 -- Throughput: 182089 runs/sec, Load: 58 runs[K
 -- Throughput: 182285 runs/sec, Load: 78 runs[K
 -- Throughput: 182747 runs/sec, Load: 99 runs[K
 -- Throughput: 182214 runs/sec, Load: 120 runs[K
 -- Throughput: 182199 runs/sec, Load: 141 runs[K
 -- Throughput: 181735 runs/sec, Load: 162 runs[K
 -- Throughput: 182308 runs/sec, Load: 183 runs[K
 -- Throughput: 183423 runs/sec, Load: 199 runs[K
 -- Throughput: 186446 runs/sec, Load: 199 runs[K
 -- Throughput: 187517 runs/sec, Load: 199 runs[K
 -- Throughput: 186445 runs/sec, Load: 199 runs[K
 -- Throughput: 186042 runs/sec, Load: 199 runs[K
 -- Throughput: 185063 runs/sec, Load: 10 runs[K
 -- Throughput: 183813 runs/sec, Load: 32 runs[K
 -- Throughput: 182928 runs/sec, Load: 53 runs[K
 -- Throughput: 183688 runs/sec, Load: 74 runs[K
 -- Throughput: 183769 runs/sec, Load: 95 runs[K
 -- Throughput: 182467 runs/sec, Load: 116 runs[K
 -- Throughput: 181564 runs/sec, Load: 137 runs[K
 -- Throughput: 181768 runs/sec, Load: 157 runs[K
 -- Throughput: 181987 runs/sec, Load: 178 runs[K
 -- Throughput: 181616 runs/sec, Load: 199 runs[K
 -- Throughput: 187267 runs/sec, Load: 199 runs[K
 -- Throughput: 186417 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 187436 runs/sec, Load: 199 runs[K
 -- Throughput: 185419 runs/sec, Load: 6 runs[K
 -- Throughput: 183943 runs/sec, Load: 27 runs[K
 -- Throughput: 184820 runs/sec, Load: 48 runs[K
 -- Throughput: 183745 runs/sec, Load: 70 runs[K
 -- Throughput: 184248 runs/sec, Load: 91 runs[K
 -- Throughput: 183685 runs/sec, Load: 112 runs[K
 -- Throughput: 183869 runs/sec, Load: 133 runs[K
 -- Throughput: 183678 runs/sec, Load: 154 runs[K
 -- Throughput: 183326 runs/sec, Load: 175 runs[K
 -- Throughput: 183055 runs/sec, Load: 196 runs[K
 -- Throughput: 189141 runs/sec, Load: 199 runs[K
 -- Throughput: 188169 runs/sec, Load: 199 runs[K
 -- Throughput: 188802 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 188221 runs/sec, Load: 4 runs[K
 -- Throughput: 182576 runs/sec, Load: 25 runs[K
 -- Throughput: 182775 runs/sec, Load: 46 runs[K
 -- Throughput: 182318 runs/sec, Load: 67 runs[K
 -- Throughput: 181677 runs/sec, Load: 88 runs[K
 -- Throughput: 182725 runs/sec, Load: 109 runs[K
 -- Throughput: 181927 runs/sec, Load: 130 runs[K
 -- Throughput: 181885 runs/sec, Load: 151 runs[K
 -- Throughput: 183306 runs/sec, Load: 172 runs[K
