Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649054
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97545 runs/sec, Load: 11 runs[K
 -- Throughput: 98317 runs/sec, Load: 22 runs[K
 -- Throughput: 98163 runs/sec, Load: 33 runs[K
 -- Throughput: 98718 runs/sec, Load: 44 runs[K
 -- Throughput: 98307 runs/sec, Load: 56 runs[K
 -- Throughput: 98648 runs/sec, Load: 67 runs[K
 -- Throughput: 98476 runs/sec, Load: 78 runs[K
 -- Throughput: 98249 runs/sec, Load: 90 runs[K
 -- Throughput: 98871 runs/sec, Load: 101 runs[K
 -- Throughput: 98365 runs/sec, Load: 112 runs[K
 -- Throughput: 98234 runs/sec, Load: 123 runs[K
 -- Throughput: 97754 runs/sec, Load: 135 runs[K
 -- Throughput: 98653 runs/sec, Load: 146 runs[K
 -- Throughput: 98596 runs/sec, Load: 157 runs[K
 -- Throughput: 98683 runs/sec, Load: 168 runs[K
 -- Throughput: 98777 runs/sec, Load: 180 runs[K
 -- Throughput: 98631 runs/sec, Load: 191 runs[K
 -- Throughput: 98683 runs/sec, Load: 199 runs[K
 -- Throughput: 99052 runs/sec, Load: 199 runs[K
 -- Throughput: 98960 runs/sec, Load: 199 runs[K
 -- Throughput: 99156 runs/sec, Load: 199 runs[K
 -- Throughput: 99013 runs/sec, Load: 199 runs[K
 -- Throughput: 99058 runs/sec, Load: 199 runs[K
 -- Throughput: 99712 runs/sec, Load: 199 runs[K
 -- Throughput: 99598 runs/sec, Load: 199 runs[K
 -- Throughput: 99443 runs/sec, Load: 199 runs[K
 -- Throughput: 97746 runs/sec, Load: 5 runs[K
 -- Throughput: 99025 runs/sec, Load: 16 runs[K
 -- Throughput: 98633 runs/sec, Load: 27 runs[K
 -- Throughput: 98935 runs/sec, Load: 38 runs[K
 -- Throughput: 98817 runs/sec, Load: 50 runs[K
 -- Throughput: 98956 runs/sec, Load: 61 runs[K
 -- Throughput: 99201 runs/sec, Load: 72 runs[K
 -- Throughput: 99384 runs/sec, Load: 84 runs[K
 -- Throughput: 99296 runs/sec, Load: 95 runs[K
 -- Throughput: 98979 runs/sec, Load: 107 runs[K
 -- Throughput: 99380 runs/sec, Load: 118 runs[K
 -- Throughput: 98946 runs/sec, Load: 129 runs[K
 -- Throughput: 98809 runs/sec, Load: 141 runs[K
 -- Throughput: 98689 runs/sec, Load: 152 runs[K
 -- Throughput: 99287 runs/sec, Load: 163 runs[K
 -- Throughput: 99495 runs/sec, Load: 175 runs[K
 -- Throughput: 99270 runs/sec, Load: 186 runs[K
 -- Throughput: 99488 runs/sec, Load: 197 runs[K
 -- Throughput: 99747 runs/sec, Load: 199 runs[K
 -- Throughput: 99875 runs/sec, Load: 199 runs[K
 -- Throughput: 99806 runs/sec, Load: 199 runs[K
 -- Throughput: 99629 runs/sec, Load: 199 runs[K
 -- Throughput: 99507 runs/sec, Load: 199 runs[K
 -- Throughput: 100085 runs/sec, Load: 199 runs[K
 -- Throughput: 100112 runs/sec, Load: 199 runs[K
 -- Throughput: 99830 runs/sec, Load: 199 runs[K
 -- Throughput: 99881 runs/sec, Load: 0 runs[K
 -- Throughput: 98020 runs/sec, Load: 12 runs[K
 -- Throughput: 99278 runs/sec, Load: 23 runs[K
 -- Throughput: 98897 runs/sec, Load: 34 runs[K
 -- Throughput: 98604 runs/sec, Load: 46 runs[K
 -- Throughput: 98816 runs/sec, Load: 57 runs[K
 -- Throughput: 98778 runs/sec, Load: 68 runs[K
 -- Throughput: 98983 runs/sec, Load: 79 runs[K
 -- Throughput: 99167 runs/sec, Load: 91 runs[K
 -- Throughput: 99351 runs/sec, Load: 102 runs[K
 -- Throughput: 98965 runs/sec, Load: 114 runs[K
 -- Throughput: 99312 runs/sec, Load: 125 runs[K
 -- Throughput: 99127 runs/sec, Load: 136 runs[K
 -- Throughput: 98624 runs/sec, Load: 148 runs[K
 -- Throughput: 98407 runs/sec, Load: 159 runs[K
 -- Throughput: 98665 runs/sec, Load: 170 runs[K
 -- Throughput: 99117 runs/sec, Load: 181 runs[K
 -- Throughput: 99179 runs/sec, Load: 193 runs[K
 -- Throughput: 99368 runs/sec, Load: 199 runs[K
 -- Throughput: 99162 runs/sec, Load: 199 runs[K
 -- Throughput: 99458 runs/sec, Load: 199 runs[K
 -- Throughput: 99879 runs/sec, Load: 199 runs[K
 -- Throughput: 99418 runs/sec, Load: 199 runs[K
 -- Throughput: 99225 runs/sec, Load: 199 runs[K
 -- Throughput: 99159 runs/sec, Load: 199 runs[K
 -- Throughput: 99755 runs/sec, Load: 199 runs[K
 -- Throughput: 99890 runs/sec, Load: 199 runs[K
 -- Throughput: 97431 runs/sec, Load: 7 runs[K
 -- Throughput: 99126 runs/sec, Load: 18 runs[K
 -- Throughput: 98995 runs/sec, Load: 29 runs[K
 -- Throughput: 98997 runs/sec, Load: 41 runs[K
 -- Throughput: 98768 runs/sec, Load: 52 runs[K
 -- Throughput: 98520 runs/sec, Load: 63 runs[K
 -- Throughput: 98525 runs/sec, Load: 75 runs[K
 -- Throughput: 99217 runs/sec, Load: 86 runs[K
 -- Throughput: 98990 runs/sec, Load: 97 runs[K
 -- Throughput: 99034 runs/sec, Load: 109 runs[K
 -- Throughput: 99172 runs/sec, Load: 120 runs[K
 -- Throughput: 98853 runs/sec, Load: 131 runs[K
 -- Throughput: 99014 runs/sec, Load: 143 runs[K
 -- Throughput: 98701 runs/sec, Load: 154 runs[K
 -- Throughput: 98318 runs/sec, Load: 165 runs[K
 -- Throughput: 98518 runs/sec, Load: 176 runs[K
 -- Throughput: 98224 runs/sec, Load: 188 runs[K
 -- Throughput: 98971 runs/sec, Load: 199 runs[K
 -- Throughput: 98958 runs/sec, Load: 199 runs[K
 -- Throughput: 99261 runs/sec, Load: 199 runs[K
 -- Throughput: 99287 runs/sec, Load: 199 runs[K
 -- Throughput: 99491 runs/sec, Load: 199 runs[K
 -- Throughput: 99335 runs/sec, Load: 199 runs[K
 -- Throughput: 98961 runs/sec, Load: 199 runs[K
 -- Throughput: 98843 runs/sec, Load: 199 runs[K
 -- Throughput: 99301 runs/sec, Load: 199 runs[K
 -- Throughput: 98956 runs/sec, Load: 1 runs[K
 -- Throughput: 98494 runs/sec, Load: 12 runs[K
 -- Throughput: 99235 runs/sec, Load: 24 runs[K
 -- Throughput: 99191 runs/sec, Load: 35 runs[K
 -- Throughput: 99223 runs/sec, Load: 46 runs[K
 -- Throughput: 99113 runs/sec, Load: 58 runs[K
 -- Throughput: 98564 runs/sec, Load: 69 runs[K
 -- Throughput: 98546 runs/sec, Load: 80 runs[K
 -- Throughput: 98696 runs/sec, Load: 92 runs[K
 -- Throughput: 99376 runs/sec, Load: 103 runs[K
 -- Throughput: 99099 runs/sec, Load: 114 runs[K
 -- Throughput: 99346 runs/sec, Load: 126 runs[K
 -- Throughput: 99214 runs/sec, Load: 137 runs[K
 -- Throughput: 99113 runs/sec, Load: 148 runs[K
 -- Throughput: 99161 runs/sec, Load: 160 runs[K
 -- Throughput: 98839 runs/sec, Load: 171 runs[K
 -- Throughput: 98506 runs/sec, Load: 182 runs[K
 -- Throughput: 98544 runs/sec, Load: 194 runs[K
 -- Throughput: 98817 runs/sec, Load: 199 runs[K
 -- Throughput: 99730 runs/sec, Load: 199 runs[K
 -- Throughput: 99642 runs/sec, Load: 199 runs[K
 -- Throughput: 99691 runs/sec, Load: 199 runs[K
 -- Throughput: 99272 runs/sec, Load: 199 runs[K
 -- Throughput: 99666 runs/sec, Load: 199 runs[K
 -- Throughput: 99563 runs/sec, Load: 199 runs[K
 -- Throughput: 99154 runs/sec, Load: 199 runs[K
 -- Throughput: 99085 runs/sec, Load: 199 runs[K
 -- Throughput: 97656 runs/sec, Load: 7 runs[K
 -- Throughput: 99567 runs/sec, Load: 19 runs[K
 -- Throughput: 99445 runs/sec, Load: 30 runs[K
 -- Throughput: 99265 runs/sec, Load: 42 runs[K
 -- Throughput: 99630 runs/sec, Load: 53 runs[K
 -- Throughput: 99386 runs/sec, Load: 64 runs[K
 -- Throughput: 99332 runs/sec, Load: 76 runs[K
 -- Throughput: 98786 runs/sec, Load: 87 runs[K
 -- Throughput: 99055 runs/sec, Load: 98 runs[K
 -- Throughput: 98874 runs/sec, Load: 110 runs[K
 -- Throughput: 99376 runs/sec, Load: 121 runs[K
 -- Throughput: 99098 runs/sec, Load: 132 runs[K
 -- Throughput: 99500 runs/sec, Load: 144 runs[K
 -- Throughput: 99305 runs/sec, Load: 155 runs[K
 -- Throughput: 99541 runs/sec, Load: 167 runs[K
 -- Throughput: 99336 runs/sec, Load: 178 runs[K
 -- Throughput: 99233 runs/sec, Load: 189 runs[K
 -- Throughput: 98869 runs/sec, Load: 199 runs[K
 -- Throughput: 99725 runs/sec, Load: 199 runs[K
 -- Throughput: 100121 runs/sec, Load: 199 runs[K
 -- Throughput: 99998 runs/sec, Load: 199 runs[K
 -- Throughput: 99875 runs/sec, Load: 199 runs[K
 -- Throughput: 100252 runs/sec, Load: 199 runs[K
 -- Throughput: 100324 runs/sec, Load: 199 runs[K
 -- Throughput: 99822 runs/sec, Load: 199 runs[K
 -- Throughput: 100147 runs/sec, Load: 199 runs[K
 -- Throughput: 98075 runs/sec, Load: 4 runs[K
 -- Throughput: 98863 runs/sec, Load: 15 runs[K
 -- Throughput: 99508 runs/sec, Load: 26 runs[K
 -- Throughput: 99360 runs/sec, Load: 38 runs[K
 -- Throughput: 99501 runs/sec, Load: 49 runs[K
 -- Throughput: 99598 runs/sec, Load: 61 runs[K
 -- Throughput: 99671 runs/sec, Load: 72 runs[K
 -- Throughput: 99409 runs/sec, Load: 83 runs[K
 -- Throughput: 99223 runs/sec, Load: 95 runs[K
 -- Throughput: 98997 runs/sec, Load: 106 runs[K
 -- Throughput: 98668 runs/sec, Load: 117 runs[K
 -- Throughput: 99197 runs/sec, Load: 129 runs[K
 -- Throughput: 99375 runs/sec, Load: 140 runs[K
 -- Throughput: 99291 runs/sec, Load: 151 runs[K
 -- Throughput: 99187 runs/sec, Load: 163 runs[K
 -- Throughput: 99348 runs/sec, Load: 174 runs[K
 -- Throughput: 99711 runs/sec, Load: 186 runs[K
 -- Throughput: 99507 runs/sec, Load: 197 runs[K
 -- Throughput: 99052 runs/sec, Load: 199 runs[K
 -- Throughput: 99057 runs/sec, Load: 199 runs[K
 -- Throughput: 99133 runs/sec, Load: 199 runs[K
 -- Throughput: 99389 runs/sec, Load: 199 runs[K
 -- Throughput: 99336 runs/sec, Load: 199 runs[K
 -- Throughput: 99389 runs/sec, Load: 199 runs[K
 -- Throughput: 99588 runs/sec, Load: 199 runs[K
 -- Throughput: 99553 runs/sec, Load: 199 runs[K
 -- Throughput: 99301 runs/sec, Load: 199 runs[K
 -- Throughput: 96082 runs/sec, Load: 11 runs[K
 -- Throughput: 98544 runs/sec, Load: 22 runs[K
 -- Throughput: 98437 runs/sec, Load: 33 runs[K
 -- Throughput: 99022 runs/sec, Load: 44 runs[K
 -- Throughput: 99131 runs/sec, Load: 56 runs[K
 -- Throughput: 98967 runs/sec, Load: 67 runs[K
 -- Throughput: 98684 runs/sec, Load: 78 runs[K
 -- Throughput: 99000 runs/sec, Load: 90 runs[K
 -- Throughput: 99083 runs/sec, Load: 101 runs[K
 -- Throughput: 98926 runs/sec, Load: 112 runs[K
 -- Throughput: 98833 runs/sec, Load: 124 runs[K
 -- Throughput: 99035 runs/sec, Load: 135 runs[K
 -- Throughput: 98576 runs/sec, Load: 146 runs[K
 -- Throughput: 98436 runs/sec, Load: 158 runs[K
 -- Throughput: 98598 runs/sec, Load: 169 runs[K
 -- Throughput: 98472 runs/sec, Load: 180 runs[K
 -- Throughput: 98566 runs/sec, Load: 191 runs[K
 -- Throughput: 98602 runs/sec, Load: 199 runs[K
 -- Throughput: 99011 runs/sec, Load: 199 runs[K
 -- Throughput: 98784 runs/sec, Load: 199 runs[K
 -- Throughput: 98500 runs/sec, Load: 199 runs[K
 -- Throughput: 98628 runs/sec, Load: 199 runs[K
 -- Throughput: 99397 runs/sec, Load: 199 runs[K
 -- Throughput: 99055 runs/sec, Load: 199 runs[K
 -- Throughput: 99311 runs/sec, Load: 199 runs[K
 -- Throughput: 99495 runs/sec, Load: 199 runs[K
 -- Throughput: 97259 runs/sec, Load: 5 runs[K
 -- Throughput: 98274 runs/sec, Load: 16 runs[K
 -- Throughput: 97970 runs/sec, Load: 27 runs[K
 -- Throughput: 97959 runs/sec, Load: 38 runs[K
 -- Throughput: 97950 runs/sec, Load: 50 runs[K
 -- Throughput: 98312 runs/sec, Load: 61 runs[K
 -- Throughput: 99121 runs/sec, Load: 72 runs[K
 -- Throughput: 98871 runs/sec, Load: 84 runs[K
 -- Throughput: 98811 runs/sec, Load: 95 runs[K
 -- Throughput: 98545 runs/sec, Load: 106 runs[K
 -- Throughput: 98813 runs/sec, Load: 117 runs[K
 -- Throughput: 98455 runs/sec, Load: 129 runs[K
 -- Throughput: 98168 runs/sec, Load: 140 runs[K
 -- Throughput: 97696 runs/sec, Load: 151 runs[K
 -- Throughput: 98349 runs/sec, Load: 162 runs[K
 -- Throughput: 99191 runs/sec, Load: 174 runs[K
 -- Throughput: 98741 runs/sec, Load: 185 runs[K
 -- Throughput: 98711 runs/sec, Load: 196 runs[K
 -- Throughput: 99223 runs/sec, Load: 199 runs[K
 -- Throughput: 99416 runs/sec, Load: 199 runs[K
 -- Throughput: 99367 runs/sec, Load: 199 runs[K
 -- Throughput: 99244 runs/sec, Load: 199 runs[K
 -- Throughput: 98734 runs/sec, Load: 199 runs[K
 -- Throughput: 108431 runs/sec, Load: 199 runs[K
 -- Throughput: 188703 runs/sec, Load: 199 runs[K
 -- Throughput: 189936 runs/sec, Load: 9 runs[K
 -- Throughput: 188295 runs/sec, Load: 31 runs[K
 -- Throughput: 187774 runs/sec, Load: 52 runs[K
