Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650294
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94247 runs/sec, Load: 10 runs[K
 -- Throughput: 93478 runs/sec, Load: 21 runs[K
 -- Throughput: 93874 runs/sec, Load: 32 runs[K
 -- Throughput: 95714 runs/sec, Load: 43 runs[K
 -- Throughput: 95204 runs/sec, Load: 54 runs[K
 -- Throughput: 95791 runs/sec, Load: 65 runs[K
 -- Throughput: 96158 runs/sec, Load: 76 runs[K
 -- Throughput: 95385 runs/sec, Load: 87 runs[K
 -- Throughput: 95520 runs/sec, Load: 98 runs[K
 -- Throughput: 95610 runs/sec, Load: 108 runs[K
 -- Throughput: 94171 runs/sec, Load: 119 runs[K
 -- Throughput: 94101 runs/sec, Load: 130 runs[K
 -- Throughput: 94271 runs/sec, Load: 141 runs[K
 -- Throughput: 97462 runs/sec, Load: 152 runs[K
 -- Throughput: 96337 runs/sec, Load: 163 runs[K
 -- Throughput: 95089 runs/sec, Load: 174 runs[K
 -- Throughput: 96073 runs/sec, Load: 185 runs[K
 -- Throughput: 94580 runs/sec, Load: 196 runs[K
 -- Throughput: 123878 runs/sec, Load: 199 runs[K
 -- Throughput: 125261 runs/sec, Load: 199 runs[K
 -- Throughput: 96449 runs/sec, Load: 199 runs[K
 -- Throughput: 96174 runs/sec, Load: 199 runs[K
 -- Throughput: 95699 runs/sec, Load: 199 runs[K
 -- Throughput: 96152 runs/sec, Load: 199 runs[K
 -- Throughput: 95873 runs/sec, Load: 199 runs[K
 -- Throughput: 96249 runs/sec, Load: 199 runs[K
 -- Throughput: 95720 runs/sec, Load: 5 runs[K
 -- Throughput: 96303 runs/sec, Load: 16 runs[K
 -- Throughput: 96358 runs/sec, Load: 27 runs[K
 -- Throughput: 96084 runs/sec, Load: 38 runs[K
 -- Throughput: 95737 runs/sec, Load: 49 runs[K
 -- Throughput: 96082 runs/sec, Load: 60 runs[K
 -- Throughput: 96117 runs/sec, Load: 71 runs[K
 -- Throughput: 96318 runs/sec, Load: 82 runs[K
 -- Throughput: 96040 runs/sec, Load: 93 runs[K
 -- Throughput: 96233 runs/sec, Load: 104 runs[K
