Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666616
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93524 runs/sec, Load: 10 runs[K
 -- Throughput: 93271 runs/sec, Load: 21 runs[K
 -- Throughput: 93813 runs/sec, Load: 32 runs[K
 -- Throughput: 102599 runs/sec, Load: 43 runs[K
 -- Throughput: 92966 runs/sec, Load: 55 runs[K
 -- Throughput: 108985 runs/sec, Load: 68 runs[K
 -- Throughput: 96417 runs/sec, Load: 80 runs[K
 -- Throughput: 96383 runs/sec, Load: 91 runs[K
 -- Throughput: 96406 runs/sec, Load: 103 runs[K
 -- Throughput: 96300 runs/sec, Load: 114 runs[K
 -- Throughput: 96452 runs/sec, Load: 125 runs[K
 -- Throughput: 96569 runs/sec, Load: 136 runs[K
 -- Throughput: 96620 runs/sec, Load: 147 runs[K
 -- Throughput: 96232 runs/sec, Load: 158 runs[K
 -- Throughput: 96570 runs/sec, Load: 169 runs[K
 -- Throughput: 96294 runs/sec, Load: 180 runs[K
 -- Throughput: 96518 runs/sec, Load: 191 runs[K
 -- Throughput: 96405 runs/sec, Load: 199 runs[K
 -- Throughput: 97175 runs/sec, Load: 199 runs[K
 -- Throughput: 97669 runs/sec, Load: 199 runs[K
 -- Throughput: 96952 runs/sec, Load: 199 runs[K
 -- Throughput: 96905 runs/sec, Load: 199 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 95792 runs/sec, Load: 199 runs[K
 -- Throughput: 95909 runs/sec, Load: 199 runs[K
 -- Throughput: 95600 runs/sec, Load: 199 runs[K
 -- Throughput: 94537 runs/sec, Load: 1 runs[K
 -- Throughput: 95677 runs/sec, Load: 12 runs[K
 -- Throughput: 96019 runs/sec, Load: 23 runs[K
 -- Throughput: 95909 runs/sec, Load: 34 runs[K
 -- Throughput: 95738 runs/sec, Load: 45 runs[K
 -- Throughput: 97342 runs/sec, Load: 56 runs[K
 -- Throughput: 96847 runs/sec, Load: 67 runs[K
 -- Throughput: 96478 runs/sec, Load: 78 runs[K
 -- Throughput: 96570 runs/sec, Load: 89 runs[K
 -- Throughput: 96305 runs/sec, Load: 101 runs[K
 -- Throughput: 96376 runs/sec, Load: 112 runs[K
 -- Throughput: 96495 runs/sec, Load: 123 runs[K
 -- Throughput: 96421 runs/sec, Load: 134 runs[K
 -- Throughput: 96572 runs/sec, Load: 145 runs[K
 -- Throughput: 96635 runs/sec, Load: 156 runs[K
 -- Throughput: 96309 runs/sec, Load: 167 runs[K
 -- Throughput: 96197 runs/sec, Load: 178 runs[K
 -- Throughput: 96333 runs/sec, Load: 189 runs[K
 -- Throughput: 96443 runs/sec, Load: 199 runs[K
 -- Throughput: 96470 runs/sec, Load: 199 runs[K
 -- Throughput: 95933 runs/sec, Load: 199 runs[K
 -- Throughput: 96143 runs/sec, Load: 199 runs[K
 -- Throughput: 96836 runs/sec, Load: 199 runs[K
 -- Throughput: 96545 runs/sec, Load: 199 runs[K
 -- Throughput: 121867 runs/sec, Load: 199 runs[K
 -- Throughput: 134009 runs/sec, Load: 199 runs[K
 -- Throughput: 134258 runs/sec, Load: 0 runs[K
 -- Throughput: 95080 runs/sec, Load: 15 runs[K
 -- Throughput: 95898 runs/sec, Load: 26 runs[K
 -- Throughput: 95845 runs/sec, Load: 37 runs[K
 -- Throughput: 121324 runs/sec, Load: 51 runs[K
 -- Throughput: 137020 runs/sec, Load: 66 runs[K
 -- Throughput: 108234 runs/sec, Load: 82 runs[K
 -- Throughput: 89360 runs/sec, Load: 94 runs[K
 -- Throughput: 113304 runs/sec, Load: 107 runs[K
 -- Throughput: 178977 runs/sec, Load: 128 runs[K
 -- Throughput: 185899 runs/sec, Load: 149 runs[K
 -- Throughput: 158333 runs/sec, Load: 170 runs[K
 -- Throughput: 131710 runs/sec, Load: 188 runs[K
 -- Throughput: 130927 runs/sec, Load: 199 runs[K
 -- Throughput: 132820 runs/sec, Load: 199 runs[K
 -- Throughput: 132819 runs/sec, Load: 199 runs[K
 -- Throughput: 133144 runs/sec, Load: 199 runs[K
 -- Throughput: 133295 runs/sec, Load: 199 runs[K
 -- Throughput: 132570 runs/sec, Load: 199 runs[K
 -- Throughput: 133106 runs/sec, Load: 199 runs[K
 -- Throughput: 130933 runs/sec, Load: 10 runs[K
 -- Throughput: 129918 runs/sec, Load: 25 runs[K
 -- Throughput: 130307 runs/sec, Load: 40 runs[K
 -- Throughput: 143823 runs/sec, Load: 57 runs[K
 -- Throughput: 130680 runs/sec, Load: 73 runs[K
 -- Throughput: 130462 runs/sec, Load: 88 runs[K
 -- Throughput: 131337 runs/sec, Load: 103 runs[K
 -- Throughput: 131443 runs/sec, Load: 118 runs[K
 -- Throughput: 131345 runs/sec, Load: 133 runs[K
 -- Throughput: 130851 runs/sec, Load: 148 runs[K
 -- Throughput: 131137 runs/sec, Load: 163 runs[K
 -- Throughput: 94484 runs/sec, Load: 178 runs[K
 -- Throughput: 92276 runs/sec, Load: 189 runs[K
