Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218519 runs/sec, Load: 12 runs[K
 -- Throughput: 216330 runs/sec, Load: 25 runs[K
 -- Throughput: 215428 runs/sec, Load: 37 runs[K
 -- Throughput: 217083 runs/sec, Load: 49 runs[K
 -- Throughput: 217612 runs/sec, Load: 62 runs[K
 -- Throughput: 214491 runs/sec, Load: 74 runs[K
 -- Throughput: 214979 runs/sec, Load: 86 runs[K
 -- Throughput: 221139 runs/sec, Load: 99 runs[K
 -- Throughput: 219981 runs/sec, Load: 112 runs[K
 -- Throughput: 215804 runs/sec, Load: 124 runs[K
 -- Throughput: 215785 runs/sec, Load: 137 runs[K
 -- Throughput: 214117 runs/sec, Load: 149 runs[K
 -- Throughput: 215763 runs/sec, Load: 161 runs[K
 -- Throughput: 215633 runs/sec, Load: 174 runs[K
 -- Throughput: 215246 runs/sec, Load: 186 runs[K
 -- Throughput: 218709 runs/sec, Load: 199 runs[K
 -- Throughput: 222684 runs/sec, Load: 199 runs[K
 -- Throughput: 223061 runs/sec, Load: 199 runs[K
 -- Throughput: 223362 runs/sec, Load: 199 runs[K
 -- Throughput: 220732 runs/sec, Load: 199 runs[K
 -- Throughput: 224138 runs/sec, Load: 199 runs[K
 -- Throughput: 226609 runs/sec, Load: 199 runs[K
 -- Throughput: 225232 runs/sec, Load: 199 runs[K
 -- Throughput: 222602 runs/sec, Load: 1 runs[K
 -- Throughput: 215850 runs/sec, Load: 14 runs[K
 -- Throughput: 216403 runs/sec, Load: 26 runs[K
 -- Throughput: 216184 runs/sec, Load: 39 runs[K
 -- Throughput: 215664 runs/sec, Load: 51 runs[K
 -- Throughput: 216144 runs/sec, Load: 63 runs[K
 -- Throughput: 215983 runs/sec, Load: 76 runs[K
 -- Throughput: 218929 runs/sec, Load: 88 runs[K
 -- Throughput: 216722 runs/sec, Load: 101 runs[K
 -- Throughput: 216673 runs/sec, Load: 113 runs[K
 -- Throughput: 212931 runs/sec, Load: 126 runs[K
 -- Throughput: 191103 runs/sec, Load: 138 runs[K
 -- Throughput: 192032 runs/sec, Load: 149 runs[K
 -- Throughput: 193521 runs/sec, Load: 160 runs[K
 -- Throughput: 195830 runs/sec, Load: 171 runs[K
 -- Throughput: 194994 runs/sec, Load: 182 runs[K
 -- Throughput: 194123 runs/sec, Load: 193 runs[K
 -- Throughput: 196428 runs/sec, Load: 199 runs[K
 -- Throughput: 198321 runs/sec, Load: 199 runs[K
 -- Throughput: 199065 runs/sec, Load: 199 runs[K
 -- Throughput: 197944 runs/sec, Load: 199 runs[K
 -- Throughput: 201420 runs/sec, Load: 199 runs[K
 -- Throughput: 199422 runs/sec, Load: 199 runs[K
 -- Throughput: 204414 runs/sec, Load: 199 runs[K
 -- Throughput: 199521 runs/sec, Load: 199 runs[K
 -- Throughput: 199796 runs/sec, Load: 199 runs[K
 -- Throughput: 192885 runs/sec, Load: 8 runs[K
 -- Throughput: 194840 runs/sec, Load: 19 runs[K
 -- Throughput: 194409 runs/sec, Load: 30 runs[K
 -- Throughput: 194940 runs/sec, Load: 42 runs[K
 -- Throughput: 195825 runs/sec, Load: 53 runs[K
 -- Throughput: 198627 runs/sec, Load: 64 runs[K
 -- Throughput: 194843 runs/sec, Load: 75 runs[K
 -- Throughput: 194790 runs/sec, Load: 87 runs[K
 -- Throughput: 196227 runs/sec, Load: 98 runs[K
 -- Throughput: 196764 runs/sec, Load: 109 runs[K
 -- Throughput: 194044 runs/sec, Load: 120 runs[K
 -- Throughput: 193165 runs/sec, Load: 131 runs[K
 -- Throughput: 191832 runs/sec, Load: 143 runs[K
 -- Throughput: 196015 runs/sec, Load: 154 runs[K
 -- Throughput: 194708 runs/sec, Load: 165 runs[K
 -- Throughput: 191486 runs/sec, Load: 176 runs[K
 -- Throughput: 195103 runs/sec, Load: 187 runs[K
 -- Throughput: 192861 runs/sec, Load: 198 runs[K
 -- Throughput: 195418 runs/sec, Load: 199 runs[K
 -- Throughput: 196374 runs/sec, Load: 199 runs[K
 -- Throughput: 197940 runs/sec, Load: 199 runs[K
 -- Throughput: 195222 runs/sec, Load: 199 runs[K
 -- Throughput: 196882 runs/sec, Load: 199 runs[K
 -- Throughput: 195439 runs/sec, Load: 199 runs[K
 -- Throughput: 195017 runs/sec, Load: 199 runs[K
 -- Throughput: 195306 runs/sec, Load: 199 runs[K
 -- Throughput: 194775 runs/sec, Load: 0 runs[K
 -- Throughput: 194846 runs/sec, Load: 11 runs[K
 -- Throughput: 195270 runs/sec, Load: 22 runs[K
 -- Throughput: 194975 runs/sec, Load: 33 runs[K
 -- Throughput: 193605 runs/sec, Load: 44 runs[K
 -- Throughput: 193932 runs/sec, Load: 55 runs[K
 -- Throughput: 194806 runs/sec, Load: 66 runs[K
 -- Throughput: 195451 runs/sec, Load: 78 runs[K
 -- Throughput: 195002 runs/sec, Load: 89 runs[K
 -- Throughput: 197745 runs/sec, Load: 100 runs[K
 -- Throughput: 193873 runs/sec, Load: 111 runs[K
 -- Throughput: 196341 runs/sec, Load: 123 runs[K
 -- Throughput: 195137 runs/sec, Load: 134 runs[K
 -- Throughput: 196758 runs/sec, Load: 145 runs[K
 -- Throughput: 196441 runs/sec, Load: 156 runs[K
 -- Throughput: 197615 runs/sec, Load: 168 runs[K
 -- Throughput: 197148 runs/sec, Load: 179 runs[K
 -- Throughput: 196617 runs/sec, Load: 190 runs[K
 -- Throughput: 196699 runs/sec, Load: 199 runs[K
 -- Throughput: 201200 runs/sec, Load: 199 runs[K
 -- Throughput: 198828 runs/sec, Load: 199 runs[K
 -- Throughput: 198769 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 200027 runs/sec, Load: 199 runs[K
 -- Throughput: 201259 runs/sec, Load: 199 runs[K
 -- Throughput: 203140 runs/sec, Load: 199 runs[K
 -- Throughput: 200180 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 5 runs[K
 -- Throughput: 193841 runs/sec, Load: 16 runs[K
 -- Throughput: 193650 runs/sec, Load: 27 runs[K
 -- Throughput: 193476 runs/sec, Load: 38 runs[K
 -- Throughput: 194061 runs/sec, Load: 49 runs[K
 -- Throughput: 195071 runs/sec, Load: 60 runs[K
 -- Throughput: 192889 runs/sec, Load: 72 runs[K
 -- Throughput: 195639 runs/sec, Load: 83 runs[K
 -- Throughput: 196917 runs/sec, Load: 94 runs[K
 -- Throughput: 194768 runs/sec, Load: 105 runs[K
 -- Throughput: 194949 runs/sec, Load: 116 runs[K
 -- Throughput: 194996 runs/sec, Load: 128 runs[K
 -- Throughput: 196268 runs/sec, Load: 139 runs[K
 -- Throughput: 193470 runs/sec, Load: 150 runs[K
 -- Throughput: 195736 runs/sec, Load: 161 runs[K
 -- Throughput: 194862 runs/sec, Load: 172 runs[K
 -- Throughput: 195623 runs/sec, Load: 184 runs[K
 -- Throughput: 194176 runs/sec, Load: 195 runs[K
 -- Throughput: 197366 runs/sec, Load: 199 runs[K
 -- Throughput: 201235 runs/sec, Load: 199 runs[K
 -- Throughput: 202374 runs/sec, Load: 199 runs[K
 -- Throughput: 199627 runs/sec, Load: 199 runs[K
 -- Throughput: 199539 runs/sec, Load: 199 runs[K
 -- Throughput: 199470 runs/sec, Load: 199 runs[K
 -- Throughput: 197865 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 199 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 194531 runs/sec, Load: 9 runs[K
 -- Throughput: 192029 runs/sec, Load: 20 runs[K
 -- Throughput: 194322 runs/sec, Load: 32 runs[K
 -- Throughput: 196342 runs/sec, Load: 43 runs[K
 -- Throughput: 194024 runs/sec, Load: 54 runs[K
 -- Throughput: 195800 runs/sec, Load: 65 runs[K
 -- Throughput: 194163 runs/sec, Load: 76 runs[K
 -- Throughput: 195192 runs/sec, Load: 88 runs[K
 -- Throughput: 195389 runs/sec, Load: 99 runs[K
 -- Throughput: 195268 runs/sec, Load: 110 runs[K
