Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199232 runs/sec, Load: 11 runs[K
 -- Throughput: 201704 runs/sec, Load: 22 runs[K
 -- Throughput: 202670 runs/sec, Load: 34 runs[K
 -- Throughput: 201018 runs/sec, Load: 46 runs[K
 -- Throughput: 200004 runs/sec, Load: 57 runs[K
 -- Throughput: 201003 runs/sec, Load: 69 runs[K
 -- Throughput: 202216 runs/sec, Load: 80 runs[K
 -- Throughput: 200939 runs/sec, Load: 92 runs[K
 -- Throughput: 199860 runs/sec, Load: 103 runs[K
 -- Throughput: 199411 runs/sec, Load: 115 runs[K
 -- Throughput: 201370 runs/sec, Load: 126 runs[K
 -- Throughput: 203022 runs/sec, Load: 138 runs[K
 -- Throughput: 203190 runs/sec, Load: 149 runs[K
 -- Throughput: 202542 runs/sec, Load: 161 runs[K
 -- Throughput: 214844 runs/sec, Load: 173 runs[K
 -- Throughput: 195987 runs/sec, Load: 186 runs[K
 -- Throughput: 198465 runs/sec, Load: 197 runs[K
 -- Throughput: 198908 runs/sec, Load: 199 runs[K
 -- Throughput: 205064 runs/sec, Load: 199 runs[K
 -- Throughput: 203027 runs/sec, Load: 199 runs[K
 -- Throughput: 203892 runs/sec, Load: 199 runs[K
 -- Throughput: 203865 runs/sec, Load: 199 runs[K
 -- Throughput: 203587 runs/sec, Load: 199 runs[K
 -- Throughput: 205513 runs/sec, Load: 199 runs[K
 -- Throughput: 203336 runs/sec, Load: 199 runs[K
 -- Throughput: 200427 runs/sec, Load: 2 runs[K
 -- Throughput: 198538 runs/sec, Load: 13 runs[K
 -- Throughput: 200924 runs/sec, Load: 25 runs[K
 -- Throughput: 200378 runs/sec, Load: 36 runs[K
 -- Throughput: 200081 runs/sec, Load: 48 runs[K
 -- Throughput: 200161 runs/sec, Load: 59 runs[K
 -- Throughput: 200735 runs/sec, Load: 71 runs[K
 -- Throughput: 200154 runs/sec, Load: 82 runs[K
 -- Throughput: 200174 runs/sec, Load: 94 runs[K
 -- Throughput: 199629 runs/sec, Load: 105 runs[K
 -- Throughput: 199266 runs/sec, Load: 117 runs[K
 -- Throughput: 199900 runs/sec, Load: 128 runs[K
 -- Throughput: 200238 runs/sec, Load: 140 runs[K
 -- Throughput: 198781 runs/sec, Load: 151 runs[K
 -- Throughput: 199334 runs/sec, Load: 162 runs[K
 -- Throughput: 199665 runs/sec, Load: 174 runs[K
 -- Throughput: 200517 runs/sec, Load: 185 runs[K
 -- Throughput: 198735 runs/sec, Load: 197 runs[K
 -- Throughput: 201283 runs/sec, Load: 199 runs[K
 -- Throughput: 203709 runs/sec, Load: 199 runs[K
 -- Throughput: 202047 runs/sec, Load: 199 runs[K
 -- Throughput: 202981 runs/sec, Load: 199 runs[K
 -- Throughput: 200071 runs/sec, Load: 199 runs[K
 -- Throughput: 202507 runs/sec, Load: 199 runs[K
 -- Throughput: 203796 runs/sec, Load: 199 runs[K
 -- Throughput: 203986 runs/sec, Load: 199 runs[K
 -- Throughput: 200849 runs/sec, Load: 1 runs[K
 -- Throughput: 197910 runs/sec, Load: 13 runs[K
 -- Throughput: 200338 runs/sec, Load: 24 runs[K
 -- Throughput: 200604 runs/sec, Load: 36 runs[K
 -- Throughput: 200093 runs/sec, Load: 47 runs[K
 -- Throughput: 198903 runs/sec, Load: 59 runs[K
 -- Throughput: 200943 runs/sec, Load: 70 runs[K
 -- Throughput: 201565 runs/sec, Load: 82 runs[K
 -- Throughput: 200333 runs/sec, Load: 93 runs[K
 -- Throughput: 201758 runs/sec, Load: 105 runs[K
 -- Throughput: 200125 runs/sec, Load: 116 runs[K
 -- Throughput: 200378 runs/sec, Load: 128 runs[K
 -- Throughput: 201662 runs/sec, Load: 139 runs[K
 -- Throughput: 200772 runs/sec, Load: 151 runs[K
 -- Throughput: 200441 runs/sec, Load: 162 runs[K
 -- Throughput: 201052 runs/sec, Load: 174 runs[K
 -- Throughput: 200984 runs/sec, Load: 185 runs[K
 -- Throughput: 199815 runs/sec, Load: 197 runs[K
 -- Throughput: 201896 runs/sec, Load: 199 runs[K
 -- Throughput: 202638 runs/sec, Load: 199 runs[K
 -- Throughput: 203947 runs/sec, Load: 199 runs[K
 -- Throughput: 201892 runs/sec, Load: 199 runs[K
 -- Throughput: 202503 runs/sec, Load: 199 runs[K
 -- Throughput: 203077 runs/sec, Load: 199 runs[K
 -- Throughput: 201436 runs/sec, Load: 199 runs[K
 -- Throughput: 203708 runs/sec, Load: 199 runs[K
 -- Throughput: 200051 runs/sec, Load: 1 runs[K
 -- Throughput: 199439 runs/sec, Load: 13 runs[K
 -- Throughput: 199736 runs/sec, Load: 24 runs[K
 -- Throughput: 200655 runs/sec, Load: 36 runs[K
 -- Throughput: 199849 runs/sec, Load: 47 runs[K
 -- Throughput: 200411 runs/sec, Load: 59 runs[K
 -- Throughput: 199650 runs/sec, Load: 70 runs[K
 -- Throughput: 199909 runs/sec, Load: 82 runs[K
 -- Throughput: 199313 runs/sec, Load: 93 runs[K
 -- Throughput: 199633 runs/sec, Load: 104 runs[K
 -- Throughput: 199143 runs/sec, Load: 116 runs[K
 -- Throughput: 199554 runs/sec, Load: 127 runs[K
 -- Throughput: 199525 runs/sec, Load: 139 runs[K
 -- Throughput: 199936 runs/sec, Load: 150 runs[K
 -- Throughput: 199477 runs/sec, Load: 162 runs[K
 -- Throughput: 199665 runs/sec, Load: 173 runs[K
 -- Throughput: 198926 runs/sec, Load: 184 runs[K
 -- Throughput: 199056 runs/sec, Load: 196 runs[K
 -- Throughput: 200592 runs/sec, Load: 199 runs[K
 -- Throughput: 202050 runs/sec, Load: 199 runs[K
 -- Throughput: 203795 runs/sec, Load: 199 runs[K
 -- Throughput: 203971 runs/sec, Load: 199 runs[K
