Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667623
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153866 runs/sec, Load: 8 runs[K
 -- Throughput: 150259 runs/sec, Load: 17 runs[K
 -- Throughput: 190442 runs/sec, Load: 28 runs[K
 -- Throughput: 188818 runs/sec, Load: 39 runs[K
 -- Throughput: 190495 runs/sec, Load: 50 runs[K
 -- Throughput: 189620 runs/sec, Load: 61 runs[K
 -- Throughput: 189905 runs/sec, Load: 72 runs[K
 -- Throughput: 189640 runs/sec, Load: 82 runs[K
 -- Throughput: 190487 runs/sec, Load: 93 runs[K
 -- Throughput: 189156 runs/sec, Load: 104 runs[K
 -- Throughput: 189381 runs/sec, Load: 115 runs[K
 -- Throughput: 188896 runs/sec, Load: 126 runs[K
 -- Throughput: 189928 runs/sec, Load: 137 runs[K
 -- Throughput: 188695 runs/sec, Load: 148 runs[K
 -- Throughput: 188162 runs/sec, Load: 158 runs[K
 -- Throughput: 188644 runs/sec, Load: 169 runs[K
 -- Throughput: 188549 runs/sec, Load: 180 runs[K
 -- Throughput: 187956 runs/sec, Load: 191 runs[K
 -- Throughput: 190231 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 192978 runs/sec, Load: 199 runs[K
 -- Throughput: 193140 runs/sec, Load: 199 runs[K
 -- Throughput: 195340 runs/sec, Load: 199 runs[K
 -- Throughput: 197727 runs/sec, Load: 199 runs[K
 -- Throughput: 193222 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 193367 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 2 runs[K
 -- Throughput: 188910 runs/sec, Load: 13 runs[K
 -- Throughput: 188509 runs/sec, Load: 23 runs[K
 -- Throughput: 188334 runs/sec, Load: 34 runs[K
 -- Throughput: 186578 runs/sec, Load: 45 runs[K
 -- Throughput: 184866 runs/sec, Load: 56 runs[K
 -- Throughput: 185208 runs/sec, Load: 66 runs[K
 -- Throughput: 185460 runs/sec, Load: 77 runs[K
 -- Throughput: 185703 runs/sec, Load: 88 runs[K
 -- Throughput: 185349 runs/sec, Load: 98 runs[K
 -- Throughput: 159228 runs/sec, Load: 109 runs[K
 -- Throughput: 188475 runs/sec, Load: 120 runs[K
 -- Throughput: 188038 runs/sec, Load: 130 runs[K
 -- Throughput: 187904 runs/sec, Load: 141 runs[K
 -- Throughput: 188179 runs/sec, Load: 152 runs[K
 -- Throughput: 188483 runs/sec, Load: 163 runs[K
 -- Throughput: 188338 runs/sec, Load: 173 runs[K
 -- Throughput: 187704 runs/sec, Load: 184 runs[K
 -- Throughput: 187803 runs/sec, Load: 195 runs[K
 -- Throughput: 189344 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 192761 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 192293 runs/sec, Load: 199 runs[K
 -- Throughput: 190393 runs/sec, Load: 199 runs[K
 -- Throughput: 190093 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 199 runs[K
 -- Throughput: 189810 runs/sec, Load: 199 runs[K
 -- Throughput: 143516 runs/sec, Load: 4 runs[K
 -- Throughput: 142158 runs/sec, Load: 13 runs[K
 -- Throughput: 190401 runs/sec, Load: 24 runs[K
 -- Throughput: 189328 runs/sec, Load: 34 runs[K
 -- Throughput: 189925 runs/sec, Load: 45 runs[K
 -- Throughput: 189243 runs/sec, Load: 56 runs[K
 -- Throughput: 189619 runs/sec, Load: 67 runs[K
 -- Throughput: 190138 runs/sec, Load: 78 runs[K
 -- Throughput: 189207 runs/sec, Load: 89 runs[K
 -- Throughput: 189552 runs/sec, Load: 100 runs[K
 -- Throughput: 188837 runs/sec, Load: 110 runs[K
 -- Throughput: 189401 runs/sec, Load: 121 runs[K
 -- Throughput: 189915 runs/sec, Load: 132 runs[K
 -- Throughput: 188909 runs/sec, Load: 143 runs[K
 -- Throughput: 163454 runs/sec, Load: 154 runs[K
 -- Throughput: 153009 runs/sec, Load: 163 runs[K
 -- Throughput: 152455 runs/sec, Load: 172 runs[K
 -- Throughput: 153182 runs/sec, Load: 181 runs[K
 -- Throughput: 152679 runs/sec, Load: 189 runs[K
 -- Throughput: 152498 runs/sec, Load: 198 runs[K
 -- Throughput: 154804 runs/sec, Load: 199 runs[K
 -- Throughput: 155573 runs/sec, Load: 199 runs[K
 -- Throughput: 155684 runs/sec, Load: 199 runs[K
 -- Throughput: 155109 runs/sec, Load: 199 runs[K
 -- Throughput: 155310 runs/sec, Load: 199 runs[K
 -- Throughput: 155778 runs/sec, Load: 199 runs[K
 -- Throughput: 155169 runs/sec, Load: 199 runs[K
 -- Throughput: 155659 runs/sec, Load: 199 runs[K
 -- Throughput: 154985 runs/sec, Load: 199 runs[K
 -- Throughput: 155944 runs/sec, Load: 199 runs[K
 -- Throughput: 155683 runs/sec, Load: 199 runs[K
 -- Throughput: 152610 runs/sec, Load: 5 runs[K
 -- Throughput: 152306 runs/sec, Load: 14 runs[K
 -- Throughput: 152591 runs/sec, Load: 22 runs[K
 -- Throughput: 152690 runs/sec, Load: 31 runs[K
 -- Throughput: 152369 runs/sec, Load: 40 runs[K
 -- Throughput: 153043 runs/sec, Load: 49 runs[K
 -- Throughput: 152526 runs/sec, Load: 57 runs[K
 -- Throughput: 153018 runs/sec, Load: 66 runs[K
 -- Throughput: 152506 runs/sec, Load: 75 runs[K
 -- Throughput: 153066 runs/sec, Load: 84 runs[K
 -- Throughput: 152901 runs/sec, Load: 92 runs[K
 -- Throughput: 153057 runs/sec, Load: 101 runs[K
 -- Throughput: 152965 runs/sec, Load: 110 runs[K
 -- Throughput: 153044 runs/sec, Load: 119 runs[K
 -- Throughput: 153184 runs/sec, Load: 127 runs[K
 -- Throughput: 153116 runs/sec, Load: 136 runs[K
 -- Throughput: 152572 runs/sec, Load: 145 runs[K
 -- Throughput: 153297 runs/sec, Load: 154 runs[K
 -- Throughput: 152923 runs/sec, Load: 163 runs[K
 -- Throughput: 152908 runs/sec, Load: 171 runs[K
 -- Throughput: 153158 runs/sec, Load: 180 runs[K
 -- Throughput: 153207 runs/sec, Load: 189 runs[K
 -- Throughput: 152755 runs/sec, Load: 198 runs[K
 -- Throughput: 154736 runs/sec, Load: 199 runs[K
 -- Throughput: 155356 runs/sec, Load: 199 runs[K
 -- Throughput: 155525 runs/sec, Load: 199 runs[K
 -- Throughput: 155194 runs/sec, Load: 199 runs[K
 -- Throughput: 148541 runs/sec, Load: 199 runs[K
 -- Throughput: 141973 runs/sec, Load: 199 runs[K
 -- Throughput: 188626 runs/sec, Load: 199 runs[K
 -- Throughput: 190062 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 186866 runs/sec, Load: 5 runs[K
 -- Throughput: 186594 runs/sec, Load: 15 runs[K
 -- Throughput: 187221 runs/sec, Load: 26 runs[K
 -- Throughput: 185985 runs/sec, Load: 37 runs[K
 -- Throughput: 186830 runs/sec, Load: 48 runs[K
 -- Throughput: 186580 runs/sec, Load: 58 runs[K
 -- Throughput: 186939 runs/sec, Load: 69 runs[K
 -- Throughput: 187012 runs/sec, Load: 80 runs[K
 -- Throughput: 186616 runs/sec, Load: 90 runs[K
 -- Throughput: 186102 runs/sec, Load: 101 runs[K
 -- Throughput: 187059 runs/sec, Load: 112 runs[K
 -- Throughput: 186632 runs/sec, Load: 122 runs[K
 -- Throughput: 187207 runs/sec, Load: 133 runs[K
 -- Throughput: 186273 runs/sec, Load: 144 runs[K
 -- Throughput: 186505 runs/sec, Load: 154 runs[K
 -- Throughput: 186146 runs/sec, Load: 165 runs[K
 -- Throughput: 186443 runs/sec, Load: 176 runs[K
 -- Throughput: 186437 runs/sec, Load: 186 runs[K
 -- Throughput: 186433 runs/sec, Load: 197 runs[K
 -- Throughput: 188960 runs/sec, Load: 199 runs[K
 -- Throughput: 191188 runs/sec, Load: 199 runs[K
 -- Throughput: 191218 runs/sec, Load: 199 runs[K
 -- Throughput: 191332 runs/sec, Load: 199 runs[K
 -- Throughput: 179318 runs/sec, Load: 199 runs[K
 -- Throughput: 103764 runs/sec, Load: 199 runs[K
 -- Throughput: 97496 runs/sec, Load: 199 runs[K
 -- Throughput: 97673 runs/sec, Load: 199 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 97852 runs/sec, Load: 199 runs[K
 -- Throughput: 97945 runs/sec, Load: 199 runs[K
 -- Throughput: 97754 runs/sec, Load: 199 runs[K
 -- Throughput: 97227 runs/sec, Load: 1 runs[K
 -- Throughput: 96739 runs/sec, Load: 7 runs[K
 -- Throughput: 97262 runs/sec, Load: 13 runs[K
 -- Throughput: 97788 runs/sec, Load: 18 runs[K
 -- Throughput: 97558 runs/sec, Load: 24 runs[K
 -- Throughput: 97576 runs/sec, Load: 29 runs[K
 -- Throughput: 97728 runs/sec, Load: 35 runs[K
 -- Throughput: 109168 runs/sec, Load: 41 runs[K
 -- Throughput: 176241 runs/sec, Load: 51 runs[K
 -- Throughput: 188262 runs/sec, Load: 62 runs[K
 -- Throughput: 187907 runs/sec, Load: 73 runs[K
 -- Throughput: 188177 runs/sec, Load: 84 runs[K
 -- Throughput: 187662 runs/sec, Load: 94 runs[K
 -- Throughput: 188010 runs/sec, Load: 105 runs[K
 -- Throughput: 187317 runs/sec, Load: 116 runs[K
 -- Throughput: 187880 runs/sec, Load: 127 runs[K
 -- Throughput: 187975 runs/sec, Load: 137 runs[K
 -- Throughput: 187495 runs/sec, Load: 148 runs[K
 -- Throughput: 187812 runs/sec, Load: 159 runs[K
 -- Throughput: 188279 runs/sec, Load: 170 runs[K
 -- Throughput: 187792 runs/sec, Load: 180 runs[K
 -- Throughput: 188037 runs/sec, Load: 191 runs[K
 -- Throughput: 188573 runs/sec, Load: 199 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
 -- Throughput: 191301 runs/sec, Load: 199 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 190207 runs/sec, Load: 199 runs[K
 -- Throughput: 190157 runs/sec, Load: 199 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 192143 runs/sec, Load: 199 runs[K
 -- Throughput: 189715 runs/sec, Load: 199 runs[K
 -- Throughput: 189655 runs/sec, Load: 0 runs[K
 -- Throughput: 157949 runs/sec, Load: 11 runs[K
 -- Throughput: 150422 runs/sec, Load: 20 runs[K
 -- Throughput: 150857 runs/sec, Load: 29 runs[K
 -- Throughput: 151322 runs/sec, Load: 37 runs[K
 -- Throughput: 150626 runs/sec, Load: 46 runs[K
 -- Throughput: 150281 runs/sec, Load: 55 runs[K
 -- Throughput: 150673 runs/sec, Load: 63 runs[K
 -- Throughput: 150916 runs/sec, Load: 72 runs[K
 -- Throughput: 150217 runs/sec, Load: 81 runs[K
 -- Throughput: 151060 runs/sec, Load: 89 runs[K
 -- Throughput: 150562 runs/sec, Load: 98 runs[K
 -- Throughput: 151010 runs/sec, Load: 107 runs[K
 -- Throughput: 151115 runs/sec, Load: 115 runs[K
 -- Throughput: 150337 runs/sec, Load: 124 runs[K
 -- Throughput: 150481 runs/sec, Load: 132 runs[K
 -- Throughput: 150542 runs/sec, Load: 141 runs[K
 -- Throughput: 150620 runs/sec, Load: 150 runs[K
 -- Throughput: 150743 runs/sec, Load: 158 runs[K
 -- Throughput: 150774 runs/sec, Load: 167 runs[K
 -- Throughput: 151311 runs/sec, Load: 176 runs[K
 -- Throughput: 151040 runs/sec, Load: 184 runs[K
 -- Throughput: 150636 runs/sec, Load: 193 runs[K
 -- Throughput: 151833 runs/sec, Load: 199 runs[K
 -- Throughput: 153620 runs/sec, Load: 199 runs[K
 -- Throughput: 153848 runs/sec, Load: 199 runs[K
 -- Throughput: 153656 runs/sec, Load: 199 runs[K
 -- Throughput: 153433 runs/sec, Load: 199 runs[K
 -- Throughput: 153482 runs/sec, Load: 199 runs[K
 -- Throughput: 153576 runs/sec, Load: 199 runs[K
 -- Throughput: 153619 runs/sec, Load: 199 runs[K
 -- Throughput: 176958 runs/sec, Load: 199 runs[K
 -- Throughput: 193166 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 189679 runs/sec, Load: 6 runs[K
 -- Throughput: 189364 runs/sec, Load: 17 runs[K
 -- Throughput: 189726 runs/sec, Load: 28 runs[K
 -- Throughput: 189079 runs/sec, Load: 39 runs[K
 -- Throughput: 189167 runs/sec, Load: 50 runs[K
 -- Throughput: 189034 runs/sec, Load: 61 runs[K
 -- Throughput: 190237 runs/sec, Load: 71 runs[K
 -- Throughput: 188788 runs/sec, Load: 82 runs[K
 -- Throughput: 187881 runs/sec, Load: 93 runs[K
 -- Throughput: 179919 runs/sec, Load: 104 runs[K
 -- Throughput: 188111 runs/sec, Load: 115 runs[K
 -- Throughput: 188340 runs/sec, Load: 125 runs[K
 -- Throughput: 187414 runs/sec, Load: 136 runs[K
 -- Throughput: 187543 runs/sec, Load: 147 runs[K
 -- Throughput: 187178 runs/sec, Load: 158 runs[K
 -- Throughput: 187335 runs/sec, Load: 168 runs[K
 -- Throughput: 186793 runs/sec, Load: 179 runs[K
 -- Throughput: 188108 runs/sec, Load: 190 runs[K
 -- Throughput: 187776 runs/sec, Load: 199 runs[K
 -- Throughput: 192303 runs/sec, Load: 199 runs[K
 -- Throughput: 193818 runs/sec, Load: 199 runs[K
 -- Throughput: 193306 runs/sec, Load: 199 runs[K
 -- Throughput: 192750 runs/sec, Load: 199 runs[K
 -- Throughput: 192184 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 192604 runs/sec, Load: 199 runs[K
 -- Throughput: 192830 runs/sec, Load: 199 runs[K
 -- Throughput: 192475 runs/sec, Load: 0 runs[K
 -- Throughput: 188467 runs/sec, Load: 11 runs[K
 -- Throughput: 188674 runs/sec, Load: 22 runs[K
 -- Throughput: 188535 runs/sec, Load: 33 runs[K
