Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683468
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221247 runs/sec, Load: 12 runs[K
 -- Throughput: 222746 runs/sec, Load: 25 runs[K
 -- Throughput: 220929 runs/sec, Load: 38 runs[K
 -- Throughput: 221667 runs/sec, Load: 50 runs[K
 -- Throughput: 219352 runs/sec, Load: 63 runs[K
 -- Throughput: 220458 runs/sec, Load: 76 runs[K
 -- Throughput: 218211 runs/sec, Load: 88 runs[K
 -- Throughput: 213520 runs/sec, Load: 101 runs[K
 -- Throughput: 213308 runs/sec, Load: 113 runs[K
 -- Throughput: 213914 runs/sec, Load: 125 runs[K
 -- Throughput: 213485 runs/sec, Load: 137 runs[K
 -- Throughput: 213370 runs/sec, Load: 150 runs[K
 -- Throughput: 213861 runs/sec, Load: 162 runs[K
 -- Throughput: 213277 runs/sec, Load: 174 runs[K
 -- Throughput: 214362 runs/sec, Load: 186 runs[K
 -- Throughput: 213765 runs/sec, Load: 199 runs[K
 -- Throughput: 226175 runs/sec, Load: 199 runs[K
 -- Throughput: 228688 runs/sec, Load: 199 runs[K
 -- Throughput: 229244 runs/sec, Load: 199 runs[K
 -- Throughput: 229082 runs/sec, Load: 199 runs[K
 -- Throughput: 228230 runs/sec, Load: 199 runs[K
 -- Throughput: 228819 runs/sec, Load: 199 runs[K
 -- Throughput: 227856 runs/sec, Load: 199 runs[K
 -- Throughput: 225199 runs/sec, Load: 3 runs[K
 -- Throughput: 220248 runs/sec, Load: 16 runs[K
 -- Throughput: 217403 runs/sec, Load: 29 runs[K
 -- Throughput: 219707 runs/sec, Load: 41 runs[K
 -- Throughput: 219370 runs/sec, Load: 54 runs[K
 -- Throughput: 219184 runs/sec, Load: 66 runs[K
 -- Throughput: 218428 runs/sec, Load: 79 runs[K
 -- Throughput: 220996 runs/sec, Load: 91 runs[K
 -- Throughput: 218081 runs/sec, Load: 104 runs[K
 -- Throughput: 214065 runs/sec, Load: 117 runs[K
 -- Throughput: 213253 runs/sec, Load: 129 runs[K
 -- Throughput: 213683 runs/sec, Load: 141 runs[K
 -- Throughput: 213594 runs/sec, Load: 153 runs[K
 -- Throughput: 213707 runs/sec, Load: 166 runs[K
 -- Throughput: 213923 runs/sec, Load: 178 runs[K
 -- Throughput: 213708 runs/sec, Load: 190 runs[K
 -- Throughput: 215828 runs/sec, Load: 199 runs[K
 -- Throughput: 225267 runs/sec, Load: 199 runs[K
 -- Throughput: 223696 runs/sec, Load: 199 runs[K
 -- Throughput: 222295 runs/sec, Load: 199 runs[K
 -- Throughput: 225008 runs/sec, Load: 199 runs[K
 -- Throughput: 225208 runs/sec, Load: 199 runs[K
 -- Throughput: 225675 runs/sec, Load: 199 runs[K
 -- Throughput: 225679 runs/sec, Load: 199 runs[K
 -- Throughput: 222997 runs/sec, Load: 5 runs[K
 -- Throughput: 217949 runs/sec, Load: 18 runs[K
 -- Throughput: 219069 runs/sec, Load: 31 runs[K
 -- Throughput: 216234 runs/sec, Load: 43 runs[K
 -- Throughput: 219398 runs/sec, Load: 56 runs[K
 -- Throughput: 220307 runs/sec, Load: 68 runs[K
 -- Throughput: 217631 runs/sec, Load: 81 runs[K
 -- Throughput: 219591 runs/sec, Load: 94 runs[K
 -- Throughput: 217280 runs/sec, Load: 106 runs[K
 -- Throughput: 217445 runs/sec, Load: 119 runs[K
 -- Throughput: 217961 runs/sec, Load: 131 runs[K
 -- Throughput: 218410 runs/sec, Load: 143 runs[K
 -- Throughput: 219162 runs/sec, Load: 156 runs[K
 -- Throughput: 218134 runs/sec, Load: 169 runs[K
 -- Throughput: 217307 runs/sec, Load: 181 runs[K
 -- Throughput: 217016 runs/sec, Load: 193 runs[K
 -- Throughput: 217471 runs/sec, Load: 199 runs[K
 -- Throughput: 222654 runs/sec, Load: 199 runs[K
 -- Throughput: 221985 runs/sec, Load: 199 runs[K
 -- Throughput: 223222 runs/sec, Load: 199 runs[K
 -- Throughput: 226244 runs/sec, Load: 199 runs[K
 -- Throughput: 224380 runs/sec, Load: 199 runs[K
 -- Throughput: 222232 runs/sec, Load: 199 runs[K
 -- Throughput: 219222 runs/sec, Load: 199 runs[K
