Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678819
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204530 runs/sec, Load: 11 runs[K
 -- Throughput: 203125 runs/sec, Load: 23 runs[K
 -- Throughput: 202307 runs/sec, Load: 35 runs[K
 -- Throughput: 203255 runs/sec, Load: 46 runs[K
 -- Throughput: 203218 runs/sec, Load: 58 runs[K
 -- Throughput: 197417 runs/sec, Load: 69 runs[K
 -- Throughput: 200897 runs/sec, Load: 81 runs[K
 -- Throughput: 197890 runs/sec, Load: 92 runs[K
 -- Throughput: 202952 runs/sec, Load: 104 runs[K
 -- Throughput: 205200 runs/sec, Load: 116 runs[K
 -- Throughput: 201091 runs/sec, Load: 127 runs[K
 -- Throughput: 203183 runs/sec, Load: 139 runs[K
 -- Throughput: 194135 runs/sec, Load: 151 runs[K
 -- Throughput: 193073 runs/sec, Load: 162 runs[K
 -- Throughput: 195352 runs/sec, Load: 173 runs[K
 -- Throughput: 194389 runs/sec, Load: 184 runs[K
 -- Throughput: 192436 runs/sec, Load: 195 runs[K
 -- Throughput: 199800 runs/sec, Load: 199 runs[K
 -- Throughput: 204222 runs/sec, Load: 199 runs[K
 -- Throughput: 206971 runs/sec, Load: 199 runs[K
 -- Throughput: 206533 runs/sec, Load: 199 runs[K
 -- Throughput: 209145 runs/sec, Load: 199 runs[K
 -- Throughput: 206930 runs/sec, Load: 199 runs[K
 -- Throughput: 207365 runs/sec, Load: 199 runs[K
 -- Throughput: 206489 runs/sec, Load: 199 runs[K
 -- Throughput: 207063 runs/sec, Load: 2 runs[K
 -- Throughput: 198823 runs/sec, Load: 13 runs[K
 -- Throughput: 200110 runs/sec, Load: 25 runs[K
 -- Throughput: 218341 runs/sec, Load: 37 runs[K
 -- Throughput: 223255 runs/sec, Load: 50 runs[K
 -- Throughput: 226530 runs/sec, Load: 63 runs[K
 -- Throughput: 225836 runs/sec, Load: 76 runs[K
 -- Throughput: 226844 runs/sec, Load: 89 runs[K
 -- Throughput: 226816 runs/sec, Load: 102 runs[K
 -- Throughput: 225699 runs/sec, Load: 115 runs[K
 -- Throughput: 222012 runs/sec, Load: 128 runs[K
 -- Throughput: 218180 runs/sec, Load: 141 runs[K
 -- Throughput: 221709 runs/sec, Load: 153 runs[K
 -- Throughput: 223311 runs/sec, Load: 166 runs[K
 -- Throughput: 223598 runs/sec, Load: 179 runs[K
 -- Throughput: 223200 runs/sec, Load: 192 runs[K
 -- Throughput: 227455 runs/sec, Load: 199 runs[K
 -- Throughput: 228399 runs/sec, Load: 199 runs[K
 -- Throughput: 229055 runs/sec, Load: 199 runs[K
 -- Throughput: 228233 runs/sec, Load: 199 runs[K
 -- Throughput: 224967 runs/sec, Load: 199 runs[K
 -- Throughput: 224968 runs/sec, Load: 199 runs[K
 -- Throughput: 225058 runs/sec, Load: 199 runs[K
 -- Throughput: 229208 runs/sec, Load: 199 runs[K
 -- Throughput: 226605 runs/sec, Load: 9 runs[K
 -- Throughput: 223291 runs/sec, Load: 22 runs[K
 -- Throughput: 223570 runs/sec, Load: 35 runs[K
 -- Throughput: 221562 runs/sec, Load: 47 runs[K
 -- Throughput: 227556 runs/sec, Load: 60 runs[K
 -- Throughput: 225265 runs/sec, Load: 73 runs[K
 -- Throughput: 222019 runs/sec, Load: 86 runs[K
 -- Throughput: 217930 runs/sec, Load: 99 runs[K
 -- Throughput: 203208 runs/sec, Load: 112 runs[K
 -- Throughput: 202286 runs/sec, Load: 123 runs[K
 -- Throughput: 201619 runs/sec, Load: 135 runs[K
 -- Throughput: 202108 runs/sec, Load: 146 runs[K
 -- Throughput: 210172 runs/sec, Load: 158 runs[K
 -- Throughput: 202306 runs/sec, Load: 170 runs[K
 -- Throughput: 203838 runs/sec, Load: 182 runs[K
 -- Throughput: 202122 runs/sec, Load: 194 runs[K
 -- Throughput: 202645 runs/sec, Load: 199 runs[K
 -- Throughput: 206279 runs/sec, Load: 199 runs[K
 -- Throughput: 205739 runs/sec, Load: 199 runs[K
