Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95204 runs/sec, Load: 5 runs[K
 -- Throughput: 94638 runs/sec, Load: 10 runs[K
 -- Throughput: 97340 runs/sec, Load: 16 runs[K
 -- Throughput: 95581 runs/sec, Load: 22 runs[K
 -- Throughput: 94569 runs/sec, Load: 27 runs[K
 -- Throughput: 96025 runs/sec, Load: 32 runs[K
 -- Throughput: 96080 runs/sec, Load: 38 runs[K
 -- Throughput: 95994 runs/sec, Load: 43 runs[K
 -- Throughput: 95856 runs/sec, Load: 49 runs[K
 -- Throughput: 96052 runs/sec, Load: 54 runs[K
 -- Throughput: 95755 runs/sec, Load: 60 runs[K
 -- Throughput: 95722 runs/sec, Load: 65 runs[K
 -- Throughput: 96350 runs/sec, Load: 71 runs[K
 -- Throughput: 95473 runs/sec, Load: 76 runs[K
 -- Throughput: 96213 runs/sec, Load: 82 runs[K
 -- Throughput: 94381 runs/sec, Load: 87 runs[K
 -- Throughput: 93352 runs/sec, Load: 93 runs[K
 -- Throughput: 94807 runs/sec, Load: 98 runs[K
 -- Throughput: 96060 runs/sec, Load: 104 runs[K
 -- Throughput: 95673 runs/sec, Load: 109 runs[K
 -- Throughput: 95951 runs/sec, Load: 115 runs[K
 -- Throughput: 96109 runs/sec, Load: 120 runs[K
 -- Throughput: 96022 runs/sec, Load: 126 runs[K
 -- Throughput: 95610 runs/sec, Load: 131 runs[K
 -- Throughput: 95418 runs/sec, Load: 137 runs[K
 -- Throughput: 94452 runs/sec, Load: 142 runs[K
 -- Throughput: 95055 runs/sec, Load: 148 runs[K
 -- Throughput: 95378 runs/sec, Load: 153 runs[K
 -- Throughput: 94929 runs/sec, Load: 159 runs[K
 -- Throughput: 96000 runs/sec, Load: 164 runs[K
 -- Throughput: 95884 runs/sec, Load: 170 runs[K
 -- Throughput: 95543 runs/sec, Load: 175 runs[K
 -- Throughput: 94982 runs/sec, Load: 180 runs[K
 -- Throughput: 94877 runs/sec, Load: 186 runs[K
 -- Throughput: 96284 runs/sec, Load: 191 runs[K
 -- Throughput: 96154 runs/sec, Load: 197 runs[K
 -- Throughput: 96276 runs/sec, Load: 199 runs[K
 -- Throughput: 97286 runs/sec, Load: 199 runs[K
 -- Throughput: 97744 runs/sec, Load: 199 runs[K
 -- Throughput: 97999 runs/sec, Load: 199 runs[K
 -- Throughput: 97999 runs/sec, Load: 199 runs[K
 -- Throughput: 98164 runs/sec, Load: 199 runs[K
 -- Throughput: 96567 runs/sec, Load: 199 runs[K
 -- Throughput: 98197 runs/sec, Load: 199 runs[K
 -- Throughput: 98073 runs/sec, Load: 199 runs[K
