Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651480
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127423 runs/sec, Load: 7 runs[K
 -- Throughput: 126197 runs/sec, Load: 14 runs[K
 -- Throughput: 130385 runs/sec, Load: 22 runs[K
 -- Throughput: 130411 runs/sec, Load: 29 runs[K
 -- Throughput: 130353 runs/sec, Load: 36 runs[K
 -- Throughput: 130098 runs/sec, Load: 44 runs[K
 -- Throughput: 129281 runs/sec, Load: 51 runs[K
 -- Throughput: 130733 runs/sec, Load: 59 runs[K
 -- Throughput: 130038 runs/sec, Load: 66 runs[K
 -- Throughput: 131003 runs/sec, Load: 74 runs[K
 -- Throughput: 130065 runs/sec, Load: 81 runs[K
 -- Throughput: 129669 runs/sec, Load: 89 runs[K
 -- Throughput: 129890 runs/sec, Load: 96 runs[K
 -- Throughput: 129359 runs/sec, Load: 104 runs[K
 -- Throughput: 129086 runs/sec, Load: 111 runs[K
 -- Throughput: 129087 runs/sec, Load: 118 runs[K
 -- Throughput: 129569 runs/sec, Load: 126 runs[K
 -- Throughput: 129511 runs/sec, Load: 133 runs[K
 -- Throughput: 129215 runs/sec, Load: 141 runs[K
 -- Throughput: 128647 runs/sec, Load: 148 runs[K
 -- Throughput: 129397 runs/sec, Load: 155 runs[K
 -- Throughput: 128931 runs/sec, Load: 163 runs[K
 -- Throughput: 129206 runs/sec, Load: 170 runs[K
 -- Throughput: 129988 runs/sec, Load: 178 runs[K
 -- Throughput: 129254 runs/sec, Load: 185 runs[K
 -- Throughput: 129523 runs/sec, Load: 192 runs[K
 -- Throughput: 129373 runs/sec, Load: 199 runs[K
 -- Throughput: 130978 runs/sec, Load: 199 runs[K
 -- Throughput: 132172 runs/sec, Load: 199 runs[K
 -- Throughput: 131727 runs/sec, Load: 199 runs[K
 -- Throughput: 132224 runs/sec, Load: 199 runs[K
 -- Throughput: 132120 runs/sec, Load: 199 runs[K
 -- Throughput: 131374 runs/sec, Load: 199 runs[K
 -- Throughput: 132607 runs/sec, Load: 199 runs[K
 -- Throughput: 132677 runs/sec, Load: 199 runs[K
 -- Throughput: 131400 runs/sec, Load: 199 runs[K
 -- Throughput: 132262 runs/sec, Load: 199 runs[K
 -- Throughput: 132232 runs/sec, Load: 199 runs[K
 -- Throughput: 132367 runs/sec, Load: 199 runs[K
 -- Throughput: 134231 runs/sec, Load: 199 runs[K
 -- Throughput: 131821 runs/sec, Load: 6 runs[K
 -- Throughput: 132187 runs/sec, Load: 14 runs[K
 -- Throughput: 155291 runs/sec, Load: 22 runs[K
 -- Throughput: 193874 runs/sec, Load: 34 runs[K
 -- Throughput: 193231 runs/sec, Load: 45 runs[K
 -- Throughput: 194100 runs/sec, Load: 56 runs[K
 -- Throughput: 193819 runs/sec, Load: 67 runs[K
 -- Throughput: 195752 runs/sec, Load: 78 runs[K
 -- Throughput: 196013 runs/sec, Load: 89 runs[K
 -- Throughput: 194751 runs/sec, Load: 100 runs[K
 -- Throughput: 194978 runs/sec, Load: 112 runs[K
 -- Throughput: 195066 runs/sec, Load: 123 runs[K
 -- Throughput: 196453 runs/sec, Load: 134 runs[K
 -- Throughput: 196638 runs/sec, Load: 145 runs[K
 -- Throughput: 194992 runs/sec, Load: 156 runs[K
 -- Throughput: 194186 runs/sec, Load: 168 runs[K
 -- Throughput: 195411 runs/sec, Load: 179 runs[K
 -- Throughput: 196025 runs/sec, Load: 190 runs[K
 -- Throughput: 196466 runs/sec, Load: 199 runs[K
 -- Throughput: 201367 runs/sec, Load: 199 runs[K
 -- Throughput: 199559 runs/sec, Load: 199 runs[K
 -- Throughput: 198718 runs/sec, Load: 199 runs[K
 -- Throughput: 199496 runs/sec, Load: 199 runs[K
 -- Throughput: 200432 runs/sec, Load: 199 runs[K
 -- Throughput: 201451 runs/sec, Load: 199 runs[K
 -- Throughput: 201087 runs/sec, Load: 199 runs[K
 -- Throughput: 199374 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 5 runs[K
 -- Throughput: 196451 runs/sec, Load: 16 runs[K
 -- Throughput: 195445 runs/sec, Load: 27 runs[K
 -- Throughput: 195516 runs/sec, Load: 38 runs[K
 -- Throughput: 195724 runs/sec, Load: 49 runs[K
 -- Throughput: 196128 runs/sec, Load: 61 runs[K
 -- Throughput: 196819 runs/sec, Load: 72 runs[K
 -- Throughput: 195650 runs/sec, Load: 83 runs[K
 -- Throughput: 195401 runs/sec, Load: 94 runs[K
 -- Throughput: 196762 runs/sec, Load: 106 runs[K
 -- Throughput: 194807 runs/sec, Load: 117 runs[K
 -- Throughput: 195706 runs/sec, Load: 128 runs[K
 -- Throughput: 196242 runs/sec, Load: 139 runs[K
 -- Throughput: 195611 runs/sec, Load: 151 runs[K
 -- Throughput: 194921 runs/sec, Load: 162 runs[K
 -- Throughput: 194347 runs/sec, Load: 173 runs[K
 -- Throughput: 195703 runs/sec, Load: 184 runs[K
 -- Throughput: 196349 runs/sec, Load: 195 runs[K
 -- Throughput: 197803 runs/sec, Load: 199 runs[K
 -- Throughput: 201857 runs/sec, Load: 199 runs[K
 -- Throughput: 198883 runs/sec, Load: 199 runs[K
 -- Throughput: 202137 runs/sec, Load: 199 runs[K
 -- Throughput: 201460 runs/sec, Load: 199 runs[K
 -- Throughput: 201000 runs/sec, Load: 199 runs[K
 -- Throughput: 200931 runs/sec, Load: 199 runs[K
 -- Throughput: 201207 runs/sec, Load: 199 runs[K
 -- Throughput: 201910 runs/sec, Load: 199 runs[K
 -- Throughput: 192189 runs/sec, Load: 10 runs[K
 -- Throughput: 194386 runs/sec, Load: 22 runs[K
 -- Throughput: 194496 runs/sec, Load: 33 runs[K
 -- Throughput: 194916 runs/sec, Load: 44 runs[K
 -- Throughput: 195178 runs/sec, Load: 55 runs[K
 -- Throughput: 195116 runs/sec, Load: 66 runs[K
 -- Throughput: 196030 runs/sec, Load: 77 runs[K
 -- Throughput: 195646 runs/sec, Load: 89 runs[K
 -- Throughput: 195010 runs/sec, Load: 100 runs[K
 -- Throughput: 194364 runs/sec, Load: 111 runs[K
 -- Throughput: 194389 runs/sec, Load: 122 runs[K
 -- Throughput: 194692 runs/sec, Load: 133 runs[K
 -- Throughput: 195285 runs/sec, Load: 144 runs[K
 -- Throughput: 195043 runs/sec, Load: 156 runs[K
 -- Throughput: 195400 runs/sec, Load: 167 runs[K
 -- Throughput: 194869 runs/sec, Load: 178 runs[K
 -- Throughput: 195191 runs/sec, Load: 189 runs[K
 -- Throughput: 194513 runs/sec, Load: 199 runs[K
 -- Throughput: 199372 runs/sec, Load: 199 runs[K
 -- Throughput: 199419 runs/sec, Load: 199 runs[K
 -- Throughput: 197733 runs/sec, Load: 199 runs[K
 -- Throughput: 199003 runs/sec, Load: 199 runs[K
 -- Throughput: 200094 runs/sec, Load: 199 runs[K
 -- Throughput: 200846 runs/sec, Load: 199 runs[K
 -- Throughput: 197760 runs/sec, Load: 199 runs[K
 -- Throughput: 197488 runs/sec, Load: 199 runs[K
 -- Throughput: 196065 runs/sec, Load: 3 runs[K
 -- Throughput: 195903 runs/sec, Load: 14 runs[K
 -- Throughput: 196964 runs/sec, Load: 25 runs[K
 -- Throughput: 196094 runs/sec, Load: 37 runs[K
 -- Throughput: 197697 runs/sec, Load: 48 runs[K
 -- Throughput: 198061 runs/sec, Load: 59 runs[K
 -- Throughput: 197521 runs/sec, Load: 71 runs[K
 -- Throughput: 195395 runs/sec, Load: 82 runs[K
 -- Throughput: 197111 runs/sec, Load: 93 runs[K
 -- Throughput: 197776 runs/sec, Load: 104 runs[K
 -- Throughput: 198349 runs/sec, Load: 116 runs[K
 -- Throughput: 198174 runs/sec, Load: 127 runs[K
 -- Throughput: 196630 runs/sec, Load: 138 runs[K
 -- Throughput: 199021 runs/sec, Load: 150 runs[K
 -- Throughput: 197810 runs/sec, Load: 161 runs[K
 -- Throughput: 197975 runs/sec, Load: 173 runs[K
 -- Throughput: 197204 runs/sec, Load: 184 runs[K
 -- Throughput: 198056 runs/sec, Load: 195 runs[K
 -- Throughput: 200910 runs/sec, Load: 199 runs[K
 -- Throughput: 203862 runs/sec, Load: 199 runs[K
 -- Throughput: 204297 runs/sec, Load: 199 runs[K
 -- Throughput: 202515 runs/sec, Load: 199 runs[K
