Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684228
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199146 runs/sec, Load: 11 runs[K
 -- Throughput: 202083 runs/sec, Load: 22 runs[K
 -- Throughput: 202018 runs/sec, Load: 34 runs[K
 -- Throughput: 202639 runs/sec, Load: 46 runs[K
 -- Throughput: 201734 runs/sec, Load: 57 runs[K
 -- Throughput: 201004 runs/sec, Load: 69 runs[K
 -- Throughput: 201476 runs/sec, Load: 80 runs[K
 -- Throughput: 200130 runs/sec, Load: 92 runs[K
 -- Throughput: 202102 runs/sec, Load: 103 runs[K
 -- Throughput: 201383 runs/sec, Load: 115 runs[K
 -- Throughput: 200921 runs/sec, Load: 126 runs[K
 -- Throughput: 201307 runs/sec, Load: 138 runs[K
 -- Throughput: 200911 runs/sec, Load: 149 runs[K
 -- Throughput: 201012 runs/sec, Load: 161 runs[K
 -- Throughput: 201724 runs/sec, Load: 172 runs[K
 -- Throughput: 201057 runs/sec, Load: 184 runs[K
 -- Throughput: 201214 runs/sec, Load: 196 runs[K
 -- Throughput: 200925 runs/sec, Load: 199 runs[K
 -- Throughput: 206820 runs/sec, Load: 199 runs[K
 -- Throughput: 207711 runs/sec, Load: 199 runs[K
 -- Throughput: 204766 runs/sec, Load: 199 runs[K
 -- Throughput: 205866 runs/sec, Load: 199 runs[K
 -- Throughput: 206818 runs/sec, Load: 199 runs[K
 -- Throughput: 207352 runs/sec, Load: 199 runs[K
 -- Throughput: 207656 runs/sec, Load: 199 runs[K
 -- Throughput: 203201 runs/sec, Load: 2 runs[K
 -- Throughput: 200042 runs/sec, Load: 13 runs[K
 -- Throughput: 200864 runs/sec, Load: 25 runs[K
 -- Throughput: 201383 runs/sec, Load: 37 runs[K
 -- Throughput: 201664 runs/sec, Load: 48 runs[K
 -- Throughput: 201292 runs/sec, Load: 60 runs[K
 -- Throughput: 200381 runs/sec, Load: 71 runs[K
 -- Throughput: 202081 runs/sec, Load: 83 runs[K
 -- Throughput: 201003 runs/sec, Load: 94 runs[K
 -- Throughput: 200044 runs/sec, Load: 106 runs[K
 -- Throughput: 201315 runs/sec, Load: 117 runs[K
 -- Throughput: 200585 runs/sec, Load: 129 runs[K
 -- Throughput: 200471 runs/sec, Load: 140 runs[K
 -- Throughput: 200111 runs/sec, Load: 152 runs[K
