Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187088 runs/sec, Load: 10 runs[K
 -- Throughput: 189575 runs/sec, Load: 21 runs[K
 -- Throughput: 190996 runs/sec, Load: 32 runs[K
 -- Throughput: 193518 runs/sec, Load: 43 runs[K
 -- Throughput: 189482 runs/sec, Load: 54 runs[K
 -- Throughput: 189524 runs/sec, Load: 65 runs[K
 -- Throughput: 188441 runs/sec, Load: 76 runs[K
 -- Throughput: 188809 runs/sec, Load: 87 runs[K
 -- Throughput: 187913 runs/sec, Load: 97 runs[K
 -- Throughput: 188353 runs/sec, Load: 108 runs[K
 -- Throughput: 188700 runs/sec, Load: 119 runs[K
 -- Throughput: 188403 runs/sec, Load: 130 runs[K
 -- Throughput: 188700 runs/sec, Load: 141 runs[K
 -- Throughput: 188613 runs/sec, Load: 151 runs[K
 -- Throughput: 188553 runs/sec, Load: 162 runs[K
 -- Throughput: 189148 runs/sec, Load: 173 runs[K
 -- Throughput: 188976 runs/sec, Load: 184 runs[K
 -- Throughput: 188804 runs/sec, Load: 195 runs[K
 -- Throughput: 191210 runs/sec, Load: 199 runs[K
 -- Throughput: 193532 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 199 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 190889 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 193945 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 188240 runs/sec, Load: 5 runs[K
 -- Throughput: 189935 runs/sec, Load: 16 runs[K
 -- Throughput: 189999 runs/sec, Load: 27 runs[K
 -- Throughput: 189991 runs/sec, Load: 38 runs[K
 -- Throughput: 189789 runs/sec, Load: 49 runs[K
 -- Throughput: 190175 runs/sec, Load: 59 runs[K
 -- Throughput: 189887 runs/sec, Load: 70 runs[K
 -- Throughput: 189777 runs/sec, Load: 81 runs[K
 -- Throughput: 189816 runs/sec, Load: 92 runs[K
 -- Throughput: 189867 runs/sec, Load: 103 runs[K
 -- Throughput: 190584 runs/sec, Load: 114 runs[K
 -- Throughput: 191175 runs/sec, Load: 125 runs[K
 -- Throughput: 190214 runs/sec, Load: 136 runs[K
 -- Throughput: 190253 runs/sec, Load: 147 runs[K
 -- Throughput: 189994 runs/sec, Load: 157 runs[K
 -- Throughput: 190220 runs/sec, Load: 168 runs[K
 -- Throughput: 190109 runs/sec, Load: 179 runs[K
 -- Throughput: 189215 runs/sec, Load: 190 runs[K
 -- Throughput: 189916 runs/sec, Load: 199 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 192844 runs/sec, Load: 199 runs[K
 -- Throughput: 193014 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 192392 runs/sec, Load: 199 runs[K
 -- Throughput: 192603 runs/sec, Load: 199 runs[K
 -- Throughput: 192068 runs/sec, Load: 199 runs[K
 -- Throughput: 191989 runs/sec, Load: 199 runs[K
 -- Throughput: 191871 runs/sec, Load: 0 runs[K
 -- Throughput: 188132 runs/sec, Load: 11 runs[K
 -- Throughput: 189200 runs/sec, Load: 22 runs[K
 -- Throughput: 189624 runs/sec, Load: 33 runs[K
 -- Throughput: 189566 runs/sec, Load: 44 runs[K
 -- Throughput: 190047 runs/sec, Load: 55 runs[K
 -- Throughput: 189798 runs/sec, Load: 65 runs[K
 -- Throughput: 189793 runs/sec, Load: 76 runs[K
 -- Throughput: 189911 runs/sec, Load: 87 runs[K
 -- Throughput: 189718 runs/sec, Load: 98 runs[K
 -- Throughput: 189638 runs/sec, Load: 109 runs[K
 -- Throughput: 189687 runs/sec, Load: 120 runs[K
 -- Throughput: 189733 runs/sec, Load: 131 runs[K
 -- Throughput: 190231 runs/sec, Load: 141 runs[K
 -- Throughput: 189736 runs/sec, Load: 152 runs[K
 -- Throughput: 189746 runs/sec, Load: 163 runs[K
 -- Throughput: 189933 runs/sec, Load: 174 runs[K
 -- Throughput: 190084 runs/sec, Load: 185 runs[K
 -- Throughput: 189933 runs/sec, Load: 196 runs[K
 -- Throughput: 191256 runs/sec, Load: 199 runs[K
 -- Throughput: 192457 runs/sec, Load: 199 runs[K
 -- Throughput: 192617 runs/sec, Load: 199 runs[K
 -- Throughput: 192827 runs/sec, Load: 199 runs[K
 -- Throughput: 192500 runs/sec, Load: 199 runs[K
 -- Throughput: 192260 runs/sec, Load: 199 runs[K
 -- Throughput: 192412 runs/sec, Load: 199 runs[K
 -- Throughput: 192457 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 199 runs[K
 -- Throughput: 190035 runs/sec, Load: 6 runs[K
 -- Throughput: 189278 runs/sec, Load: 17 runs[K
 -- Throughput: 189660 runs/sec, Load: 28 runs[K
 -- Throughput: 189557 runs/sec, Load: 38 runs[K
 -- Throughput: 189524 runs/sec, Load: 49 runs[K
 -- Throughput: 189650 runs/sec, Load: 60 runs[K
 -- Throughput: 189458 runs/sec, Load: 71 runs[K
 -- Throughput: 189838 runs/sec, Load: 82 runs[K
 -- Throughput: 189856 runs/sec, Load: 93 runs[K
 -- Throughput: 189387 runs/sec, Load: 104 runs[K
 -- Throughput: 189241 runs/sec, Load: 114 runs[K
 -- Throughput: 189504 runs/sec, Load: 125 runs[K
 -- Throughput: 189531 runs/sec, Load: 136 runs[K
 -- Throughput: 189320 runs/sec, Load: 147 runs[K
 -- Throughput: 189546 runs/sec, Load: 158 runs[K
 -- Throughput: 189186 runs/sec, Load: 169 runs[K
 -- Throughput: 189830 runs/sec, Load: 179 runs[K
 -- Throughput: 189523 runs/sec, Load: 190 runs[K
 -- Throughput: 189347 runs/sec, Load: 199 runs[K
