Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197925 runs/sec, Load: 11 runs[K
 -- Throughput: 198774 runs/sec, Load: 22 runs[K
 -- Throughput: 200383 runs/sec, Load: 34 runs[K
 -- Throughput: 199732 runs/sec, Load: 45 runs[K
 -- Throughput: 199894 runs/sec, Load: 57 runs[K
 -- Throughput: 200394 runs/sec, Load: 68 runs[K
 -- Throughput: 201343 runs/sec, Load: 80 runs[K
 -- Throughput: 200993 runs/sec, Load: 91 runs[K
 -- Throughput: 200401 runs/sec, Load: 103 runs[K
 -- Throughput: 198555 runs/sec, Load: 114 runs[K
 -- Throughput: 199008 runs/sec, Load: 125 runs[K
 -- Throughput: 200100 runs/sec, Load: 137 runs[K
 -- Throughput: 201480 runs/sec, Load: 148 runs[K
 -- Throughput: 202167 runs/sec, Load: 160 runs[K
 -- Throughput: 201850 runs/sec, Load: 171 runs[K
 -- Throughput: 201731 runs/sec, Load: 183 runs[K
 -- Throughput: 201503 runs/sec, Load: 195 runs[K
 -- Throughput: 201804 runs/sec, Load: 199 runs[K
 -- Throughput: 203209 runs/sec, Load: 199 runs[K
 -- Throughput: 203231 runs/sec, Load: 199 runs[K
 -- Throughput: 203737 runs/sec, Load: 199 runs[K
 -- Throughput: 203549 runs/sec, Load: 199 runs[K
 -- Throughput: 204535 runs/sec, Load: 199 runs[K
 -- Throughput: 204535 runs/sec, Load: 199 runs[K
 -- Throughput: 204728 runs/sec, Load: 199 runs[K
 -- Throughput: 203479 runs/sec, Load: 199 runs[K
 -- Throughput: 200666 runs/sec, Load: 11 runs[K
 -- Throughput: 201102 runs/sec, Load: 23 runs[K
 -- Throughput: 202105 runs/sec, Load: 34 runs[K
 -- Throughput: 201812 runs/sec, Load: 46 runs[K
 -- Throughput: 201926 runs/sec, Load: 57 runs[K
 -- Throughput: 201467 runs/sec, Load: 69 runs[K
 -- Throughput: 201994 runs/sec, Load: 80 runs[K
 -- Throughput: 201824 runs/sec, Load: 92 runs[K
 -- Throughput: 201809 runs/sec, Load: 104 runs[K
 -- Throughput: 202455 runs/sec, Load: 115 runs[K
 -- Throughput: 201040 runs/sec, Load: 127 runs[K
 -- Throughput: 202233 runs/sec, Load: 138 runs[K
 -- Throughput: 203147 runs/sec, Load: 150 runs[K
 -- Throughput: 202703 runs/sec, Load: 161 runs[K
 -- Throughput: 202416 runs/sec, Load: 173 runs[K
 -- Throughput: 201890 runs/sec, Load: 185 runs[K
 -- Throughput: 201503 runs/sec, Load: 196 runs[K
 -- Throughput: 203342 runs/sec, Load: 199 runs[K
 -- Throughput: 205540 runs/sec, Load: 199 runs[K
 -- Throughput: 204604 runs/sec, Load: 199 runs[K
 -- Throughput: 205403 runs/sec, Load: 199 runs[K
 -- Throughput: 203114 runs/sec, Load: 199 runs[K
 -- Throughput: 204541 runs/sec, Load: 199 runs[K
 -- Throughput: 204910 runs/sec, Load: 199 runs[K
 -- Throughput: 204554 runs/sec, Load: 199 runs[K
 -- Throughput: 203301 runs/sec, Load: 2 runs[K
 -- Throughput: 201550 runs/sec, Load: 13 runs[K
 -- Throughput: 200694 runs/sec, Load: 25 runs[K
 -- Throughput: 200984 runs/sec, Load: 36 runs[K
 -- Throughput: 201550 runs/sec, Load: 48 runs[K
 -- Throughput: 197939 runs/sec, Load: 59 runs[K
 -- Throughput: 198338 runs/sec, Load: 71 runs[K
 -- Throughput: 200831 runs/sec, Load: 82 runs[K
 -- Throughput: 200080 runs/sec, Load: 94 runs[K
 -- Throughput: 200652 runs/sec, Load: 105 runs[K
 -- Throughput: 201038 runs/sec, Load: 117 runs[K
 -- Throughput: 202213 runs/sec, Load: 128 runs[K
 -- Throughput: 200627 runs/sec, Load: 140 runs[K
 -- Throughput: 201407 runs/sec, Load: 151 runs[K
 -- Throughput: 201341 runs/sec, Load: 163 runs[K
 -- Throughput: 202784 runs/sec, Load: 174 runs[K
 -- Throughput: 201871 runs/sec, Load: 186 runs[K
 -- Throughput: 200709 runs/sec, Load: 198 runs[K
 -- Throughput: 203595 runs/sec, Load: 199 runs[K
 -- Throughput: 203839 runs/sec, Load: 199 runs[K
 -- Throughput: 204473 runs/sec, Load: 199 runs[K
 -- Throughput: 205721 runs/sec, Load: 199 runs[K
