Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89199 runs/sec, Load: 5 runs[K
 -- Throughput: 89326 runs/sec, Load: 10 runs[K
 -- Throughput: 89035 runs/sec, Load: 15 runs[K
 -- Throughput: 89408 runs/sec, Load: 20 runs[K
 -- Throughput: 89260 runs/sec, Load: 25 runs[K
 -- Throughput: 89343 runs/sec, Load: 30 runs[K
 -- Throughput: 90025 runs/sec, Load: 35 runs[K
 -- Throughput: 89077 runs/sec, Load: 40 runs[K
 -- Throughput: 90007 runs/sec, Load: 46 runs[K
 -- Throughput: 89589 runs/sec, Load: 51 runs[K
 -- Throughput: 89148 runs/sec, Load: 56 runs[K
 -- Throughput: 90198 runs/sec, Load: 61 runs[K
 -- Throughput: 89495 runs/sec, Load: 66 runs[K
 -- Throughput: 89655 runs/sec, Load: 71 runs[K
 -- Throughput: 90099 runs/sec, Load: 76 runs[K
 -- Throughput: 89339 runs/sec, Load: 82 runs[K
 -- Throughput: 89982 runs/sec, Load: 87 runs[K
 -- Throughput: 89668 runs/sec, Load: 92 runs[K
 -- Throughput: 89513 runs/sec, Load: 97 runs[K
 -- Throughput: 89874 runs/sec, Load: 102 runs[K
 -- Throughput: 89294 runs/sec, Load: 107 runs[K
 -- Throughput: 89876 runs/sec, Load: 112 runs[K
 -- Throughput: 89382 runs/sec, Load: 118 runs[K
 -- Throughput: 118427 runs/sec, Load: 124 runs[K
 -- Throughput: 101570 runs/sec, Load: 131 runs[K
 -- Throughput: 97135 runs/sec, Load: 137 runs[K
 -- Throughput: 97866 runs/sec, Load: 143 runs[K
 -- Throughput: 97122 runs/sec, Load: 148 runs[K
 -- Throughput: 98164 runs/sec, Load: 154 runs[K
 -- Throughput: 98155 runs/sec, Load: 159 runs[K
 -- Throughput: 97884 runs/sec, Load: 165 runs[K
 -- Throughput: 97244 runs/sec, Load: 171 runs[K
 -- Throughput: 97811 runs/sec, Load: 176 runs[K
 -- Throughput: 96794 runs/sec, Load: 182 runs[K
 -- Throughput: 96888 runs/sec, Load: 187 runs[K
 -- Throughput: 97837 runs/sec, Load: 193 runs[K
 -- Throughput: 96903 runs/sec, Load: 199 runs[K
 -- Throughput: 180423 runs/sec, Load: 199 runs[K
 -- Throughput: 193203 runs/sec, Load: 199 runs[K
