Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681084
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197821 runs/sec, Load: 11 runs[K
 -- Throughput: 198698 runs/sec, Load: 22 runs[K
 -- Throughput: 199010 runs/sec, Load: 34 runs[K
 -- Throughput: 199142 runs/sec, Load: 45 runs[K
 -- Throughput: 199676 runs/sec, Load: 56 runs[K
 -- Throughput: 199560 runs/sec, Load: 68 runs[K
 -- Throughput: 199759 runs/sec, Load: 79 runs[K
 -- Throughput: 198657 runs/sec, Load: 91 runs[K
 -- Throughput: 203370 runs/sec, Load: 102 runs[K
 -- Throughput: 200559 runs/sec, Load: 114 runs[K
 -- Throughput: 200861 runs/sec, Load: 125 runs[K
 -- Throughput: 200312 runs/sec, Load: 137 runs[K
 -- Throughput: 200838 runs/sec, Load: 148 runs[K
 -- Throughput: 200094 runs/sec, Load: 160 runs[K
 -- Throughput: 201373 runs/sec, Load: 171 runs[K
 -- Throughput: 200699 runs/sec, Load: 183 runs[K
 -- Throughput: 200926 runs/sec, Load: 194 runs[K
 -- Throughput: 201595 runs/sec, Load: 199 runs[K
 -- Throughput: 203969 runs/sec, Load: 199 runs[K
 -- Throughput: 203530 runs/sec, Load: 199 runs[K
 -- Throughput: 203307 runs/sec, Load: 199 runs[K
 -- Throughput: 202008 runs/sec, Load: 199 runs[K
 -- Throughput: 204689 runs/sec, Load: 199 runs[K
 -- Throughput: 205101 runs/sec, Load: 199 runs[K
 -- Throughput: 203437 runs/sec, Load: 199 runs[K
 -- Throughput: 205199 runs/sec, Load: 199 runs[K
 -- Throughput: 198398 runs/sec, Load: 11 runs[K
 -- Throughput: 200481 runs/sec, Load: 23 runs[K
 -- Throughput: 201143 runs/sec, Load: 34 runs[K
 -- Throughput: 200737 runs/sec, Load: 46 runs[K
 -- Throughput: 200257 runs/sec, Load: 57 runs[K
 -- Throughput: 199776 runs/sec, Load: 69 runs[K
 -- Throughput: 200051 runs/sec, Load: 80 runs[K
 -- Throughput: 199537 runs/sec, Load: 91 runs[K
 -- Throughput: 200746 runs/sec, Load: 103 runs[K
 -- Throughput: 200334 runs/sec, Load: 114 runs[K
 -- Throughput: 200299 runs/sec, Load: 126 runs[K
 -- Throughput: 199954 runs/sec, Load: 137 runs[K
 -- Throughput: 199619 runs/sec, Load: 149 runs[K
 -- Throughput: 199575 runs/sec, Load: 160 runs[K
 -- Throughput: 200189 runs/sec, Load: 172 runs[K
 -- Throughput: 199743 runs/sec, Load: 183 runs[K
 -- Throughput: 200634 runs/sec, Load: 195 runs[K
 -- Throughput: 201197 runs/sec, Load: 199 runs[K
 -- Throughput: 201861 runs/sec, Load: 199 runs[K
 -- Throughput: 203015 runs/sec, Load: 199 runs[K
 -- Throughput: 202777 runs/sec, Load: 199 runs[K
 -- Throughput: 202912 runs/sec, Load: 199 runs[K
 -- Throughput: 201635 runs/sec, Load: 199 runs[K
 -- Throughput: 202536 runs/sec, Load: 199 runs[K
 -- Throughput: 203801 runs/sec, Load: 199 runs[K
 -- Throughput: 202995 runs/sec, Load: 199 runs[K
 -- Throughput: 198420 runs/sec, Load: 11 runs[K
 -- Throughput: 200571 runs/sec, Load: 22 runs[K
 -- Throughput: 200107 runs/sec, Load: 34 runs[K
 -- Throughput: 200448 runs/sec, Load: 45 runs[K
 -- Throughput: 200884 runs/sec, Load: 56 runs[K
 -- Throughput: 201045 runs/sec, Load: 68 runs[K
 -- Throughput: 201039 runs/sec, Load: 79 runs[K
 -- Throughput: 200660 runs/sec, Load: 91 runs[K
 -- Throughput: 200623 runs/sec, Load: 102 runs[K
 -- Throughput: 201269 runs/sec, Load: 114 runs[K
 -- Throughput: 200600 runs/sec, Load: 126 runs[K
 -- Throughput: 200656 runs/sec, Load: 137 runs[K
 -- Throughput: 201370 runs/sec, Load: 148 runs[K
 -- Throughput: 200859 runs/sec, Load: 160 runs[K
 -- Throughput: 199540 runs/sec, Load: 172 runs[K
 -- Throughput: 200922 runs/sec, Load: 183 runs[K
 -- Throughput: 200076 runs/sec, Load: 194 runs[K
 -- Throughput: 201432 runs/sec, Load: 199 runs[K
 -- Throughput: 203947 runs/sec, Load: 199 runs[K
 -- Throughput: 203313 runs/sec, Load: 199 runs[K
 -- Throughput: 204087 runs/sec, Load: 199 runs[K
 -- Throughput: 204772 runs/sec, Load: 199 runs[K
