Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196359 runs/sec, Load: 11 runs[K
 -- Throughput: 198365 runs/sec, Load: 22 runs[K
 -- Throughput: 197408 runs/sec, Load: 33 runs[K
 -- Throughput: 199160 runs/sec, Load: 45 runs[K
 -- Throughput: 198991 runs/sec, Load: 56 runs[K
 -- Throughput: 197995 runs/sec, Load: 68 runs[K
 -- Throughput: 198904 runs/sec, Load: 79 runs[K
 -- Throughput: 199370 runs/sec, Load: 90 runs[K
 -- Throughput: 195385 runs/sec, Load: 102 runs[K
 -- Throughput: 188750 runs/sec, Load: 113 runs[K
 -- Throughput: 188114 runs/sec, Load: 124 runs[K
 -- Throughput: 187742 runs/sec, Load: 135 runs[K
 -- Throughput: 188900 runs/sec, Load: 145 runs[K
 -- Throughput: 189347 runs/sec, Load: 156 runs[K
 -- Throughput: 188915 runs/sec, Load: 167 runs[K
 -- Throughput: 188370 runs/sec, Load: 178 runs[K
 -- Throughput: 188281 runs/sec, Load: 189 runs[K
 -- Throughput: 189043 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 190611 runs/sec, Load: 199 runs[K
 -- Throughput: 199161 runs/sec, Load: 199 runs[K
 -- Throughput: 196831 runs/sec, Load: 199 runs[K
 -- Throughput: 200531 runs/sec, Load: 199 runs[K
 -- Throughput: 201214 runs/sec, Load: 199 runs[K
 -- Throughput: 200615 runs/sec, Load: 199 runs[K
 -- Throughput: 194731 runs/sec, Load: 2 runs[K
 -- Throughput: 197477 runs/sec, Load: 13 runs[K
 -- Throughput: 196737 runs/sec, Load: 24 runs[K
 -- Throughput: 197910 runs/sec, Load: 36 runs[K
 -- Throughput: 198027 runs/sec, Load: 47 runs[K
 -- Throughput: 198014 runs/sec, Load: 58 runs[K
 -- Throughput: 196261 runs/sec, Load: 70 runs[K
 -- Throughput: 196349 runs/sec, Load: 81 runs[K
 -- Throughput: 196818 runs/sec, Load: 92 runs[K
 -- Throughput: 196757 runs/sec, Load: 104 runs[K
 -- Throughput: 198189 runs/sec, Load: 115 runs[K
 -- Throughput: 196985 runs/sec, Load: 126 runs[K
 -- Throughput: 197498 runs/sec, Load: 138 runs[K
 -- Throughput: 197730 runs/sec, Load: 149 runs[K
 -- Throughput: 199030 runs/sec, Load: 160 runs[K
 -- Throughput: 197948 runs/sec, Load: 172 runs[K
 -- Throughput: 196963 runs/sec, Load: 183 runs[K
 -- Throughput: 196407 runs/sec, Load: 194 runs[K
 -- Throughput: 196273 runs/sec, Load: 199 runs[K
 -- Throughput: 198572 runs/sec, Load: 199 runs[K
 -- Throughput: 200626 runs/sec, Load: 199 runs[K
 -- Throughput: 199835 runs/sec, Load: 199 runs[K
 -- Throughput: 199746 runs/sec, Load: 199 runs[K
 -- Throughput: 199516 runs/sec, Load: 199 runs[K
 -- Throughput: 198699 runs/sec, Load: 199 runs[K
 -- Throughput: 199093 runs/sec, Load: 199 runs[K
 -- Throughput: 200321 runs/sec, Load: 199 runs[K
