Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189921 runs/sec, Load: 10 runs[K
 -- Throughput: 191708 runs/sec, Load: 21 runs[K
 -- Throughput: 191467 runs/sec, Load: 32 runs[K
 -- Throughput: 191505 runs/sec, Load: 43 runs[K
 -- Throughput: 191139 runs/sec, Load: 54 runs[K
 -- Throughput: 192228 runs/sec, Load: 65 runs[K
 -- Throughput: 190934 runs/sec, Load: 76 runs[K
 -- Throughput: 192752 runs/sec, Load: 87 runs[K
 -- Throughput: 192038 runs/sec, Load: 98 runs[K
 -- Throughput: 191117 runs/sec, Load: 109 runs[K
 -- Throughput: 193055 runs/sec, Load: 120 runs[K
 -- Throughput: 192087 runs/sec, Load: 131 runs[K
 -- Throughput: 191832 runs/sec, Load: 142 runs[K
 -- Throughput: 190929 runs/sec, Load: 153 runs[K
 -- Throughput: 192198 runs/sec, Load: 164 runs[K
 -- Throughput: 191129 runs/sec, Load: 175 runs[K
 -- Throughput: 191713 runs/sec, Load: 186 runs[K
 -- Throughput: 191973 runs/sec, Load: 197 runs[K
 -- Throughput: 196449 runs/sec, Load: 199 runs[K
 -- Throughput: 199166 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 199 runs[K
 -- Throughput: 199526 runs/sec, Load: 199 runs[K
 -- Throughput: 199106 runs/sec, Load: 199 runs[K
 -- Throughput: 198693 runs/sec, Load: 199 runs[K
 -- Throughput: 199082 runs/sec, Load: 199 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 198498 runs/sec, Load: 0 runs[K
 -- Throughput: 181678 runs/sec, Load: 11 runs[K
 -- Throughput: 185742 runs/sec, Load: 22 runs[K
 -- Throughput: 187651 runs/sec, Load: 32 runs[K
 -- Throughput: 187129 runs/sec, Load: 43 runs[K
 -- Throughput: 185898 runs/sec, Load: 54 runs[K
 -- Throughput: 187140 runs/sec, Load: 65 runs[K
 -- Throughput: 186362 runs/sec, Load: 75 runs[K
 -- Throughput: 186291 runs/sec, Load: 86 runs[K
