Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94574 runs/sec, Load: 5 runs[K
 -- Throughput: 95584 runs/sec, Load: 10 runs[K
 -- Throughput: 97477 runs/sec, Load: 16 runs[K
 -- Throughput: 96937 runs/sec, Load: 22 runs[K
 -- Throughput: 96983 runs/sec, Load: 27 runs[K
 -- Throughput: 97138 runs/sec, Load: 33 runs[K
 -- Throughput: 97441 runs/sec, Load: 38 runs[K
 -- Throughput: 97142 runs/sec, Load: 44 runs[K
 -- Throughput: 96671 runs/sec, Load: 49 runs[K
 -- Throughput: 97268 runs/sec, Load: 55 runs[K
 -- Throughput: 97250 runs/sec, Load: 60 runs[K
 -- Throughput: 96476 runs/sec, Load: 66 runs[K
 -- Throughput: 97712 runs/sec, Load: 72 runs[K
 -- Throughput: 97305 runs/sec, Load: 77 runs[K
 -- Throughput: 97364 runs/sec, Load: 83 runs[K
 -- Throughput: 96642 runs/sec, Load: 88 runs[K
 -- Throughput: 97309 runs/sec, Load: 94 runs[K
 -- Throughput: 97563 runs/sec, Load: 99 runs[K
 -- Throughput: 97049 runs/sec, Load: 105 runs[K
 -- Throughput: 97363 runs/sec, Load: 111 runs[K
 -- Throughput: 97901 runs/sec, Load: 116 runs[K
 -- Throughput: 96854 runs/sec, Load: 122 runs[K
 -- Throughput: 96775 runs/sec, Load: 127 runs[K
 -- Throughput: 97702 runs/sec, Load: 133 runs[K
 -- Throughput: 97600 runs/sec, Load: 139 runs[K
 -- Throughput: 97109 runs/sec, Load: 144 runs[K
 -- Throughput: 97441 runs/sec, Load: 150 runs[K
 -- Throughput: 97280 runs/sec, Load: 155 runs[K
 -- Throughput: 97279 runs/sec, Load: 161 runs[K
 -- Throughput: 97347 runs/sec, Load: 166 runs[K
 -- Throughput: 97132 runs/sec, Load: 172 runs[K
 -- Throughput: 97551 runs/sec, Load: 178 runs[K
 -- Throughput: 96864 runs/sec, Load: 183 runs[K
 -- Throughput: 96632 runs/sec, Load: 189 runs[K
 -- Throughput: 96817 runs/sec, Load: 194 runs[K
 -- Throughput: 97467 runs/sec, Load: 199 runs[K
 -- Throughput: 97297 runs/sec, Load: 199 runs[K
 -- Throughput: 98703 runs/sec, Load: 199 runs[K
 -- Throughput: 97424 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 96690 runs/sec, Load: 199 runs[K
 -- Throughput: 97171 runs/sec, Load: 199 runs[K
 -- Throughput: 97035 runs/sec, Load: 199 runs[K
 -- Throughput: 96652 runs/sec, Load: 199 runs[K
 -- Throughput: 96963 runs/sec, Load: 199 runs[K
 -- Throughput: 135715 runs/sec, Load: 199 runs[K
 -- Throughput: 154806 runs/sec, Load: 199 runs[K
