Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650614
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93671 runs/sec, Load: 5 runs[K
 -- Throughput: 93458 runs/sec, Load: 10 runs[K
 -- Throughput: 93402 runs/sec, Load: 16 runs[K
 -- Throughput: 94153 runs/sec, Load: 21 runs[K
 -- Throughput: 94991 runs/sec, Load: 26 runs[K
 -- Throughput: 94132 runs/sec, Load: 32 runs[K
 -- Throughput: 94320 runs/sec, Load: 37 runs[K
 -- Throughput: 93414 runs/sec, Load: 43 runs[K
 -- Throughput: 94517 runs/sec, Load: 48 runs[K
 -- Throughput: 92453 runs/sec, Load: 53 runs[K
 -- Throughput: 94107 runs/sec, Load: 59 runs[K
 -- Throughput: 94514 runs/sec, Load: 64 runs[K
 -- Throughput: 93540 runs/sec, Load: 70 runs[K
 -- Throughput: 93056 runs/sec, Load: 75 runs[K
 -- Throughput: 93313 runs/sec, Load: 80 runs[K
 -- Throughput: 94069 runs/sec, Load: 86 runs[K
 -- Throughput: 94184 runs/sec, Load: 91 runs[K
 -- Throughput: 94266 runs/sec, Load: 96 runs[K
 -- Throughput: 94193 runs/sec, Load: 102 runs[K
 -- Throughput: 93759 runs/sec, Load: 107 runs[K
 -- Throughput: 94613 runs/sec, Load: 113 runs[K
 -- Throughput: 93949 runs/sec, Load: 118 runs[K
 -- Throughput: 94384 runs/sec, Load: 123 runs[K
 -- Throughput: 93884 runs/sec, Load: 129 runs[K
 -- Throughput: 95620 runs/sec, Load: 134 runs[K
 -- Throughput: 95787 runs/sec, Load: 140 runs[K
 -- Throughput: 95756 runs/sec, Load: 145 runs[K
 -- Throughput: 95611 runs/sec, Load: 151 runs[K
 -- Throughput: 95078 runs/sec, Load: 156 runs[K
 -- Throughput: 95623 runs/sec, Load: 162 runs[K
 -- Throughput: 95623 runs/sec, Load: 167 runs[K
 -- Throughput: 95892 runs/sec, Load: 173 runs[K
 -- Throughput: 96213 runs/sec, Load: 178 runs[K
 -- Throughput: 94718 runs/sec, Load: 184 runs[K
 -- Throughput: 94102 runs/sec, Load: 189 runs[K
 -- Throughput: 92911 runs/sec, Load: 194 runs[K
 -- Throughput: 92921 runs/sec, Load: 199 runs[K
 -- Throughput: 95451 runs/sec, Load: 199 runs[K
 -- Throughput: 95237 runs/sec, Load: 199 runs[K
 -- Throughput: 95092 runs/sec, Load: 199 runs[K
 -- Throughput: 96631 runs/sec, Load: 199 runs[K
 -- Throughput: 93410 runs/sec, Load: 199 runs[K
 -- Throughput: 93927 runs/sec, Load: 199 runs[K
 -- Throughput: 95764 runs/sec, Load: 199 runs[K
 -- Throughput: 96739 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 199 runs[K
 -- Throughput: 157791 runs/sec, Load: 199 runs[K
 -- Throughput: 202295 runs/sec, Load: 199 runs[K
 -- Throughput: 201153 runs/sec, Load: 199 runs[K
 -- Throughput: 201124 runs/sec, Load: 199 runs[K
 -- Throughput: 197946 runs/sec, Load: 4 runs[K
 -- Throughput: 196997 runs/sec, Load: 16 runs[K
 -- Throughput: 197510 runs/sec, Load: 27 runs[K
 -- Throughput: 197567 runs/sec, Load: 38 runs[K
 -- Throughput: 196192 runs/sec, Load: 50 runs[K
 -- Throughput: 195535 runs/sec, Load: 61 runs[K
 -- Throughput: 194460 runs/sec, Load: 72 runs[K
 -- Throughput: 196151 runs/sec, Load: 83 runs[K
 -- Throughput: 195048 runs/sec, Load: 94 runs[K
 -- Throughput: 195853 runs/sec, Load: 106 runs[K
 -- Throughput: 196189 runs/sec, Load: 117 runs[K
 -- Throughput: 196204 runs/sec, Load: 128 runs[K
 -- Throughput: 194796 runs/sec, Load: 139 runs[K
 -- Throughput: 195817 runs/sec, Load: 150 runs[K
 -- Throughput: 195619 runs/sec, Load: 162 runs[K
 -- Throughput: 195215 runs/sec, Load: 173 runs[K
 -- Throughput: 195191 runs/sec, Load: 184 runs[K
 -- Throughput: 195715 runs/sec, Load: 195 runs[K
 -- Throughput: 196426 runs/sec, Load: 199 runs[K
 -- Throughput: 198039 runs/sec, Load: 199 runs[K
 -- Throughput: 196275 runs/sec, Load: 199 runs[K
 -- Throughput: 197489 runs/sec, Load: 199 runs[K
 -- Throughput: 197294 runs/sec, Load: 199 runs[K
 -- Throughput: 198307 runs/sec, Load: 199 runs[K
 -- Throughput: 197884 runs/sec, Load: 199 runs[K
 -- Throughput: 197798 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 8 runs[K
 -- Throughput: 192790 runs/sec, Load: 19 runs[K
 -- Throughput: 193845 runs/sec, Load: 30 runs[K
 -- Throughput: 193149 runs/sec, Load: 42 runs[K
 -- Throughput: 193062 runs/sec, Load: 53 runs[K
 -- Throughput: 193473 runs/sec, Load: 64 runs[K
 -- Throughput: 192413 runs/sec, Load: 75 runs[K
 -- Throughput: 192131 runs/sec, Load: 86 runs[K
 -- Throughput: 192488 runs/sec, Load: 97 runs[K
 -- Throughput: 193797 runs/sec, Load: 108 runs[K
 -- Throughput: 193501 runs/sec, Load: 119 runs[K
 -- Throughput: 192506 runs/sec, Load: 130 runs[K
 -- Throughput: 193509 runs/sec, Load: 141 runs[K
 -- Throughput: 192552 runs/sec, Load: 152 runs[K
 -- Throughput: 192541 runs/sec, Load: 163 runs[K
 -- Throughput: 193677 runs/sec, Load: 174 runs[K
 -- Throughput: 193255 runs/sec, Load: 185 runs[K
 -- Throughput: 193501 runs/sec, Load: 196 runs[K
 -- Throughput: 102212 runs/sec, Load: 199 runs[K
 -- Throughput: 99020 runs/sec, Load: 199 runs[K
 -- Throughput: 98548 runs/sec, Load: 199 runs[K
 -- Throughput: 98778 runs/sec, Load: 199 runs[K
 -- Throughput: 98687 runs/sec, Load: 199 runs[K
 -- Throughput: 98843 runs/sec, Load: 199 runs[K
 -- Throughput: 98692 runs/sec, Load: 199 runs[K
 -- Throughput: 98749 runs/sec, Load: 199 runs[K
 -- Throughput: 98664 runs/sec, Load: 199 runs[K
 -- Throughput: 99128 runs/sec, Load: 199 runs[K
 -- Throughput: 99102 runs/sec, Load: 199 runs[K
 -- Throughput: 99147 runs/sec, Load: 199 runs[K
 -- Throughput: 99208 runs/sec, Load: 199 runs[K
 -- Throughput: 99199 runs/sec, Load: 199 runs[K
 -- Throughput: 98795 runs/sec, Load: 199 runs[K
 -- Throughput: 99401 runs/sec, Load: 199 runs[K
 -- Throughput: 98754 runs/sec, Load: 199 runs[K
 -- Throughput: 96862 runs/sec, Load: 4 runs[K
 -- Throughput: 96926 runs/sec, Load: 9 runs[K
 -- Throughput: 96547 runs/sec, Load: 15 runs[K
 -- Throughput: 97307 runs/sec, Load: 21 runs[K
 -- Throughput: 97114 runs/sec, Load: 26 runs[K
 -- Throughput: 96616 runs/sec, Load: 32 runs[K
 -- Throughput: 96937 runs/sec, Load: 37 runs[K
 -- Throughput: 97577 runs/sec, Load: 43 runs[K
 -- Throughput: 97834 runs/sec, Load: 48 runs[K
 -- Throughput: 97580 runs/sec, Load: 54 runs[K
 -- Throughput: 97522 runs/sec, Load: 60 runs[K
 -- Throughput: 97340 runs/sec, Load: 65 runs[K
 -- Throughput: 97976 runs/sec, Load: 71 runs[K
 -- Throughput: 97875 runs/sec, Load: 76 runs[K
 -- Throughput: 97663 runs/sec, Load: 82 runs[K
 -- Throughput: 97534 runs/sec, Load: 88 runs[K
 -- Throughput: 97864 runs/sec, Load: 93 runs[K
 -- Throughput: 97157 runs/sec, Load: 99 runs[K
 -- Throughput: 97559 runs/sec, Load: 104 runs[K
 -- Throughput: 97460 runs/sec, Load: 110 runs[K
 -- Throughput: 97260 runs/sec, Load: 115 runs[K
 -- Throughput: 97527 runs/sec, Load: 121 runs[K
 -- Throughput: 96991 runs/sec, Load: 127 runs[K
 -- Throughput: 97122 runs/sec, Load: 132 runs[K
 -- Throughput: 97116 runs/sec, Load: 138 runs[K
 -- Throughput: 97613 runs/sec, Load: 143 runs[K
 -- Throughput: 96520 runs/sec, Load: 149 runs[K
 -- Throughput: 98325 runs/sec, Load: 155 runs[K
 -- Throughput: 97353 runs/sec, Load: 160 runs[K
 -- Throughput: 97931 runs/sec, Load: 166 runs[K
 -- Throughput: 97916 runs/sec, Load: 171 runs[K
 -- Throughput: 98111 runs/sec, Load: 177 runs[K
 -- Throughput: 97572 runs/sec, Load: 183 runs[K
 -- Throughput: 98083 runs/sec, Load: 188 runs[K
 -- Throughput: 97519 runs/sec, Load: 194 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 98395 runs/sec, Load: 199 runs[K
 -- Throughput: 98764 runs/sec, Load: 199 runs[K
 -- Throughput: 98514 runs/sec, Load: 199 runs[K
 -- Throughput: 98741 runs/sec, Load: 199 runs[K
 -- Throughput: 98716 runs/sec, Load: 199 runs[K
 -- Throughput: 98737 runs/sec, Load: 199 runs[K
 -- Throughput: 169372 runs/sec, Load: 199 runs[K
 -- Throughput: 198778 runs/sec, Load: 199 runs[K
 -- Throughput: 198554 runs/sec, Load: 199 runs[K
 -- Throughput: 198175 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 197912 runs/sec, Load: 0 runs[K
