Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187907 runs/sec, Load: 10 runs[K
 -- Throughput: 185834 runs/sec, Load: 21 runs[K
 -- Throughput: 190230 runs/sec, Load: 32 runs[K
 -- Throughput: 190807 runs/sec, Load: 43 runs[K
 -- Throughput: 190521 runs/sec, Load: 54 runs[K
 -- Throughput: 189380 runs/sec, Load: 65 runs[K
 -- Throughput: 190782 runs/sec, Load: 76 runs[K
 -- Throughput: 190858 runs/sec, Load: 86 runs[K
 -- Throughput: 190765 runs/sec, Load: 97 runs[K
 -- Throughput: 189726 runs/sec, Load: 108 runs[K
 -- Throughput: 191238 runs/sec, Load: 119 runs[K
 -- Throughput: 189891 runs/sec, Load: 130 runs[K
 -- Throughput: 190452 runs/sec, Load: 141 runs[K
 -- Throughput: 189310 runs/sec, Load: 152 runs[K
 -- Throughput: 189589 runs/sec, Load: 163 runs[K
 -- Throughput: 188119 runs/sec, Load: 174 runs[K
 -- Throughput: 189318 runs/sec, Load: 184 runs[K
 -- Throughput: 188374 runs/sec, Load: 195 runs[K
 -- Throughput: 193408 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 196006 runs/sec, Load: 199 runs[K
 -- Throughput: 196083 runs/sec, Load: 199 runs[K
 -- Throughput: 195324 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 199 runs[K
 -- Throughput: 196007 runs/sec, Load: 199 runs[K
 -- Throughput: 195631 runs/sec, Load: 199 runs[K
 -- Throughput: 197131 runs/sec, Load: 199 runs[K
 -- Throughput: 188603 runs/sec, Load: 7 runs[K
 -- Throughput: 187980 runs/sec, Load: 18 runs[K
 -- Throughput: 187744 runs/sec, Load: 29 runs[K
 -- Throughput: 187867 runs/sec, Load: 40 runs[K
 -- Throughput: 188787 runs/sec, Load: 51 runs[K
 -- Throughput: 187497 runs/sec, Load: 61 runs[K
 -- Throughput: 188333 runs/sec, Load: 72 runs[K
 -- Throughput: 172981 runs/sec, Load: 83 runs[K
 -- Throughput: 101584 runs/sec, Load: 93 runs[K
 -- Throughput: 95265 runs/sec, Load: 99 runs[K
 -- Throughput: 95894 runs/sec, Load: 104 runs[K
 -- Throughput: 95128 runs/sec, Load: 110 runs[K
 -- Throughput: 95673 runs/sec, Load: 115 runs[K
 -- Throughput: 95642 runs/sec, Load: 120 runs[K
 -- Throughput: 95727 runs/sec, Load: 126 runs[K
 -- Throughput: 96075 runs/sec, Load: 131 runs[K
 -- Throughput: 95687 runs/sec, Load: 137 runs[K
 -- Throughput: 96474 runs/sec, Load: 142 runs[K
 -- Throughput: 95920 runs/sec, Load: 148 runs[K
 -- Throughput: 95057 runs/sec, Load: 153 runs[K
 -- Throughput: 95737 runs/sec, Load: 159 runs[K
 -- Throughput: 95738 runs/sec, Load: 164 runs[K
 -- Throughput: 95922 runs/sec, Load: 170 runs[K
 -- Throughput: 96041 runs/sec, Load: 175 runs[K
 -- Throughput: 95995 runs/sec, Load: 181 runs[K
 -- Throughput: 96104 runs/sec, Load: 186 runs[K
 -- Throughput: 95295 runs/sec, Load: 192 runs[K
 -- Throughput: 96899 runs/sec, Load: 197 runs[K
 -- Throughput: 97882 runs/sec, Load: 199 runs[K
 -- Throughput: 99288 runs/sec, Load: 199 runs[K
 -- Throughput: 98780 runs/sec, Load: 199 runs[K
 -- Throughput: 98599 runs/sec, Load: 199 runs[K
 -- Throughput: 98601 runs/sec, Load: 199 runs[K
 -- Throughput: 98799 runs/sec, Load: 199 runs[K
 -- Throughput: 98515 runs/sec, Load: 199 runs[K
 -- Throughput: 98648 runs/sec, Load: 199 runs[K
 -- Throughput: 98818 runs/sec, Load: 199 runs[K
 -- Throughput: 98728 runs/sec, Load: 199 runs[K
 -- Throughput: 98860 runs/sec, Load: 199 runs[K
 -- Throughput: 98856 runs/sec, Load: 199 runs[K
 -- Throughput: 99081 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 199 runs[K
 -- Throughput: 139974 runs/sec, Load: 4 runs[K
 -- Throughput: 93331 runs/sec, Load: 12 runs[K
 -- Throughput: 93040 runs/sec, Load: 18 runs[K
 -- Throughput: 92970 runs/sec, Load: 23 runs[K
 -- Throughput: 93314 runs/sec, Load: 28 runs[K
 -- Throughput: 93893 runs/sec, Load: 34 runs[K
 -- Throughput: 92442 runs/sec, Load: 39 runs[K
 -- Throughput: 93517 runs/sec, Load: 44 runs[K
 -- Throughput: 93096 runs/sec, Load: 50 runs[K
 -- Throughput: 94048 runs/sec, Load: 55 runs[K
 -- Throughput: 92912 runs/sec, Load: 60 runs[K
 -- Throughput: 93173 runs/sec, Load: 66 runs[K
 -- Throughput: 94018 runs/sec, Load: 71 runs[K
 -- Throughput: 92371 runs/sec, Load: 77 runs[K
 -- Throughput: 93470 runs/sec, Load: 82 runs[K
 -- Throughput: 93122 runs/sec, Load: 87 runs[K
