Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182153 runs/sec, Load: 10 runs[K
 -- Throughput: 190060 runs/sec, Load: 21 runs[K
 -- Throughput: 187478 runs/sec, Load: 32 runs[K
 -- Throughput: 190019 runs/sec, Load: 43 runs[K
 -- Throughput: 190936 runs/sec, Load: 53 runs[K
 -- Throughput: 190847 runs/sec, Load: 64 runs[K
 -- Throughput: 191064 runs/sec, Load: 75 runs[K
 -- Throughput: 191977 runs/sec, Load: 86 runs[K
 -- Throughput: 189547 runs/sec, Load: 97 runs[K
 -- Throughput: 190838 runs/sec, Load: 108 runs[K
 -- Throughput: 188795 runs/sec, Load: 119 runs[K
 -- Throughput: 190974 runs/sec, Load: 130 runs[K
 -- Throughput: 190838 runs/sec, Load: 141 runs[K
 -- Throughput: 190628 runs/sec, Load: 152 runs[K
 -- Throughput: 190855 runs/sec, Load: 163 runs[K
 -- Throughput: 190824 runs/sec, Load: 174 runs[K
 -- Throughput: 190380 runs/sec, Load: 185 runs[K
 -- Throughput: 189468 runs/sec, Load: 196 runs[K
 -- Throughput: 201121 runs/sec, Load: 199 runs[K
 -- Throughput: 203957 runs/sec, Load: 199 runs[K
 -- Throughput: 207016 runs/sec, Load: 199 runs[K
 -- Throughput: 215401 runs/sec, Load: 199 runs[K
 -- Throughput: 203884 runs/sec, Load: 199 runs[K
 -- Throughput: 200763 runs/sec, Load: 199 runs[K
 -- Throughput: 202356 runs/sec, Load: 199 runs[K
 -- Throughput: 202250 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 2 runs[K
 -- Throughput: 189991 runs/sec, Load: 13 runs[K
 -- Throughput: 189210 runs/sec, Load: 24 runs[K
 -- Throughput: 192172 runs/sec, Load: 35 runs[K
 -- Throughput: 191570 runs/sec, Load: 46 runs[K
 -- Throughput: 192179 runs/sec, Load: 57 runs[K
 -- Throughput: 192659 runs/sec, Load: 68 runs[K
 -- Throughput: 190781 runs/sec, Load: 79 runs[K
 -- Throughput: 190468 runs/sec, Load: 90 runs[K
 -- Throughput: 191765 runs/sec, Load: 101 runs[K
 -- Throughput: 192130 runs/sec, Load: 112 runs[K
 -- Throughput: 191981 runs/sec, Load: 123 runs[K
 -- Throughput: 192618 runs/sec, Load: 134 runs[K
 -- Throughput: 192763 runs/sec, Load: 145 runs[K
 -- Throughput: 194400 runs/sec, Load: 156 runs[K
 -- Throughput: 193015 runs/sec, Load: 167 runs[K
 -- Throughput: 193718 runs/sec, Load: 178 runs[K
 -- Throughput: 192009 runs/sec, Load: 189 runs[K
 -- Throughput: 191586 runs/sec, Load: 199 runs[K
 -- Throughput: 201314 runs/sec, Load: 199 runs[K
 -- Throughput: 201607 runs/sec, Load: 199 runs[K
 -- Throughput: 203692 runs/sec, Load: 199 runs[K
 -- Throughput: 203408 runs/sec, Load: 199 runs[K
 -- Throughput: 204955 runs/sec, Load: 199 runs[K
 -- Throughput: 206364 runs/sec, Load: 199 runs[K
 -- Throughput: 203138 runs/sec, Load: 199 runs[K
 -- Throughput: 206095 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 5 runs[K
 -- Throughput: 191636 runs/sec, Load: 17 runs[K
 -- Throughput: 190552 runs/sec, Load: 28 runs[K
 -- Throughput: 189499 runs/sec, Load: 39 runs[K
 -- Throughput: 190054 runs/sec, Load: 49 runs[K
 -- Throughput: 190220 runs/sec, Load: 60 runs[K
 -- Throughput: 190825 runs/sec, Load: 71 runs[K
 -- Throughput: 191811 runs/sec, Load: 82 runs[K
 -- Throughput: 189746 runs/sec, Load: 93 runs[K
 -- Throughput: 187520 runs/sec, Load: 104 runs[K
 -- Throughput: 189584 runs/sec, Load: 115 runs[K
 -- Throughput: 188599 runs/sec, Load: 126 runs[K
 -- Throughput: 191005 runs/sec, Load: 137 runs[K
 -- Throughput: 189317 runs/sec, Load: 148 runs[K
 -- Throughput: 190726 runs/sec, Load: 158 runs[K
 -- Throughput: 192334 runs/sec, Load: 169 runs[K
 -- Throughput: 189357 runs/sec, Load: 180 runs[K
 -- Throughput: 191115 runs/sec, Load: 191 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 202205 runs/sec, Load: 199 runs[K
 -- Throughput: 202215 runs/sec, Load: 199 runs[K
 -- Throughput: 202916 runs/sec, Load: 199 runs[K
 -- Throughput: 205429 runs/sec, Load: 199 runs[K
 -- Throughput: 205327 runs/sec, Load: 199 runs[K
 -- Throughput: 203705 runs/sec, Load: 199 runs[K
 -- Throughput: 205073 runs/sec, Load: 199 runs[K
 -- Throughput: 205746 runs/sec, Load: 199 runs[K
 -- Throughput: 194707 runs/sec, Load: 8 runs[K
 -- Throughput: 190881 runs/sec, Load: 19 runs[K
 -- Throughput: 189548 runs/sec, Load: 30 runs[K
 -- Throughput: 189286 runs/sec, Load: 41 runs[K
 -- Throughput: 189853 runs/sec, Load: 51 runs[K
 -- Throughput: 188854 runs/sec, Load: 62 runs[K
 -- Throughput: 192099 runs/sec, Load: 73 runs[K
 -- Throughput: 189503 runs/sec, Load: 84 runs[K
 -- Throughput: 191525 runs/sec, Load: 95 runs[K
 -- Throughput: 189720 runs/sec, Load: 106 runs[K
 -- Throughput: 191648 runs/sec, Load: 117 runs[K
 -- Throughput: 190706 runs/sec, Load: 128 runs[K
 -- Throughput: 191508 runs/sec, Load: 139 runs[K
 -- Throughput: 188858 runs/sec, Load: 150 runs[K
 -- Throughput: 191392 runs/sec, Load: 161 runs[K
 -- Throughput: 189932 runs/sec, Load: 172 runs[K
 -- Throughput: 190341 runs/sec, Load: 183 runs[K
 -- Throughput: 189797 runs/sec, Load: 194 runs[K
 -- Throughput: 196434 runs/sec, Load: 199 runs[K
 -- Throughput: 203450 runs/sec, Load: 199 runs[K
 -- Throughput: 203852 runs/sec, Load: 199 runs[K
 -- Throughput: 205237 runs/sec, Load: 199 runs[K
