Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658511
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131365 runs/sec, Load: 7 runs[K
 -- Throughput: 132417 runs/sec, Load: 15 runs[K
 -- Throughput: 132383 runs/sec, Load: 22 runs[K
 -- Throughput: 131836 runs/sec, Load: 30 runs[K
 -- Throughput: 132235 runs/sec, Load: 37 runs[K
 -- Throughput: 132143 runs/sec, Load: 45 runs[K
 -- Throughput: 131859 runs/sec, Load: 52 runs[K
 -- Throughput: 132753 runs/sec, Load: 60 runs[K
 -- Throughput: 131964 runs/sec, Load: 68 runs[K
 -- Throughput: 131298 runs/sec, Load: 75 runs[K
 -- Throughput: 131072 runs/sec, Load: 83 runs[K
 -- Throughput: 130712 runs/sec, Load: 90 runs[K
 -- Throughput: 130338 runs/sec, Load: 98 runs[K
 -- Throughput: 131555 runs/sec, Load: 105 runs[K
 -- Throughput: 130553 runs/sec, Load: 113 runs[K
 -- Throughput: 131706 runs/sec, Load: 120 runs[K
 -- Throughput: 131727 runs/sec, Load: 128 runs[K
 -- Throughput: 131738 runs/sec, Load: 135 runs[K
 -- Throughput: 132715 runs/sec, Load: 143 runs[K
 -- Throughput: 132809 runs/sec, Load: 150 runs[K
 -- Throughput: 131357 runs/sec, Load: 158 runs[K
 -- Throughput: 131667 runs/sec, Load: 166 runs[K
 -- Throughput: 132064 runs/sec, Load: 173 runs[K
 -- Throughput: 131474 runs/sec, Load: 181 runs[K
 -- Throughput: 131787 runs/sec, Load: 188 runs[K
 -- Throughput: 132186 runs/sec, Load: 196 runs[K
 -- Throughput: 132052 runs/sec, Load: 199 runs[K
 -- Throughput: 132410 runs/sec, Load: 199 runs[K
 -- Throughput: 133447 runs/sec, Load: 199 runs[K
 -- Throughput: 133365 runs/sec, Load: 199 runs[K
 -- Throughput: 133124 runs/sec, Load: 199 runs[K
 -- Throughput: 132336 runs/sec, Load: 199 runs[K
 -- Throughput: 131835 runs/sec, Load: 199 runs[K
 -- Throughput: 132095 runs/sec, Load: 199 runs[K
 -- Throughput: 131546 runs/sec, Load: 199 runs[K
 -- Throughput: 131915 runs/sec, Load: 199 runs[K
 -- Throughput: 132296 runs/sec, Load: 199 runs[K
 -- Throughput: 132368 runs/sec, Load: 199 runs[K
 -- Throughput: 133037 runs/sec, Load: 199 runs[K
 -- Throughput: 131638 runs/sec, Load: 2 runs[K
 -- Throughput: 132083 runs/sec, Load: 10 runs[K
 -- Throughput: 133108 runs/sec, Load: 17 runs[K
 -- Throughput: 132245 runs/sec, Load: 25 runs[K
 -- Throughput: 137800 runs/sec, Load: 33 runs[K
 -- Throughput: 196125 runs/sec, Load: 44 runs[K
 -- Throughput: 197675 runs/sec, Load: 55 runs[K
 -- Throughput: 192173 runs/sec, Load: 67 runs[K
 -- Throughput: 190941 runs/sec, Load: 78 runs[K
 -- Throughput: 191474 runs/sec, Load: 88 runs[K
 -- Throughput: 191444 runs/sec, Load: 99 runs[K
