Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674146
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198491 runs/sec, Load: 11 runs[K
 -- Throughput: 200642 runs/sec, Load: 22 runs[K
 -- Throughput: 201089 runs/sec, Load: 34 runs[K
 -- Throughput: 200123 runs/sec, Load: 45 runs[K
 -- Throughput: 201878 runs/sec, Load: 57 runs[K
 -- Throughput: 201338 runs/sec, Load: 68 runs[K
 -- Throughput: 202690 runs/sec, Load: 80 runs[K
 -- Throughput: 202397 runs/sec, Load: 92 runs[K
 -- Throughput: 200723 runs/sec, Load: 103 runs[K
 -- Throughput: 191798 runs/sec, Load: 115 runs[K
 -- Throughput: 192141 runs/sec, Load: 126 runs[K
 -- Throughput: 192817 runs/sec, Load: 137 runs[K
 -- Throughput: 193244 runs/sec, Load: 148 runs[K
 -- Throughput: 193405 runs/sec, Load: 159 runs[K
 -- Throughput: 195416 runs/sec, Load: 170 runs[K
 -- Throughput: 194414 runs/sec, Load: 181 runs[K
 -- Throughput: 194472 runs/sec, Load: 192 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 208972 runs/sec, Load: 199 runs[K
 -- Throughput: 209076 runs/sec, Load: 199 runs[K
 -- Throughput: 208993 runs/sec, Load: 199 runs[K
 -- Throughput: 208535 runs/sec, Load: 199 runs[K
 -- Throughput: 207937 runs/sec, Load: 199 runs[K
 -- Throughput: 208153 runs/sec, Load: 199 runs[K
 -- Throughput: 209446 runs/sec, Load: 199 runs[K
 -- Throughput: 209562 runs/sec, Load: 199 runs[K
 -- Throughput: 202097 runs/sec, Load: 11 runs[K
 -- Throughput: 203674 runs/sec, Load: 23 runs[K
 -- Throughput: 204731 runs/sec, Load: 35 runs[K
 -- Throughput: 205597 runs/sec, Load: 46 runs[K
 -- Throughput: 203993 runs/sec, Load: 58 runs[K
 -- Throughput: 202108 runs/sec, Load: 70 runs[K
 -- Throughput: 201614 runs/sec, Load: 81 runs[K
 -- Throughput: 202359 runs/sec, Load: 93 runs[K
 -- Throughput: 203343 runs/sec, Load: 105 runs[K
 -- Throughput: 202102 runs/sec, Load: 116 runs[K
 -- Throughput: 199614 runs/sec, Load: 128 runs[K
 -- Throughput: 202155 runs/sec, Load: 139 runs[K
 -- Throughput: 202495 runs/sec, Load: 151 runs[K
 -- Throughput: 204725 runs/sec, Load: 163 runs[K
 -- Throughput: 204775 runs/sec, Load: 174 runs[K
 -- Throughput: 203656 runs/sec, Load: 186 runs[K
 -- Throughput: 198767 runs/sec, Load: 198 runs[K
 -- Throughput: 203118 runs/sec, Load: 199 runs[K
 -- Throughput: 205293 runs/sec, Load: 199 runs[K
 -- Throughput: 204407 runs/sec, Load: 199 runs[K
 -- Throughput: 205732 runs/sec, Load: 199 runs[K
 -- Throughput: 206790 runs/sec, Load: 199 runs[K
 -- Throughput: 207742 runs/sec, Load: 199 runs[K
 -- Throughput: 202692 runs/sec, Load: 199 runs[K
 -- Throughput: 207806 runs/sec, Load: 199 runs[K
 -- Throughput: 201491 runs/sec, Load: 4 runs[K
 -- Throughput: 203624 runs/sec, Load: 16 runs[K
 -- Throughput: 204545 runs/sec, Load: 27 runs[K
 -- Throughput: 205653 runs/sec, Load: 39 runs[K
 -- Throughput: 205154 runs/sec, Load: 51 runs[K
 -- Throughput: 203919 runs/sec, Load: 63 runs[K
 -- Throughput: 204504 runs/sec, Load: 74 runs[K
 -- Throughput: 204047 runs/sec, Load: 86 runs[K
 -- Throughput: 203784 runs/sec, Load: 98 runs[K
 -- Throughput: 202682 runs/sec, Load: 109 runs[K
 -- Throughput: 202579 runs/sec, Load: 121 runs[K
 -- Throughput: 202084 runs/sec, Load: 132 runs[K
 -- Throughput: 203901 runs/sec, Load: 144 runs[K
 -- Throughput: 202739 runs/sec, Load: 156 runs[K
 -- Throughput: 206256 runs/sec, Load: 168 runs[K
 -- Throughput: 205397 runs/sec, Load: 179 runs[K
 -- Throughput: 204157 runs/sec, Load: 191 runs[K
 -- Throughput: 203195 runs/sec, Load: 199 runs[K
 -- Throughput: 208119 runs/sec, Load: 199 runs[K
 -- Throughput: 206209 runs/sec, Load: 199 runs[K
 -- Throughput: 206610 runs/sec, Load: 199 runs[K
 -- Throughput: 206554 runs/sec, Load: 199 runs[K
 -- Throughput: 208440 runs/sec, Load: 199 runs[K
 -- Throughput: 206771 runs/sec, Load: 199 runs[K
 -- Throughput: 208912 runs/sec, Load: 199 runs[K
 -- Throughput: 207662 runs/sec, Load: 199 runs[K
 -- Throughput: 202818 runs/sec, Load: 10 runs[K
 -- Throughput: 204839 runs/sec, Load: 22 runs[K
 -- Throughput: 204603 runs/sec, Load: 33 runs[K
 -- Throughput: 204616 runs/sec, Load: 45 runs[K
 -- Throughput: 205289 runs/sec, Load: 57 runs[K
 -- Throughput: 206480 runs/sec, Load: 69 runs[K
 -- Throughput: 204218 runs/sec, Load: 80 runs[K
 -- Throughput: 204164 runs/sec, Load: 92 runs[K
 -- Throughput: 204402 runs/sec, Load: 104 runs[K
 -- Throughput: 203925 runs/sec, Load: 115 runs[K
 -- Throughput: 206232 runs/sec, Load: 127 runs[K
 -- Throughput: 201313 runs/sec, Load: 139 runs[K
 -- Throughput: 203294 runs/sec, Load: 151 runs[K
 -- Throughput: 203843 runs/sec, Load: 162 runs[K
 -- Throughput: 206082 runs/sec, Load: 174 runs[K
 -- Throughput: 205807 runs/sec, Load: 186 runs[K
 -- Throughput: 202501 runs/sec, Load: 198 runs[K
 -- Throughput: 206056 runs/sec, Load: 199 runs[K
 -- Throughput: 207722 runs/sec, Load: 199 runs[K
 -- Throughput: 207634 runs/sec, Load: 199 runs[K
 -- Throughput: 207977 runs/sec, Load: 199 runs[K
 -- Throughput: 207052 runs/sec, Load: 199 runs[K
 -- Throughput: 206137 runs/sec, Load: 199 runs[K
 -- Throughput: 207649 runs/sec, Load: 199 runs[K
 -- Throughput: 209059 runs/sec, Load: 199 runs[K
 -- Throughput: 206203 runs/sec, Load: 5 runs[K
 -- Throughput: 203653 runs/sec, Load: 16 runs[K
 -- Throughput: 202722 runs/sec, Load: 28 runs[K
 -- Throughput: 203519 runs/sec, Load: 40 runs[K
 -- Throughput: 202338 runs/sec, Load: 51 runs[K
 -- Throughput: 202928 runs/sec, Load: 63 runs[K
 -- Throughput: 202007 runs/sec, Load: 75 runs[K
 -- Throughput: 200928 runs/sec, Load: 86 runs[K
 -- Throughput: 197713 runs/sec, Load: 98 runs[K
 -- Throughput: 204240 runs/sec, Load: 109 runs[K
 -- Throughput: 202869 runs/sec, Load: 121 runs[K
 -- Throughput: 203244 runs/sec, Load: 133 runs[K
 -- Throughput: 201764 runs/sec, Load: 144 runs[K
 -- Throughput: 201735 runs/sec, Load: 156 runs[K
 -- Throughput: 202519 runs/sec, Load: 167 runs[K
 -- Throughput: 201833 runs/sec, Load: 179 runs[K
 -- Throughput: 201894 runs/sec, Load: 190 runs[K
 -- Throughput: 204227 runs/sec, Load: 199 runs[K
 -- Throughput: 206144 runs/sec, Load: 199 runs[K
 -- Throughput: 207741 runs/sec, Load: 199 runs[K
 -- Throughput: 207101 runs/sec, Load: 199 runs[K
 -- Throughput: 207093 runs/sec, Load: 199 runs[K
 -- Throughput: 206465 runs/sec, Load: 199 runs[K
 -- Throughput: 207277 runs/sec, Load: 199 runs[K
 -- Throughput: 206802 runs/sec, Load: 199 runs[K
 -- Throughput: 207463 runs/sec, Load: 199 runs[K
 -- Throughput: 201519 runs/sec, Load: 9 runs[K
 -- Throughput: 203480 runs/sec, Load: 21 runs[K
 -- Throughput: 201530 runs/sec, Load: 32 runs[K
 -- Throughput: 201444 runs/sec, Load: 44 runs[K
 -- Throughput: 202223 runs/sec, Load: 55 runs[K
 -- Throughput: 203238 runs/sec, Load: 67 runs[K
 -- Throughput: 202617 runs/sec, Load: 79 runs[K
 -- Throughput: 202980 runs/sec, Load: 90 runs[K
 -- Throughput: 203229 runs/sec, Load: 102 runs[K
 -- Throughput: 204999 runs/sec, Load: 113 runs[K
 -- Throughput: 204948 runs/sec, Load: 125 runs[K
 -- Throughput: 204126 runs/sec, Load: 137 runs[K
 -- Throughput: 201914 runs/sec, Load: 149 runs[K
 -- Throughput: 202991 runs/sec, Load: 160 runs[K
 -- Throughput: 202910 runs/sec, Load: 172 runs[K
 -- Throughput: 203003 runs/sec, Load: 183 runs[K
 -- Throughput: 202093 runs/sec, Load: 195 runs[K
 -- Throughput: 204636 runs/sec, Load: 199 runs[K
 -- Throughput: 207026 runs/sec, Load: 199 runs[K
 -- Throughput: 206776 runs/sec, Load: 199 runs[K
 -- Throughput: 206169 runs/sec, Load: 199 runs[K
 -- Throughput: 206194 runs/sec, Load: 199 runs[K
 -- Throughput: 206794 runs/sec, Load: 199 runs[K
 -- Throughput: 206088 runs/sec, Load: 199 runs[K
 -- Throughput: 207218 runs/sec, Load: 199 runs[K
 -- Throughput: 205585 runs/sec, Load: 1 runs[K
 -- Throughput: 204002 runs/sec, Load: 13 runs[K
 -- Throughput: 204466 runs/sec, Load: 25 runs[K
 -- Throughput: 203542 runs/sec, Load: 37 runs[K
 -- Throughput: 204204 runs/sec, Load: 48 runs[K
 -- Throughput: 203494 runs/sec, Load: 60 runs[K
