Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656667
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97171 runs/sec, Load: 5 runs[K
 -- Throughput: 98062 runs/sec, Load: 11 runs[K
 -- Throughput: 98628 runs/sec, Load: 16 runs[K
 -- Throughput: 98371 runs/sec, Load: 22 runs[K
 -- Throughput: 98352 runs/sec, Load: 28 runs[K
 -- Throughput: 98125 runs/sec, Load: 33 runs[K
 -- Throughput: 98336 runs/sec, Load: 39 runs[K
 -- Throughput: 98136 runs/sec, Load: 44 runs[K
 -- Throughput: 98135 runs/sec, Load: 50 runs[K
 -- Throughput: 98354 runs/sec, Load: 56 runs[K
 -- Throughput: 98240 runs/sec, Load: 61 runs[K
 -- Throughput: 97959 runs/sec, Load: 67 runs[K
 -- Throughput: 98122 runs/sec, Load: 73 runs[K
 -- Throughput: 98458 runs/sec, Load: 78 runs[K
 -- Throughput: 98081 runs/sec, Load: 84 runs[K
 -- Throughput: 97905 runs/sec, Load: 89 runs[K
 -- Throughput: 117917 runs/sec, Load: 96 runs[K
 -- Throughput: 150034 runs/sec, Load: 105 runs[K
 -- Throughput: 186920 runs/sec, Load: 115 runs[K
 -- Throughput: 190576 runs/sec, Load: 126 runs[K
 -- Throughput: 189789 runs/sec, Load: 137 runs[K
 -- Throughput: 189632 runs/sec, Load: 148 runs[K
 -- Throughput: 188942 runs/sec, Load: 159 runs[K
 -- Throughput: 189252 runs/sec, Load: 170 runs[K
 -- Throughput: 188639 runs/sec, Load: 181 runs[K
 -- Throughput: 187277 runs/sec, Load: 191 runs[K
 -- Throughput: 187605 runs/sec, Load: 199 runs[K
 -- Throughput: 192973 runs/sec, Load: 199 runs[K
 -- Throughput: 191262 runs/sec, Load: 199 runs[K
 -- Throughput: 191871 runs/sec, Load: 199 runs[K
 -- Throughput: 192256 runs/sec, Load: 199 runs[K
 -- Throughput: 193735 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 192694 runs/sec, Load: 199 runs[K
 -- Throughput: 192223 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 1 runs[K
 -- Throughput: 188356 runs/sec, Load: 12 runs[K
 -- Throughput: 186229 runs/sec, Load: 23 runs[K
 -- Throughput: 184948 runs/sec, Load: 34 runs[K
 -- Throughput: 183655 runs/sec, Load: 44 runs[K
 -- Throughput: 182886 runs/sec, Load: 55 runs[K
 -- Throughput: 184424 runs/sec, Load: 65 runs[K
 -- Throughput: 185391 runs/sec, Load: 76 runs[K
 -- Throughput: 184136 runs/sec, Load: 87 runs[K
 -- Throughput: 184277 runs/sec, Load: 97 runs[K
 -- Throughput: 183412 runs/sec, Load: 108 runs[K
 -- Throughput: 184409 runs/sec, Load: 118 runs[K
 -- Throughput: 183392 runs/sec, Load: 129 runs[K
 -- Throughput: 185968 runs/sec, Load: 139 runs[K
 -- Throughput: 186298 runs/sec, Load: 150 runs[K
 -- Throughput: 185383 runs/sec, Load: 161 runs[K
 -- Throughput: 186208 runs/sec, Load: 171 runs[K
 -- Throughput: 184018 runs/sec, Load: 182 runs[K
 -- Throughput: 183419 runs/sec, Load: 193 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 191355 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 199 runs[K
 -- Throughput: 189593 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 188989 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 188987 runs/sec, Load: 199 runs[K
 -- Throughput: 189686 runs/sec, Load: 199 runs[K
 -- Throughput: 189579 runs/sec, Load: 1 runs[K
 -- Throughput: 187238 runs/sec, Load: 12 runs[K
 -- Throughput: 188314 runs/sec, Load: 23 runs[K
 -- Throughput: 186710 runs/sec, Load: 34 runs[K
 -- Throughput: 186933 runs/sec, Load: 44 runs[K
 -- Throughput: 189478 runs/sec, Load: 55 runs[K
 -- Throughput: 188507 runs/sec, Load: 66 runs[K
 -- Throughput: 187793 runs/sec, Load: 77 runs[K
 -- Throughput: 186325 runs/sec, Load: 88 runs[K
 -- Throughput: 186454 runs/sec, Load: 98 runs[K
 -- Throughput: 183895 runs/sec, Load: 109 runs[K
 -- Throughput: 184583 runs/sec, Load: 119 runs[K
 -- Throughput: 185937 runs/sec, Load: 130 runs[K
 -- Throughput: 185961 runs/sec, Load: 141 runs[K
 -- Throughput: 188006 runs/sec, Load: 151 runs[K
 -- Throughput: 188072 runs/sec, Load: 162 runs[K
 -- Throughput: 186159 runs/sec, Load: 173 runs[K
 -- Throughput: 185872 runs/sec, Load: 184 runs[K
 -- Throughput: 185374 runs/sec, Load: 194 runs[K
 -- Throughput: 187480 runs/sec, Load: 199 runs[K
 -- Throughput: 192062 runs/sec, Load: 199 runs[K
 -- Throughput: 188983 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 188200 runs/sec, Load: 199 runs[K
 -- Throughput: 189698 runs/sec, Load: 199 runs[K
 -- Throughput: 187814 runs/sec, Load: 199 runs[K
 -- Throughput: 189734 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 186701 runs/sec, Load: 3 runs[K
 -- Throughput: 184716 runs/sec, Load: 14 runs[K
 -- Throughput: 185318 runs/sec, Load: 24 runs[K
 -- Throughput: 186389 runs/sec, Load: 35 runs[K
 -- Throughput: 185479 runs/sec, Load: 46 runs[K
 -- Throughput: 181596 runs/sec, Load: 56 runs[K
 -- Throughput: 186603 runs/sec, Load: 67 runs[K
 -- Throughput: 186941 runs/sec, Load: 77 runs[K
 -- Throughput: 186800 runs/sec, Load: 88 runs[K
 -- Throughput: 186585 runs/sec, Load: 99 runs[K
 -- Throughput: 185314 runs/sec, Load: 110 runs[K
 -- Throughput: 185034 runs/sec, Load: 120 runs[K
 -- Throughput: 185926 runs/sec, Load: 131 runs[K
 -- Throughput: 186800 runs/sec, Load: 141 runs[K
 -- Throughput: 185893 runs/sec, Load: 152 runs[K
 -- Throughput: 185747 runs/sec, Load: 163 runs[K
 -- Throughput: 184589 runs/sec, Load: 173 runs[K
 -- Throughput: 185043 runs/sec, Load: 184 runs[K
 -- Throughput: 186717 runs/sec, Load: 195 runs[K
 -- Throughput: 189665 runs/sec, Load: 199 runs[K
 -- Throughput: 191197 runs/sec, Load: 199 runs[K
 -- Throughput: 192483 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 194259 runs/sec, Load: 199 runs[K
 -- Throughput: 187016 runs/sec, Load: 199 runs[K
 -- Throughput: 192155 runs/sec, Load: 199 runs[K
 -- Throughput: 195400 runs/sec, Load: 199 runs[K
 -- Throughput: 191397 runs/sec, Load: 199 runs[K
 -- Throughput: 188527 runs/sec, Load: 5 runs[K
 -- Throughput: 187142 runs/sec, Load: 16 runs[K
 -- Throughput: 185358 runs/sec, Load: 26 runs[K
 -- Throughput: 184732 runs/sec, Load: 37 runs[K
 -- Throughput: 184914 runs/sec, Load: 48 runs[K
 -- Throughput: 184200 runs/sec, Load: 58 runs[K
 -- Throughput: 185421 runs/sec, Load: 69 runs[K
 -- Throughput: 186344 runs/sec, Load: 80 runs[K
 -- Throughput: 185914 runs/sec, Load: 90 runs[K
 -- Throughput: 185862 runs/sec, Load: 101 runs[K
 -- Throughput: 185027 runs/sec, Load: 111 runs[K
 -- Throughput: 186281 runs/sec, Load: 122 runs[K
 -- Throughput: 186007 runs/sec, Load: 133 runs[K
 -- Throughput: 187200 runs/sec, Load: 143 runs[K
 -- Throughput: 185693 runs/sec, Load: 154 runs[K
 -- Throughput: 184822 runs/sec, Load: 165 runs[K
