Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666715
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185680 runs/sec, Load: 10 runs[K
 -- Throughput: 187353 runs/sec, Load: 21 runs[K
 -- Throughput: 186239 runs/sec, Load: 32 runs[K
 -- Throughput: 190311 runs/sec, Load: 42 runs[K
 -- Throughput: 171817 runs/sec, Load: 53 runs[K
 -- Throughput: 156176 runs/sec, Load: 63 runs[K
 -- Throughput: 156495 runs/sec, Load: 72 runs[K
 -- Throughput: 156496 runs/sec, Load: 81 runs[K
 -- Throughput: 156156 runs/sec, Load: 90 runs[K
 -- Throughput: 155986 runs/sec, Load: 99 runs[K
 -- Throughput: 155945 runs/sec, Load: 108 runs[K
 -- Throughput: 156497 runs/sec, Load: 117 runs[K
 -- Throughput: 156074 runs/sec, Load: 126 runs[K
 -- Throughput: 155519 runs/sec, Load: 135 runs[K
 -- Throughput: 155909 runs/sec, Load: 144 runs[K
 -- Throughput: 156013 runs/sec, Load: 153 runs[K
 -- Throughput: 155887 runs/sec, Load: 161 runs[K
 -- Throughput: 156061 runs/sec, Load: 170 runs[K
 -- Throughput: 155609 runs/sec, Load: 179 runs[K
 -- Throughput: 155828 runs/sec, Load: 188 runs[K
 -- Throughput: 154238 runs/sec, Load: 197 runs[K
 -- Throughput: 156933 runs/sec, Load: 199 runs[K
 -- Throughput: 159111 runs/sec, Load: 199 runs[K
 -- Throughput: 158740 runs/sec, Load: 199 runs[K
 -- Throughput: 159269 runs/sec, Load: 199 runs[K
 -- Throughput: 159244 runs/sec, Load: 199 runs[K
 -- Throughput: 158969 runs/sec, Load: 199 runs[K
 -- Throughput: 159150 runs/sec, Load: 199 runs[K
 -- Throughput: 159676 runs/sec, Load: 199 runs[K
 -- Throughput: 159137 runs/sec, Load: 199 runs[K
 -- Throughput: 159036 runs/sec, Load: 199 runs[K
 -- Throughput: 158722 runs/sec, Load: 199 runs[K
 -- Throughput: 155232 runs/sec, Load: 6 runs[K
 -- Throughput: 155593 runs/sec, Load: 15 runs[K
 -- Throughput: 126198 runs/sec, Load: 24 runs[K
 -- Throughput: 96099 runs/sec, Load: 31 runs[K
 -- Throughput: 96269 runs/sec, Load: 37 runs[K
 -- Throughput: 96017 runs/sec, Load: 42 runs[K
 -- Throughput: 123641 runs/sec, Load: 49 runs[K
 -- Throughput: 96914 runs/sec, Load: 56 runs[K
 -- Throughput: 87403 runs/sec, Load: 62 runs[K
 -- Throughput: 87190 runs/sec, Load: 67 runs[K
 -- Throughput: 87056 runs/sec, Load: 72 runs[K
 -- Throughput: 86709 runs/sec, Load: 77 runs[K
 -- Throughput: 87899 runs/sec, Load: 82 runs[K
 -- Throughput: 87330 runs/sec, Load: 87 runs[K
 -- Throughput: 86876 runs/sec, Load: 92 runs[K
 -- Throughput: 87399 runs/sec, Load: 97 runs[K
 -- Throughput: 87239 runs/sec, Load: 102 runs[K
 -- Throughput: 86973 runs/sec, Load: 107 runs[K
 -- Throughput: 87477 runs/sec, Load: 112 runs[K
 -- Throughput: 87039 runs/sec, Load: 117 runs[K
 -- Throughput: 86907 runs/sec, Load: 122 runs[K
 -- Throughput: 86808 runs/sec, Load: 127 runs[K
 -- Throughput: 86431 runs/sec, Load: 132 runs[K
 -- Throughput: 86743 runs/sec, Load: 137 runs[K
 -- Throughput: 87000 runs/sec, Load: 142 runs[K
 -- Throughput: 86730 runs/sec, Load: 147 runs[K
 -- Throughput: 86618 runs/sec, Load: 152 runs[K
 -- Throughput: 87106 runs/sec, Load: 157 runs[K
 -- Throughput: 86321 runs/sec, Load: 162 runs[K
 -- Throughput: 86429 runs/sec, Load: 167 runs[K
 -- Throughput: 86424 runs/sec, Load: 172 runs[K
 -- Throughput: 87723 runs/sec, Load: 177 runs[K
 -- Throughput: 86683 runs/sec, Load: 182 runs[K
 -- Throughput: 86322 runs/sec, Load: 187 runs[K
 -- Throughput: 86483 runs/sec, Load: 192 runs[K
 -- Throughput: 86799 runs/sec, Load: 197 runs[K
 -- Throughput: 87736 runs/sec, Load: 199 runs[K
 -- Throughput: 88047 runs/sec, Load: 199 runs[K
 -- Throughput: 88279 runs/sec, Load: 199 runs[K
 -- Throughput: 88198 runs/sec, Load: 199 runs[K
 -- Throughput: 87451 runs/sec, Load: 199 runs[K
 -- Throughput: 87092 runs/sec, Load: 199 runs[K
 -- Throughput: 88022 runs/sec, Load: 199 runs[K
 -- Throughput: 88688 runs/sec, Load: 199 runs[K
 -- Throughput: 87893 runs/sec, Load: 199 runs[K
 -- Throughput: 88239 runs/sec, Load: 199 runs[K
 -- Throughput: 87104 runs/sec, Load: 199 runs[K
 -- Throughput: 87670 runs/sec, Load: 199 runs[K
 -- Throughput: 87506 runs/sec, Load: 199 runs[K
 -- Throughput: 87632 runs/sec, Load: 199 runs[K
 -- Throughput: 87660 runs/sec, Load: 199 runs[K
 -- Throughput: 87419 runs/sec, Load: 199 runs[K
 -- Throughput: 87537 runs/sec, Load: 199 runs[K
 -- Throughput: 87461 runs/sec, Load: 199 runs[K
 -- Throughput: 87259 runs/sec, Load: 199 runs[K
 -- Throughput: 86695 runs/sec, Load: 199 runs[K
 -- Throughput: 144908 runs/sec, Load: 5 runs[K
 -- Throughput: 163029 runs/sec, Load: 15 runs[K
 -- Throughput: 154686 runs/sec, Load: 24 runs[K
