Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655830
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153929 runs/sec, Load: 8 runs[K
 -- Throughput: 152647 runs/sec, Load: 17 runs[K
 -- Throughput: 154816 runs/sec, Load: 26 runs[K
 -- Throughput: 154600 runs/sec, Load: 35 runs[K
 -- Throughput: 155016 runs/sec, Load: 44 runs[K
 -- Throughput: 155342 runs/sec, Load: 53 runs[K
 -- Throughput: 154914 runs/sec, Load: 61 runs[K
 -- Throughput: 154663 runs/sec, Load: 70 runs[K
 -- Throughput: 154547 runs/sec, Load: 79 runs[K
 -- Throughput: 155149 runs/sec, Load: 88 runs[K
 -- Throughput: 155000 runs/sec, Load: 97 runs[K
 -- Throughput: 154860 runs/sec, Load: 106 runs[K
 -- Throughput: 154194 runs/sec, Load: 115 runs[K
 -- Throughput: 153557 runs/sec, Load: 123 runs[K
 -- Throughput: 153758 runs/sec, Load: 132 runs[K
 -- Throughput: 153499 runs/sec, Load: 141 runs[K
 -- Throughput: 153906 runs/sec, Load: 150 runs[K
 -- Throughput: 153814 runs/sec, Load: 159 runs[K
 -- Throughput: 153962 runs/sec, Load: 167 runs[K
 -- Throughput: 154996 runs/sec, Load: 176 runs[K
 -- Throughput: 155648 runs/sec, Load: 185 runs[K
 -- Throughput: 155983 runs/sec, Load: 194 runs[K
 -- Throughput: 155490 runs/sec, Load: 199 runs[K
 -- Throughput: 156698 runs/sec, Load: 199 runs[K
 -- Throughput: 156821 runs/sec, Load: 199 runs[K
 -- Throughput: 157316 runs/sec, Load: 199 runs[K
 -- Throughput: 157481 runs/sec, Load: 199 runs[K
 -- Throughput: 156798 runs/sec, Load: 199 runs[K
 -- Throughput: 157136 runs/sec, Load: 199 runs[K
 -- Throughput: 157374 runs/sec, Load: 199 runs[K
 -- Throughput: 156424 runs/sec, Load: 199 runs[K
 -- Throughput: 156366 runs/sec, Load: 199 runs[K
 -- Throughput: 157022 runs/sec, Load: 199 runs[K
 -- Throughput: 154667 runs/sec, Load: 2 runs[K
 -- Throughput: 155963 runs/sec, Load: 11 runs[K
 -- Throughput: 155924 runs/sec, Load: 20 runs[K
 -- Throughput: 155650 runs/sec, Load: 29 runs[K
 -- Throughput: 156088 runs/sec, Load: 38 runs[K
 -- Throughput: 175638 runs/sec, Load: 48 runs[K
 -- Throughput: 192156 runs/sec, Load: 59 runs[K
 -- Throughput: 193189 runs/sec, Load: 70 runs[K
 -- Throughput: 192714 runs/sec, Load: 81 runs[K
 -- Throughput: 192667 runs/sec, Load: 92 runs[K
 -- Throughput: 191989 runs/sec, Load: 103 runs[K
 -- Throughput: 191805 runs/sec, Load: 114 runs[K
 -- Throughput: 192358 runs/sec, Load: 125 runs[K
 -- Throughput: 192458 runs/sec, Load: 136 runs[K
 -- Throughput: 192052 runs/sec, Load: 147 runs[K
 -- Throughput: 192785 runs/sec, Load: 158 runs[K
 -- Throughput: 192245 runs/sec, Load: 169 runs[K
 -- Throughput: 192747 runs/sec, Load: 180 runs[K
 -- Throughput: 192441 runs/sec, Load: 191 runs[K
