Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186996 runs/sec, Load: 10 runs[K
 -- Throughput: 189247 runs/sec, Load: 21 runs[K
 -- Throughput: 188670 runs/sec, Load: 32 runs[K
 -- Throughput: 188181 runs/sec, Load: 43 runs[K
 -- Throughput: 187777 runs/sec, Load: 53 runs[K
 -- Throughput: 189230 runs/sec, Load: 64 runs[K
 -- Throughput: 187460 runs/sec, Load: 75 runs[K
 -- Throughput: 191042 runs/sec, Load: 86 runs[K
 -- Throughput: 191043 runs/sec, Load: 97 runs[K
 -- Throughput: 190379 runs/sec, Load: 108 runs[K
 -- Throughput: 181420 runs/sec, Load: 119 runs[K
 -- Throughput: 181159 runs/sec, Load: 129 runs[K
 -- Throughput: 180327 runs/sec, Load: 139 runs[K
 -- Throughput: 179973 runs/sec, Load: 150 runs[K
 -- Throughput: 144567 runs/sec, Load: 160 runs[K
 -- Throughput: 94396 runs/sec, Load: 168 runs[K
 -- Throughput: 93753 runs/sec, Load: 174 runs[K
 -- Throughput: 94960 runs/sec, Load: 179 runs[K
 -- Throughput: 94761 runs/sec, Load: 185 runs[K
 -- Throughput: 95247 runs/sec, Load: 190 runs[K
 -- Throughput: 94957 runs/sec, Load: 195 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 94155 runs/sec, Load: 199 runs[K
 -- Throughput: 135492 runs/sec, Load: 199 runs[K
 -- Throughput: 193289 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 193323 runs/sec, Load: 199 runs[K
 -- Throughput: 193870 runs/sec, Load: 199 runs[K
 -- Throughput: 150749 runs/sec, Load: 199 runs[K
 -- Throughput: 102135 runs/sec, Load: 199 runs[K
 -- Throughput: 169324 runs/sec, Load: 199 runs[K
 -- Throughput: 151623 runs/sec, Load: 199 runs[K
 -- Throughput: 187851 runs/sec, Load: 9 runs[K
 -- Throughput: 191152 runs/sec, Load: 20 runs[K
 -- Throughput: 191106 runs/sec, Load: 31 runs[K
 -- Throughput: 145534 runs/sec, Load: 42 runs[K
 -- Throughput: 93016 runs/sec, Load: 50 runs[K
 -- Throughput: 92348 runs/sec, Load: 56 runs[K
 -- Throughput: 92544 runs/sec, Load: 61 runs[K
 -- Throughput: 92480 runs/sec, Load: 66 runs[K
 -- Throughput: 170264 runs/sec, Load: 76 runs[K
 -- Throughput: 189285 runs/sec, Load: 87 runs[K
 -- Throughput: 189109 runs/sec, Load: 98 runs[K
 -- Throughput: 187394 runs/sec, Load: 108 runs[K
 -- Throughput: 178885 runs/sec, Load: 119 runs[K
 -- Throughput: 150195 runs/sec, Load: 129 runs[K
 -- Throughput: 185180 runs/sec, Load: 140 runs[K
 -- Throughput: 190570 runs/sec, Load: 151 runs[K
 -- Throughput: 190887 runs/sec, Load: 162 runs[K
 -- Throughput: 187541 runs/sec, Load: 173 runs[K
 -- Throughput: 152075 runs/sec, Load: 183 runs[K
 -- Throughput: 157212 runs/sec, Load: 192 runs[K
 -- Throughput: 192031 runs/sec, Load: 199 runs[K
 -- Throughput: 194299 runs/sec, Load: 199 runs[K
 -- Throughput: 194839 runs/sec, Load: 199 runs[K
 -- Throughput: 195475 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 199 runs[K
 -- Throughput: 195572 runs/sec, Load: 199 runs[K
 -- Throughput: 195024 runs/sec, Load: 199 runs[K
 -- Throughput: 178190 runs/sec, Load: 199 runs[K
 -- Throughput: 99654 runs/sec, Load: 199 runs[K
 -- Throughput: 93823 runs/sec, Load: 199 runs[K
 -- Throughput: 92347 runs/sec, Load: 3 runs[K
 -- Throughput: 93095 runs/sec, Load: 8 runs[K
 -- Throughput: 91501 runs/sec, Load: 13 runs[K
 -- Throughput: 92957 runs/sec, Load: 19 runs[K
 -- Throughput: 92781 runs/sec, Load: 24 runs[K
 -- Throughput: 92880 runs/sec, Load: 29 runs[K
 -- Throughput: 93543 runs/sec, Load: 35 runs[K
 -- Throughput: 93282 runs/sec, Load: 40 runs[K
 -- Throughput: 93414 runs/sec, Load: 45 runs[K
 -- Throughput: 93490 runs/sec, Load: 51 runs[K
 -- Throughput: 92588 runs/sec, Load: 56 runs[K
 -- Throughput: 92613 runs/sec, Load: 61 runs[K
 -- Throughput: 92097 runs/sec, Load: 67 runs[K
 -- Throughput: 92220 runs/sec, Load: 72 runs[K
 -- Throughput: 92238 runs/sec, Load: 77 runs[K
 -- Throughput: 91425 runs/sec, Load: 83 runs[K
 -- Throughput: 91737 runs/sec, Load: 88 runs[K
 -- Throughput: 91820 runs/sec, Load: 93 runs[K
 -- Throughput: 91359 runs/sec, Load: 98 runs[K
 -- Throughput: 92274 runs/sec, Load: 104 runs[K
 -- Throughput: 91574 runs/sec, Load: 109 runs[K
 -- Throughput: 92648 runs/sec, Load: 114 runs[K
 -- Throughput: 92583 runs/sec, Load: 119 runs[K
 -- Throughput: 92863 runs/sec, Load: 125 runs[K
 -- Throughput: 92727 runs/sec, Load: 130 runs[K
 -- Throughput: 92984 runs/sec, Load: 135 runs[K
 -- Throughput: 92035 runs/sec, Load: 141 runs[K
 -- Throughput: 92567 runs/sec, Load: 146 runs[K
 -- Throughput: 92737 runs/sec, Load: 151 runs[K
 -- Throughput: 92734 runs/sec, Load: 157 runs[K
 -- Throughput: 92706 runs/sec, Load: 162 runs[K
 -- Throughput: 92265 runs/sec, Load: 167 runs[K
 -- Throughput: 93514 runs/sec, Load: 173 runs[K
 -- Throughput: 91895 runs/sec, Load: 178 runs[K
 -- Throughput: 93378 runs/sec, Load: 183 runs[K
 -- Throughput: 91876 runs/sec, Load: 189 runs[K
 -- Throughput: 91964 runs/sec, Load: 194 runs[K
 -- Throughput: 92410 runs/sec, Load: 199 runs[K
 -- Throughput: 92618 runs/sec, Load: 199 runs[K
 -- Throughput: 92760 runs/sec, Load: 199 runs[K
 -- Throughput: 93291 runs/sec, Load: 199 runs[K
 -- Throughput: 123205 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 194353 runs/sec, Load: 199 runs[K
 -- Throughput: 194567 runs/sec, Load: 199 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 194610 runs/sec, Load: 199 runs[K
 -- Throughput: 195208 runs/sec, Load: 199 runs[K
 -- Throughput: 193898 runs/sec, Load: 0 runs[K
 -- Throughput: 190349 runs/sec, Load: 11 runs[K
 -- Throughput: 191300 runs/sec, Load: 22 runs[K
 -- Throughput: 188661 runs/sec, Load: 33 runs[K
 -- Throughput: 188098 runs/sec, Load: 44 runs[K
 -- Throughput: 188045 runs/sec, Load: 55 runs[K
 -- Throughput: 187391 runs/sec, Load: 65 runs[K
 -- Throughput: 187332 runs/sec, Load: 76 runs[K
 -- Throughput: 188224 runs/sec, Load: 87 runs[K
 -- Throughput: 189550 runs/sec, Load: 98 runs[K
 -- Throughput: 190604 runs/sec, Load: 109 runs[K
 -- Throughput: 189314 runs/sec, Load: 120 runs[K
 -- Throughput: 191543 runs/sec, Load: 130 runs[K
 -- Throughput: 191414 runs/sec, Load: 141 runs[K
 -- Throughput: 192232 runs/sec, Load: 152 runs[K
 -- Throughput: 190974 runs/sec, Load: 163 runs[K
 -- Throughput: 188697 runs/sec, Load: 174 runs[K
 -- Throughput: 188143 runs/sec, Load: 185 runs[K
