Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185429 runs/sec, Load: 10 runs[K
 -- Throughput: 190158 runs/sec, Load: 21 runs[K
 -- Throughput: 188165 runs/sec, Load: 32 runs[K
 -- Throughput: 189423 runs/sec, Load: 43 runs[K
 -- Throughput: 189415 runs/sec, Load: 54 runs[K
 -- Throughput: 190745 runs/sec, Load: 64 runs[K
 -- Throughput: 188845 runs/sec, Load: 75 runs[K
 -- Throughput: 189464 runs/sec, Load: 86 runs[K
 -- Throughput: 188511 runs/sec, Load: 97 runs[K
 -- Throughput: 186931 runs/sec, Load: 108 runs[K
 -- Throughput: 188849 runs/sec, Load: 119 runs[K
 -- Throughput: 134160 runs/sec, Load: 129 runs[K
 -- Throughput: 152195 runs/sec, Load: 138 runs[K
 -- Throughput: 152329 runs/sec, Load: 147 runs[K
 -- Throughput: 152270 runs/sec, Load: 156 runs[K
 -- Throughput: 152656 runs/sec, Load: 164 runs[K
 -- Throughput: 152460 runs/sec, Load: 173 runs[K
 -- Throughput: 150321 runs/sec, Load: 182 runs[K
 -- Throughput: 134857 runs/sec, Load: 190 runs[K
 -- Throughput: 135675 runs/sec, Load: 198 runs[K
 -- Throughput: 133808 runs/sec, Load: 199 runs[K
 -- Throughput: 137357 runs/sec, Load: 199 runs[K
 -- Throughput: 137062 runs/sec, Load: 199 runs[K
 -- Throughput: 137565 runs/sec, Load: 199 runs[K
 -- Throughput: 157255 runs/sec, Load: 199 runs[K
 -- Throughput: 193093 runs/sec, Load: 199 runs[K
 -- Throughput: 193455 runs/sec, Load: 199 runs[K
 -- Throughput: 194529 runs/sec, Load: 199 runs[K
 -- Throughput: 194473 runs/sec, Load: 199 runs[K
 -- Throughput: 193699 runs/sec, Load: 199 runs[K
 -- Throughput: 190356 runs/sec, Load: 5 runs[K
 -- Throughput: 189359 runs/sec, Load: 16 runs[K
 -- Throughput: 191728 runs/sec, Load: 27 runs[K
 -- Throughput: 189682 runs/sec, Load: 38 runs[K
 -- Throughput: 189836 runs/sec, Load: 49 runs[K
 -- Throughput: 189574 runs/sec, Load: 60 runs[K
 -- Throughput: 187156 runs/sec, Load: 70 runs[K
 -- Throughput: 189141 runs/sec, Load: 81 runs[K
 -- Throughput: 117699 runs/sec, Load: 92 runs[K
 -- Throughput: 94137 runs/sec, Load: 99 runs[K
 -- Throughput: 128523 runs/sec, Load: 106 runs[K
 -- Throughput: 192574 runs/sec, Load: 117 runs[K
 -- Throughput: 188944 runs/sec, Load: 128 runs[K
 -- Throughput: 188214 runs/sec, Load: 139 runs[K
 -- Throughput: 189037 runs/sec, Load: 150 runs[K
 -- Throughput: 189961 runs/sec, Load: 161 runs[K
 -- Throughput: 188778 runs/sec, Load: 172 runs[K
 -- Throughput: 190047 runs/sec, Load: 182 runs[K
 -- Throughput: 190374 runs/sec, Load: 193 runs[K
 -- Throughput: 192301 runs/sec, Load: 199 runs[K
 -- Throughput: 196136 runs/sec, Load: 199 runs[K
 -- Throughput: 108952 runs/sec, Load: 199 runs[K
 -- Throughput: 100758 runs/sec, Load: 199 runs[K
 -- Throughput: 100202 runs/sec, Load: 199 runs[K
 -- Throughput: 100233 runs/sec, Load: 199 runs[K
 -- Throughput: 116206 runs/sec, Load: 199 runs[K
 -- Throughput: 145668 runs/sec, Load: 199 runs[K
 -- Throughput: 187332 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 140718 runs/sec, Load: 6 runs[K
 -- Throughput: 95270 runs/sec, Load: 14 runs[K
 -- Throughput: 94566 runs/sec, Load: 19 runs[K
 -- Throughput: 176379 runs/sec, Load: 29 runs[K
 -- Throughput: 189861 runs/sec, Load: 40 runs[K
 -- Throughput: 188080 runs/sec, Load: 51 runs[K
 -- Throughput: 188762 runs/sec, Load: 62 runs[K
 -- Throughput: 189915 runs/sec, Load: 73 runs[K
 -- Throughput: 189755 runs/sec, Load: 84 runs[K
 -- Throughput: 189800 runs/sec, Load: 95 runs[K
 -- Throughput: 188525 runs/sec, Load: 105 runs[K
 -- Throughput: 188361 runs/sec, Load: 116 runs[K
 -- Throughput: 160762 runs/sec, Load: 127 runs[K
 -- Throughput: 162540 runs/sec, Load: 136 runs[K
 -- Throughput: 140362 runs/sec, Load: 146 runs[K
 -- Throughput: 96027 runs/sec, Load: 154 runs[K
 -- Throughput: 99251 runs/sec, Load: 159 runs[K
 -- Throughput: 97360 runs/sec, Load: 165 runs[K
 -- Throughput: 96966 runs/sec, Load: 171 runs[K
 -- Throughput: 96868 runs/sec, Load: 176 runs[K
 -- Throughput: 96890 runs/sec, Load: 182 runs[K
 -- Throughput: 97316 runs/sec, Load: 187 runs[K
 -- Throughput: 96783 runs/sec, Load: 193 runs[K
 -- Throughput: 97097 runs/sec, Load: 198 runs[K
 -- Throughput: 98062 runs/sec, Load: 199 runs[K
 -- Throughput: 98740 runs/sec, Load: 199 runs[K
 -- Throughput: 100247 runs/sec, Load: 199 runs[K
 -- Throughput: 99934 runs/sec, Load: 199 runs[K
 -- Throughput: 100536 runs/sec, Load: 199 runs[K
 -- Throughput: 100184 runs/sec, Load: 199 runs[K
 -- Throughput: 99729 runs/sec, Load: 199 runs[K
 -- Throughput: 100410 runs/sec, Load: 199 runs[K
 -- Throughput: 100074 runs/sec, Load: 199 runs[K
 -- Throughput: 100158 runs/sec, Load: 199 runs[K
 -- Throughput: 100389 runs/sec, Load: 199 runs[K
 -- Throughput: 100087 runs/sec, Load: 199 runs[K
 -- Throughput: 99853 runs/sec, Load: 199 runs[K
 -- Throughput: 99991 runs/sec, Load: 199 runs[K
 -- Throughput: 99914 runs/sec, Load: 199 runs[K
 -- Throughput: 100140 runs/sec, Load: 199 runs[K
 -- Throughput: 100007 runs/sec, Load: 199 runs[K
 -- Throughput: 98882 runs/sec, Load: 1 runs[K
 -- Throughput: 98290 runs/sec, Load: 7 runs[K
 -- Throughput: 98863 runs/sec, Load: 13 runs[K
 -- Throughput: 97545 runs/sec, Load: 18 runs[K
 -- Throughput: 96659 runs/sec, Load: 24 runs[K
 -- Throughput: 96969 runs/sec, Load: 29 runs[K
 -- Throughput: 97443 runs/sec, Load: 35 runs[K
 -- Throughput: 97030 runs/sec, Load: 41 runs[K
 -- Throughput: 96982 runs/sec, Load: 46 runs[K
 -- Throughput: 96503 runs/sec, Load: 52 runs[K
 -- Throughput: 97242 runs/sec, Load: 57 runs[K
 -- Throughput: 97464 runs/sec, Load: 63 runs[K
 -- Throughput: 98246 runs/sec, Load: 68 runs[K
 -- Throughput: 98524 runs/sec, Load: 74 runs[K
 -- Throughput: 98534 runs/sec, Load: 80 runs[K
 -- Throughput: 99064 runs/sec, Load: 85 runs[K
 -- Throughput: 98789 runs/sec, Load: 91 runs[K
 -- Throughput: 98885 runs/sec, Load: 97 runs[K
 -- Throughput: 98496 runs/sec, Load: 102 runs[K
 -- Throughput: 98731 runs/sec, Load: 108 runs[K
 -- Throughput: 98834 runs/sec, Load: 114 runs[K
 -- Throughput: 99085 runs/sec, Load: 119 runs[K
 -- Throughput: 98538 runs/sec, Load: 125 runs[K
 -- Throughput: 99017 runs/sec, Load: 131 runs[K
 -- Throughput: 98463 runs/sec, Load: 136 runs[K
 -- Throughput: 98857 runs/sec, Load: 142 runs[K
 -- Throughput: 98074 runs/sec, Load: 148 runs[K
 -- Throughput: 98299 runs/sec, Load: 153 runs[K
 -- Throughput: 97733 runs/sec, Load: 159 runs[K
 -- Throughput: 97919 runs/sec, Load: 164 runs[K
 -- Throughput: 97934 runs/sec, Load: 170 runs[K
 -- Throughput: 96005 runs/sec, Load: 176 runs[K
 -- Throughput: 96063 runs/sec, Load: 181 runs[K
 -- Throughput: 96090 runs/sec, Load: 187 runs[K
 -- Throughput: 96566 runs/sec, Load: 192 runs[K
 -- Throughput: 96216 runs/sec, Load: 198 runs[K
 -- Throughput: 96977 runs/sec, Load: 199 runs[K
 -- Throughput: 97983 runs/sec, Load: 199 runs[K
 -- Throughput: 97206 runs/sec, Load: 199 runs[K
 -- Throughput: 97824 runs/sec, Load: 199 runs[K
 -- Throughput: 99179 runs/sec, Load: 199 runs[K
 -- Throughput: 99309 runs/sec, Load: 199 runs[K
 -- Throughput: 99208 runs/sec, Load: 199 runs[K
 -- Throughput: 99092 runs/sec, Load: 199 runs[K
 -- Throughput: 98732 runs/sec, Load: 199 runs[K
 -- Throughput: 98860 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 98849 runs/sec, Load: 199 runs[K
 -- Throughput: 178517 runs/sec, Load: 199 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 189765 runs/sec, Load: 199 runs[K
 -- Throughput: 186863 runs/sec, Load: 8 runs[K
 -- Throughput: 187050 runs/sec, Load: 19 runs[K
 -- Throughput: 186639 runs/sec, Load: 30 runs[K
 -- Throughput: 187624 runs/sec, Load: 40 runs[K
 -- Throughput: 188367 runs/sec, Load: 51 runs[K
 -- Throughput: 188637 runs/sec, Load: 62 runs[K
 -- Throughput: 188005 runs/sec, Load: 73 runs[K
