Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661251
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95221 runs/sec, Load: 5 runs[K
 -- Throughput: 95167 runs/sec, Load: 10 runs[K
 -- Throughput: 94950 runs/sec, Load: 16 runs[K
 -- Throughput: 95775 runs/sec, Load: 21 runs[K
 -- Throughput: 95191 runs/sec, Load: 27 runs[K
 -- Throughput: 94955 runs/sec, Load: 32 runs[K
 -- Throughput: 95369 runs/sec, Load: 38 runs[K
 -- Throughput: 94525 runs/sec, Load: 43 runs[K
 -- Throughput: 95984 runs/sec, Load: 49 runs[K
 -- Throughput: 94882 runs/sec, Load: 54 runs[K
 -- Throughput: 95272 runs/sec, Load: 60 runs[K
 -- Throughput: 95154 runs/sec, Load: 65 runs[K
 -- Throughput: 95238 runs/sec, Load: 70 runs[K
 -- Throughput: 95407 runs/sec, Load: 76 runs[K
 -- Throughput: 95503 runs/sec, Load: 81 runs[K
 -- Throughput: 95781 runs/sec, Load: 87 runs[K
 -- Throughput: 94906 runs/sec, Load: 92 runs[K
 -- Throughput: 95544 runs/sec, Load: 98 runs[K
 -- Throughput: 94625 runs/sec, Load: 103 runs[K
 -- Throughput: 94989 runs/sec, Load: 109 runs[K
 -- Throughput: 93833 runs/sec, Load: 114 runs[K
 -- Throughput: 92951 runs/sec, Load: 120 runs[K
 -- Throughput: 93186 runs/sec, Load: 125 runs[K
 -- Throughput: 92947 runs/sec, Load: 130 runs[K
 -- Throughput: 93482 runs/sec, Load: 136 runs[K
 -- Throughput: 94465 runs/sec, Load: 141 runs[K
 -- Throughput: 93718 runs/sec, Load: 146 runs[K
 -- Throughput: 93531 runs/sec, Load: 152 runs[K
 -- Throughput: 93360 runs/sec, Load: 157 runs[K
 -- Throughput: 94027 runs/sec, Load: 162 runs[K
 -- Throughput: 94103 runs/sec, Load: 168 runs[K
 -- Throughput: 94296 runs/sec, Load: 173 runs[K
 -- Throughput: 93213 runs/sec, Load: 179 runs[K
 -- Throughput: 93384 runs/sec, Load: 184 runs[K
 -- Throughput: 93961 runs/sec, Load: 189 runs[K
 -- Throughput: 94434 runs/sec, Load: 195 runs[K
 -- Throughput: 93655 runs/sec, Load: 199 runs[K
 -- Throughput: 95679 runs/sec, Load: 199 runs[K
 -- Throughput: 95921 runs/sec, Load: 199 runs[K
 -- Throughput: 97382 runs/sec, Load: 199 runs[K
 -- Throughput: 95656 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 96091 runs/sec, Load: 199 runs[K
 -- Throughput: 96501 runs/sec, Load: 199 runs[K
 -- Throughput: 95685 runs/sec, Load: 199 runs[K
 -- Throughput: 95628 runs/sec, Load: 199 runs[K
 -- Throughput: 95301 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 130449 runs/sec, Load: 199 runs[K
 -- Throughput: 154455 runs/sec, Load: 199 runs[K
 -- Throughput: 154274 runs/sec, Load: 199 runs[K
 -- Throughput: 151970 runs/sec, Load: 0 runs[K
 -- Throughput: 151660 runs/sec, Load: 9 runs[K
 -- Throughput: 152245 runs/sec, Load: 18 runs[K
 -- Throughput: 152269 runs/sec, Load: 26 runs[K
 -- Throughput: 152697 runs/sec, Load: 35 runs[K
 -- Throughput: 152750 runs/sec, Load: 44 runs[K
 -- Throughput: 152886 runs/sec, Load: 52 runs[K
 -- Throughput: 152461 runs/sec, Load: 61 runs[K
 -- Throughput: 152558 runs/sec, Load: 70 runs[K
 -- Throughput: 152710 runs/sec, Load: 79 runs[K
 -- Throughput: 152501 runs/sec, Load: 87 runs[K
 -- Throughput: 152119 runs/sec, Load: 96 runs[K
 -- Throughput: 152592 runs/sec, Load: 105 runs[K
 -- Throughput: 152511 runs/sec, Load: 114 runs[K
 -- Throughput: 152607 runs/sec, Load: 122 runs[K
 -- Throughput: 152450 runs/sec, Load: 131 runs[K
 -- Throughput: 152318 runs/sec, Load: 140 runs[K
 -- Throughput: 152687 runs/sec, Load: 149 runs[K
 -- Throughput: 151925 runs/sec, Load: 157 runs[K
 -- Throughput: 152678 runs/sec, Load: 166 runs[K
 -- Throughput: 152562 runs/sec, Load: 175 runs[K
 -- Throughput: 152041 runs/sec, Load: 183 runs[K
 -- Throughput: 152460 runs/sec, Load: 192 runs[K
 -- Throughput: 152043 runs/sec, Load: 199 runs[K
 -- Throughput: 154143 runs/sec, Load: 199 runs[K
 -- Throughput: 154341 runs/sec, Load: 199 runs[K
 -- Throughput: 154409 runs/sec, Load: 199 runs[K
 -- Throughput: 154380 runs/sec, Load: 199 runs[K
 -- Throughput: 154485 runs/sec, Load: 199 runs[K
 -- Throughput: 154761 runs/sec, Load: 199 runs[K
 -- Throughput: 154946 runs/sec, Load: 199 runs[K
 -- Throughput: 155875 runs/sec, Load: 199 runs[K
 -- Throughput: 154167 runs/sec, Load: 199 runs[K
 -- Throughput: 155159 runs/sec, Load: 199 runs[K
 -- Throughput: 154713 runs/sec, Load: 199 runs[K
 -- Throughput: 151468 runs/sec, Load: 7 runs[K
 -- Throughput: 151756 runs/sec, Load: 16 runs[K
 -- Throughput: 152168 runs/sec, Load: 25 runs[K
 -- Throughput: 152619 runs/sec, Load: 33 runs[K
 -- Throughput: 152521 runs/sec, Load: 42 runs[K
