Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219709 runs/sec, Load: 12 runs[K
 -- Throughput: 218324 runs/sec, Load: 25 runs[K
 -- Throughput: 220471 runs/sec, Load: 37 runs[K
 -- Throughput: 219477 runs/sec, Load: 50 runs[K
 -- Throughput: 219203 runs/sec, Load: 62 runs[K
 -- Throughput: 220119 runs/sec, Load: 75 runs[K
 -- Throughput: 218868 runs/sec, Load: 88 runs[K
 -- Throughput: 219471 runs/sec, Load: 100 runs[K
 -- Throughput: 220572 runs/sec, Load: 113 runs[K
 -- Throughput: 223059 runs/sec, Load: 126 runs[K
 -- Throughput: 221702 runs/sec, Load: 138 runs[K
 -- Throughput: 219499 runs/sec, Load: 151 runs[K
 -- Throughput: 220617 runs/sec, Load: 164 runs[K
 -- Throughput: 222271 runs/sec, Load: 176 runs[K
 -- Throughput: 222114 runs/sec, Load: 189 runs[K
 -- Throughput: 222086 runs/sec, Load: 199 runs[K
 -- Throughput: 223235 runs/sec, Load: 199 runs[K
 -- Throughput: 226382 runs/sec, Load: 199 runs[K
 -- Throughput: 225219 runs/sec, Load: 199 runs[K
 -- Throughput: 223773 runs/sec, Load: 199 runs[K
 -- Throughput: 226641 runs/sec, Load: 199 runs[K
 -- Throughput: 227720 runs/sec, Load: 199 runs[K
 -- Throughput: 223540 runs/sec, Load: 199 runs[K
 -- Throughput: 221331 runs/sec, Load: 5 runs[K
 -- Throughput: 221490 runs/sec, Load: 18 runs[K
 -- Throughput: 223059 runs/sec, Load: 30 runs[K
 -- Throughput: 221134 runs/sec, Load: 43 runs[K
 -- Throughput: 221426 runs/sec, Load: 56 runs[K
 -- Throughput: 223475 runs/sec, Load: 69 runs[K
 -- Throughput: 221242 runs/sec, Load: 81 runs[K
 -- Throughput: 221425 runs/sec, Load: 94 runs[K
 -- Throughput: 220483 runs/sec, Load: 107 runs[K
 -- Throughput: 220744 runs/sec, Load: 119 runs[K
 -- Throughput: 221659 runs/sec, Load: 132 runs[K
 -- Throughput: 222066 runs/sec, Load: 145 runs[K
