Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129749 runs/sec, Load: 7 runs[K
 -- Throughput: 132026 runs/sec, Load: 14 runs[K
 -- Throughput: 131390 runs/sec, Load: 22 runs[K
 -- Throughput: 131219 runs/sec, Load: 30 runs[K
 -- Throughput: 131673 runs/sec, Load: 37 runs[K
 -- Throughput: 131640 runs/sec, Load: 45 runs[K
 -- Throughput: 131625 runs/sec, Load: 52 runs[K
 -- Throughput: 131871 runs/sec, Load: 60 runs[K
 -- Throughput: 131447 runs/sec, Load: 67 runs[K
 -- Throughput: 131767 runs/sec, Load: 75 runs[K
 -- Throughput: 131558 runs/sec, Load: 82 runs[K
 -- Throughput: 131638 runs/sec, Load: 90 runs[K
 -- Throughput: 136694 runs/sec, Load: 98 runs[K
 -- Throughput: 190830 runs/sec, Load: 109 runs[K
 -- Throughput: 194114 runs/sec, Load: 120 runs[K
 -- Throughput: 195947 runs/sec, Load: 131 runs[K
 -- Throughput: 194516 runs/sec, Load: 142 runs[K
 -- Throughput: 195952 runs/sec, Load: 153 runs[K
 -- Throughput: 193811 runs/sec, Load: 165 runs[K
 -- Throughput: 195438 runs/sec, Load: 176 runs[K
 -- Throughput: 194174 runs/sec, Load: 187 runs[K
 -- Throughput: 193841 runs/sec, Load: 198 runs[K
 -- Throughput: 200628 runs/sec, Load: 199 runs[K
 -- Throughput: 200506 runs/sec, Load: 199 runs[K
 -- Throughput: 202949 runs/sec, Load: 199 runs[K
 -- Throughput: 203171 runs/sec, Load: 199 runs[K
 -- Throughput: 203768 runs/sec, Load: 199 runs[K
 -- Throughput: 198762 runs/sec, Load: 199 runs[K
 -- Throughput: 172933 runs/sec, Load: 199 runs[K
 -- Throughput: 195769 runs/sec, Load: 199 runs[K
 -- Throughput: 199366 runs/sec, Load: 2 runs[K
 -- Throughput: 194601 runs/sec, Load: 13 runs[K
 -- Throughput: 193050 runs/sec, Load: 24 runs[K
 -- Throughput: 192530 runs/sec, Load: 35 runs[K
 -- Throughput: 192148 runs/sec, Load: 46 runs[K
 -- Throughput: 192669 runs/sec, Load: 57 runs[K
 -- Throughput: 191625 runs/sec, Load: 68 runs[K
 -- Throughput: 192336 runs/sec, Load: 79 runs[K
 -- Throughput: 191098 runs/sec, Load: 90 runs[K
 -- Throughput: 192149 runs/sec, Load: 101 runs[K
 -- Throughput: 193033 runs/sec, Load: 112 runs[K
 -- Throughput: 193777 runs/sec, Load: 123 runs[K
 -- Throughput: 192879 runs/sec, Load: 134 runs[K
 -- Throughput: 194246 runs/sec, Load: 146 runs[K
 -- Throughput: 191514 runs/sec, Load: 157 runs[K
 -- Throughput: 192485 runs/sec, Load: 168 runs[K
 -- Throughput: 192830 runs/sec, Load: 179 runs[K
 -- Throughput: 190060 runs/sec, Load: 190 runs[K
 -- Throughput: 191226 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 199 runs[K
 -- Throughput: 199229 runs/sec, Load: 199 runs[K
 -- Throughput: 196730 runs/sec, Load: 199 runs[K
 -- Throughput: 198921 runs/sec, Load: 199 runs[K
 -- Throughput: 199287 runs/sec, Load: 199 runs[K
 -- Throughput: 200526 runs/sec, Load: 199 runs[K
 -- Throughput: 197963 runs/sec, Load: 199 runs[K
 -- Throughput: 199141 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 3 runs[K
 -- Throughput: 193422 runs/sec, Load: 15 runs[K
 -- Throughput: 197879 runs/sec, Load: 26 runs[K
 -- Throughput: 197381 runs/sec, Load: 37 runs[K
 -- Throughput: 192492 runs/sec, Load: 48 runs[K
 -- Throughput: 193870 runs/sec, Load: 60 runs[K
 -- Throughput: 196422 runs/sec, Load: 71 runs[K
 -- Throughput: 194120 runs/sec, Load: 82 runs[K
 -- Throughput: 194942 runs/sec, Load: 93 runs[K
 -- Throughput: 191920 runs/sec, Load: 104 runs[K
 -- Throughput: 196778 runs/sec, Load: 116 runs[K
 -- Throughput: 193720 runs/sec, Load: 127 runs[K
 -- Throughput: 192988 runs/sec, Load: 138 runs[K
 -- Throughput: 194606 runs/sec, Load: 149 runs[K
 -- Throughput: 191266 runs/sec, Load: 160 runs[K
 -- Throughput: 194233 runs/sec, Load: 171 runs[K
 -- Throughput: 192626 runs/sec, Load: 182 runs[K
 -- Throughput: 191671 runs/sec, Load: 193 runs[K
 -- Throughput: 194604 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 199 runs[K
 -- Throughput: 199758 runs/sec, Load: 199 runs[K
 -- Throughput: 199079 runs/sec, Load: 199 runs[K
 -- Throughput: 198385 runs/sec, Load: 199 runs[K
 -- Throughput: 199511 runs/sec, Load: 199 runs[K
 -- Throughput: 200339 runs/sec, Load: 199 runs[K
 -- Throughput: 200451 runs/sec, Load: 199 runs[K
 -- Throughput: 199944 runs/sec, Load: 199 runs[K
 -- Throughput: 194862 runs/sec, Load: 7 runs[K
 -- Throughput: 192177 runs/sec, Load: 19 runs[K
 -- Throughput: 191217 runs/sec, Load: 30 runs[K
 -- Throughput: 193231 runs/sec, Load: 41 runs[K
 -- Throughput: 194035 runs/sec, Load: 52 runs[K
 -- Throughput: 194381 runs/sec, Load: 63 runs[K
 -- Throughput: 195636 runs/sec, Load: 74 runs[K
 -- Throughput: 195897 runs/sec, Load: 85 runs[K
 -- Throughput: 195684 runs/sec, Load: 96 runs[K
 -- Throughput: 195451 runs/sec, Load: 108 runs[K
 -- Throughput: 196601 runs/sec, Load: 119 runs[K
 -- Throughput: 197493 runs/sec, Load: 130 runs[K
 -- Throughput: 197344 runs/sec, Load: 141 runs[K
 -- Throughput: 196173 runs/sec, Load: 153 runs[K
 -- Throughput: 194102 runs/sec, Load: 164 runs[K
 -- Throughput: 195231 runs/sec, Load: 175 runs[K
 -- Throughput: 191877 runs/sec, Load: 186 runs[K
 -- Throughput: 193096 runs/sec, Load: 197 runs[K
 -- Throughput: 197644 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 197946 runs/sec, Load: 199 runs[K
 -- Throughput: 198351 runs/sec, Load: 199 runs[K
 -- Throughput: 198086 runs/sec, Load: 199 runs[K
 -- Throughput: 198367 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 200930 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 11 runs[K
 -- Throughput: 195158 runs/sec, Load: 22 runs[K
 -- Throughput: 195517 runs/sec, Load: 33 runs[K
 -- Throughput: 196290 runs/sec, Load: 45 runs[K
 -- Throughput: 196603 runs/sec, Load: 56 runs[K
 -- Throughput: 196448 runs/sec, Load: 67 runs[K
 -- Throughput: 195588 runs/sec, Load: 78 runs[K
 -- Throughput: 196427 runs/sec, Load: 89 runs[K
 -- Throughput: 194031 runs/sec, Load: 101 runs[K
 -- Throughput: 196250 runs/sec, Load: 112 runs[K
 -- Throughput: 196070 runs/sec, Load: 123 runs[K
 -- Throughput: 194419 runs/sec, Load: 134 runs[K
 -- Throughput: 196996 runs/sec, Load: 146 runs[K
 -- Throughput: 194576 runs/sec, Load: 157 runs[K
 -- Throughput: 195497 runs/sec, Load: 168 runs[K
 -- Throughput: 195646 runs/sec, Load: 179 runs[K
 -- Throughput: 199435 runs/sec, Load: 191 runs[K
 -- Throughput: 197670 runs/sec, Load: 199 runs[K
 -- Throughput: 198881 runs/sec, Load: 199 runs[K
 -- Throughput: 200765 runs/sec, Load: 199 runs[K
 -- Throughput: 199783 runs/sec, Load: 199 runs[K
