Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86127 runs/sec, Load: 4 runs[K
 -- Throughput: 83576 runs/sec, Load: 9 runs[K
 -- Throughput: 84943 runs/sec, Load: 14 runs[K
 -- Throughput: 85124 runs/sec, Load: 19 runs[K
 -- Throughput: 84889 runs/sec, Load: 24 runs[K
 -- Throughput: 84889 runs/sec, Load: 29 runs[K
 -- Throughput: 85091 runs/sec, Load: 34 runs[K
 -- Throughput: 84677 runs/sec, Load: 39 runs[K
 -- Throughput: 85016 runs/sec, Load: 43 runs[K
 -- Throughput: 85119 runs/sec, Load: 48 runs[K
 -- Throughput: 84911 runs/sec, Load: 53 runs[K
 -- Throughput: 85083 runs/sec, Load: 58 runs[K
 -- Throughput: 84918 runs/sec, Load: 63 runs[K
 -- Throughput: 84578 runs/sec, Load: 68 runs[K
 -- Throughput: 84230 runs/sec, Load: 73 runs[K
 -- Throughput: 83946 runs/sec, Load: 77 runs[K
 -- Throughput: 84131 runs/sec, Load: 82 runs[K
 -- Throughput: 83921 runs/sec, Load: 87 runs[K
 -- Throughput: 84160 runs/sec, Load: 92 runs[K
 -- Throughput: 83691 runs/sec, Load: 97 runs[K
 -- Throughput: 84020 runs/sec, Load: 101 runs[K
 -- Throughput: 83957 runs/sec, Load: 106 runs[K
 -- Throughput: 83914 runs/sec, Load: 111 runs[K
 -- Throughput: 84611 runs/sec, Load: 116 runs[K
 -- Throughput: 156789 runs/sec, Load: 125 runs[K
 -- Throughput: 180363 runs/sec, Load: 135 runs[K
 -- Throughput: 181047 runs/sec, Load: 146 runs[K
 -- Throughput: 181571 runs/sec, Load: 156 runs[K
 -- Throughput: 182612 runs/sec, Load: 166 runs[K
 -- Throughput: 181994 runs/sec, Load: 177 runs[K
 -- Throughput: 182195 runs/sec, Load: 187 runs[K
 -- Throughput: 181697 runs/sec, Load: 198 runs[K
 -- Throughput: 186694 runs/sec, Load: 199 runs[K
 -- Throughput: 185924 runs/sec, Load: 199 runs[K
 -- Throughput: 187392 runs/sec, Load: 199 runs[K
 -- Throughput: 186271 runs/sec, Load: 199 runs[K
 -- Throughput: 186369 runs/sec, Load: 199 runs[K
 -- Throughput: 186370 runs/sec, Load: 199 runs[K
 -- Throughput: 185521 runs/sec, Load: 199 runs[K
 -- Throughput: 186657 runs/sec, Load: 199 runs[K
 -- Throughput: 186148 runs/sec, Load: 199 runs[K
 -- Throughput: 183094 runs/sec, Load: 4 runs[K
 -- Throughput: 181515 runs/sec, Load: 15 runs[K
 -- Throughput: 183360 runs/sec, Load: 25 runs[K
 -- Throughput: 181408 runs/sec, Load: 36 runs[K
 -- Throughput: 181483 runs/sec, Load: 46 runs[K
 -- Throughput: 181349 runs/sec, Load: 57 runs[K
 -- Throughput: 182230 runs/sec, Load: 67 runs[K
 -- Throughput: 181547 runs/sec, Load: 77 runs[K
 -- Throughput: 180943 runs/sec, Load: 88 runs[K
 -- Throughput: 180267 runs/sec, Load: 98 runs[K
 -- Throughput: 179811 runs/sec, Load: 109 runs[K
 -- Throughput: 180121 runs/sec, Load: 119 runs[K
 -- Throughput: 180145 runs/sec, Load: 129 runs[K
 -- Throughput: 179469 runs/sec, Load: 139 runs[K
 -- Throughput: 180263 runs/sec, Load: 150 runs[K
 -- Throughput: 179805 runs/sec, Load: 160 runs[K
 -- Throughput: 181063 runs/sec, Load: 170 runs[K
 -- Throughput: 180828 runs/sec, Load: 181 runs[K
 -- Throughput: 180744 runs/sec, Load: 191 runs[K
 -- Throughput: 179978 runs/sec, Load: 199 runs[K
 -- Throughput: 183174 runs/sec, Load: 199 runs[K
 -- Throughput: 183763 runs/sec, Load: 199 runs[K
 -- Throughput: 185845 runs/sec, Load: 199 runs[K
 -- Throughput: 185223 runs/sec, Load: 199 runs[K
 -- Throughput: 185893 runs/sec, Load: 199 runs[K
 -- Throughput: 185767 runs/sec, Load: 199 runs[K
 -- Throughput: 185382 runs/sec, Load: 199 runs[K
 -- Throughput: 185314 runs/sec, Load: 199 runs[K
 -- Throughput: 185378 runs/sec, Load: 199 runs[K
 -- Throughput: 181816 runs/sec, Load: 7 runs[K
 -- Throughput: 181706 runs/sec, Load: 18 runs[K
 -- Throughput: 182307 runs/sec, Load: 28 runs[K
 -- Throughput: 182530 runs/sec, Load: 39 runs[K
 -- Throughput: 182049 runs/sec, Load: 49 runs[K
 -- Throughput: 181724 runs/sec, Load: 60 runs[K
 -- Throughput: 181714 runs/sec, Load: 70 runs[K
 -- Throughput: 181187 runs/sec, Load: 80 runs[K
 -- Throughput: 180389 runs/sec, Load: 91 runs[K
 -- Throughput: 180871 runs/sec, Load: 101 runs[K
 -- Throughput: 180346 runs/sec, Load: 111 runs[K
 -- Throughput: 180875 runs/sec, Load: 122 runs[K
 -- Throughput: 180711 runs/sec, Load: 132 runs[K
 -- Throughput: 180828 runs/sec, Load: 142 runs[K
 -- Throughput: 180918 runs/sec, Load: 153 runs[K
 -- Throughput: 180987 runs/sec, Load: 163 runs[K
