Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197490 runs/sec, Load: 11 runs[K
 -- Throughput: 195921 runs/sec, Load: 22 runs[K
 -- Throughput: 199434 runs/sec, Load: 34 runs[K
 -- Throughput: 198697 runs/sec, Load: 45 runs[K
 -- Throughput: 197212 runs/sec, Load: 56 runs[K
 -- Throughput: 198907 runs/sec, Load: 68 runs[K
 -- Throughput: 199582 runs/sec, Load: 79 runs[K
 -- Throughput: 196542 runs/sec, Load: 90 runs[K
 -- Throughput: 201026 runs/sec, Load: 102 runs[K
 -- Throughput: 199296 runs/sec, Load: 113 runs[K
 -- Throughput: 199419 runs/sec, Load: 125 runs[K
 -- Throughput: 198848 runs/sec, Load: 136 runs[K
 -- Throughput: 198967 runs/sec, Load: 148 runs[K
 -- Throughput: 201021 runs/sec, Load: 159 runs[K
 -- Throughput: 199059 runs/sec, Load: 171 runs[K
 -- Throughput: 198971 runs/sec, Load: 182 runs[K
 -- Throughput: 199323 runs/sec, Load: 193 runs[K
 -- Throughput: 201806 runs/sec, Load: 199 runs[K
 -- Throughput: 202699 runs/sec, Load: 199 runs[K
 -- Throughput: 203261 runs/sec, Load: 199 runs[K
 -- Throughput: 204266 runs/sec, Load: 199 runs[K
 -- Throughput: 204127 runs/sec, Load: 199 runs[K
 -- Throughput: 202516 runs/sec, Load: 199 runs[K
 -- Throughput: 203454 runs/sec, Load: 199 runs[K
 -- Throughput: 205852 runs/sec, Load: 199 runs[K
 -- Throughput: 204404 runs/sec, Load: 199 runs[K
 -- Throughput: 198193 runs/sec, Load: 10 runs[K
 -- Throughput: 201489 runs/sec, Load: 22 runs[K
 -- Throughput: 200185 runs/sec, Load: 33 runs[K
 -- Throughput: 200627 runs/sec, Load: 45 runs[K
 -- Throughput: 200151 runs/sec, Load: 56 runs[K
 -- Throughput: 199811 runs/sec, Load: 68 runs[K
 -- Throughput: 198700 runs/sec, Load: 79 runs[K
 -- Throughput: 200543 runs/sec, Load: 90 runs[K
 -- Throughput: 200387 runs/sec, Load: 102 runs[K
 -- Throughput: 198734 runs/sec, Load: 113 runs[K
 -- Throughput: 201423 runs/sec, Load: 125 runs[K
 -- Throughput: 199176 runs/sec, Load: 136 runs[K
 -- Throughput: 200125 runs/sec, Load: 148 runs[K
 -- Throughput: 200799 runs/sec, Load: 159 runs[K
 -- Throughput: 202281 runs/sec, Load: 171 runs[K
 -- Throughput: 200217 runs/sec, Load: 183 runs[K
 -- Throughput: 200476 runs/sec, Load: 194 runs[K
 -- Throughput: 203435 runs/sec, Load: 199 runs[K
 -- Throughput: 204652 runs/sec, Load: 199 runs[K
 -- Throughput: 204186 runs/sec, Load: 199 runs[K
 -- Throughput: 206140 runs/sec, Load: 199 runs[K
 -- Throughput: 204531 runs/sec, Load: 199 runs[K
 -- Throughput: 206392 runs/sec, Load: 199 runs[K
 -- Throughput: 205797 runs/sec, Load: 199 runs[K
 -- Throughput: 204976 runs/sec, Load: 199 runs[K
 -- Throughput: 201880 runs/sec, Load: 0 runs[K
 -- Throughput: 198797 runs/sec, Load: 11 runs[K
 -- Throughput: 198410 runs/sec, Load: 23 runs[K
 -- Throughput: 200101 runs/sec, Load: 34 runs[K
 -- Throughput: 197876 runs/sec, Load: 46 runs[K
 -- Throughput: 199080 runs/sec, Load: 57 runs[K
 -- Throughput: 201072 runs/sec, Load: 68 runs[K
 -- Throughput: 199994 runs/sec, Load: 80 runs[K
 -- Throughput: 201109 runs/sec, Load: 91 runs[K
 -- Throughput: 200104 runs/sec, Load: 103 runs[K
 -- Throughput: 200082 runs/sec, Load: 114 runs[K
 -- Throughput: 198914 runs/sec, Load: 126 runs[K
 -- Throughput: 200071 runs/sec, Load: 137 runs[K
 -- Throughput: 199733 runs/sec, Load: 149 runs[K
 -- Throughput: 200575 runs/sec, Load: 160 runs[K
 -- Throughput: 198700 runs/sec, Load: 172 runs[K
 -- Throughput: 199545 runs/sec, Load: 183 runs[K
