Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662140
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125470 runs/sec, Load: 7 runs[K
 -- Throughput: 125630 runs/sec, Load: 14 runs[K
 -- Throughput: 125857 runs/sec, Load: 21 runs[K
 -- Throughput: 125704 runs/sec, Load: 28 runs[K
 -- Throughput: 126275 runs/sec, Load: 35 runs[K
 -- Throughput: 126371 runs/sec, Load: 43 runs[K
 -- Throughput: 126427 runs/sec, Load: 50 runs[K
 -- Throughput: 126350 runs/sec, Load: 57 runs[K
 -- Throughput: 126137 runs/sec, Load: 64 runs[K
 -- Throughput: 125937 runs/sec, Load: 72 runs[K
 -- Throughput: 125887 runs/sec, Load: 79 runs[K
 -- Throughput: 126197 runs/sec, Load: 86 runs[K
 -- Throughput: 125894 runs/sec, Load: 93 runs[K
 -- Throughput: 126024 runs/sec, Load: 100 runs[K
 -- Throughput: 125422 runs/sec, Load: 108 runs[K
 -- Throughput: 126137 runs/sec, Load: 115 runs[K
 -- Throughput: 126314 runs/sec, Load: 122 runs[K
 -- Throughput: 126331 runs/sec, Load: 129 runs[K
 -- Throughput: 126440 runs/sec, Load: 137 runs[K
 -- Throughput: 126298 runs/sec, Load: 144 runs[K
 -- Throughput: 126188 runs/sec, Load: 151 runs[K
 -- Throughput: 126055 runs/sec, Load: 158 runs[K
 -- Throughput: 126183 runs/sec, Load: 165 runs[K
 -- Throughput: 126462 runs/sec, Load: 173 runs[K
 -- Throughput: 126365 runs/sec, Load: 180 runs[K
 -- Throughput: 125956 runs/sec, Load: 187 runs[K
 -- Throughput: 126558 runs/sec, Load: 194 runs[K
 -- Throughput: 126109 runs/sec, Load: 199 runs[K
 -- Throughput: 127319 runs/sec, Load: 199 runs[K
 -- Throughput: 127057 runs/sec, Load: 199 runs[K
 -- Throughput: 126890 runs/sec, Load: 199 runs[K
 -- Throughput: 127399 runs/sec, Load: 199 runs[K
 -- Throughput: 126837 runs/sec, Load: 199 runs[K
 -- Throughput: 126205 runs/sec, Load: 199 runs[K
 -- Throughput: 127063 runs/sec, Load: 199 runs[K
 -- Throughput: 127072 runs/sec, Load: 199 runs[K
 -- Throughput: 127434 runs/sec, Load: 199 runs[K
 -- Throughput: 127336 runs/sec, Load: 199 runs[K
 -- Throughput: 127642 runs/sec, Load: 199 runs[K
 -- Throughput: 127295 runs/sec, Load: 199 runs[K
 -- Throughput: 127054 runs/sec, Load: 199 runs[K
 -- Throughput: 125798 runs/sec, Load: 4 runs[K
 -- Throughput: 127045 runs/sec, Load: 11 runs[K
 -- Throughput: 127103 runs/sec, Load: 18 runs[K
 -- Throughput: 127133 runs/sec, Load: 25 runs[K
 -- Throughput: 127199 runs/sec, Load: 33 runs[K
 -- Throughput: 127198 runs/sec, Load: 40 runs[K
 -- Throughput: 127098 runs/sec, Load: 47 runs[K
 -- Throughput: 126653 runs/sec, Load: 54 runs[K
 -- Throughput: 127106 runs/sec, Load: 62 runs[K
 -- Throughput: 127261 runs/sec, Load: 69 runs[K
 -- Throughput: 127207 runs/sec, Load: 76 runs[K
