Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682658
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190494 runs/sec, Load: 10 runs[K
 -- Throughput: 185086 runs/sec, Load: 21 runs[K
 -- Throughput: 186009 runs/sec, Load: 32 runs[K
 -- Throughput: 192932 runs/sec, Load: 43 runs[K
 -- Throughput: 199085 runs/sec, Load: 54 runs[K
 -- Throughput: 201884 runs/sec, Load: 66 runs[K
 -- Throughput: 200919 runs/sec, Load: 78 runs[K
 -- Throughput: 199157 runs/sec, Load: 89 runs[K
 -- Throughput: 195490 runs/sec, Load: 100 runs[K
 -- Throughput: 207205 runs/sec, Load: 112 runs[K
 -- Throughput: 209180 runs/sec, Load: 124 runs[K
 -- Throughput: 197500 runs/sec, Load: 136 runs[K
 -- Throughput: 205010 runs/sec, Load: 148 runs[K
 -- Throughput: 205859 runs/sec, Load: 160 runs[K
 -- Throughput: 207265 runs/sec, Load: 172 runs[K
 -- Throughput: 207241 runs/sec, Load: 183 runs[K
 -- Throughput: 207789 runs/sec, Load: 195 runs[K
 -- Throughput: 211135 runs/sec, Load: 199 runs[K
 -- Throughput: 215053 runs/sec, Load: 199 runs[K
 -- Throughput: 214183 runs/sec, Load: 199 runs[K
 -- Throughput: 215300 runs/sec, Load: 199 runs[K
 -- Throughput: 214532 runs/sec, Load: 199 runs[K
 -- Throughput: 214533 runs/sec, Load: 199 runs[K
 -- Throughput: 214429 runs/sec, Load: 199 runs[K
 -- Throughput: 214014 runs/sec, Load: 199 runs[K
 -- Throughput: 209090 runs/sec, Load: 6 runs[K
 -- Throughput: 209197 runs/sec, Load: 18 runs[K
 -- Throughput: 208440 runs/sec, Load: 30 runs[K
 -- Throughput: 208051 runs/sec, Load: 42 runs[K
 -- Throughput: 207058 runs/sec, Load: 53 runs[K
 -- Throughput: 206990 runs/sec, Load: 65 runs[K
 -- Throughput: 206909 runs/sec, Load: 77 runs[K
 -- Throughput: 207076 runs/sec, Load: 89 runs[K
 -- Throughput: 205298 runs/sec, Load: 101 runs[K
 -- Throughput: 205902 runs/sec, Load: 113 runs[K
 -- Throughput: 205248 runs/sec, Load: 124 runs[K
 -- Throughput: 207069 runs/sec, Load: 136 runs[K
 -- Throughput: 206252 runs/sec, Load: 148 runs[K
 -- Throughput: 206897 runs/sec, Load: 160 runs[K
 -- Throughput: 205864 runs/sec, Load: 172 runs[K
 -- Throughput: 208098 runs/sec, Load: 184 runs[K
 -- Throughput: 205693 runs/sec, Load: 195 runs[K
 -- Throughput: 211647 runs/sec, Load: 199 runs[K
 -- Throughput: 215252 runs/sec, Load: 199 runs[K
 -- Throughput: 215556 runs/sec, Load: 199 runs[K
 -- Throughput: 215532 runs/sec, Load: 199 runs[K
 -- Throughput: 214428 runs/sec, Load: 199 runs[K
 -- Throughput: 214092 runs/sec, Load: 199 runs[K
 -- Throughput: 214877 runs/sec, Load: 199 runs[K
 -- Throughput: 217347 runs/sec, Load: 199 runs[K
 -- Throughput: 211543 runs/sec, Load: 6 runs[K
 -- Throughput: 210345 runs/sec, Load: 18 runs[K
 -- Throughput: 209529 runs/sec, Load: 30 runs[K
 -- Throughput: 209122 runs/sec, Load: 42 runs[K
 -- Throughput: 210699 runs/sec, Load: 54 runs[K
 -- Throughput: 210151 runs/sec, Load: 67 runs[K
 -- Throughput: 209677 runs/sec, Load: 79 runs[K
 -- Throughput: 210405 runs/sec, Load: 91 runs[K
 -- Throughput: 210485 runs/sec, Load: 103 runs[K
 -- Throughput: 210392 runs/sec, Load: 115 runs[K
