Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680314
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219514 runs/sec, Load: 12 runs[K
 -- Throughput: 221731 runs/sec, Load: 25 runs[K
 -- Throughput: 221063 runs/sec, Load: 37 runs[K
 -- Throughput: 220945 runs/sec, Load: 50 runs[K
 -- Throughput: 222146 runs/sec, Load: 63 runs[K
 -- Throughput: 222727 runs/sec, Load: 76 runs[K
 -- Throughput: 220359 runs/sec, Load: 88 runs[K
 -- Throughput: 222292 runs/sec, Load: 101 runs[K
 -- Throughput: 223314 runs/sec, Load: 114 runs[K
 -- Throughput: 219951 runs/sec, Load: 127 runs[K
 -- Throughput: 224567 runs/sec, Load: 139 runs[K
 -- Throughput: 224183 runs/sec, Load: 152 runs[K
 -- Throughput: 218196 runs/sec, Load: 165 runs[K
 -- Throughput: 224779 runs/sec, Load: 178 runs[K
 -- Throughput: 219992 runs/sec, Load: 191 runs[K
 -- Throughput: 222087 runs/sec, Load: 199 runs[K
 -- Throughput: 228865 runs/sec, Load: 199 runs[K
 -- Throughput: 228116 runs/sec, Load: 199 runs[K
 -- Throughput: 229258 runs/sec, Load: 199 runs[K
 -- Throughput: 228246 runs/sec, Load: 199 runs[K
 -- Throughput: 227958 runs/sec, Load: 199 runs[K
 -- Throughput: 227911 runs/sec, Load: 199 runs[K
 -- Throughput: 228975 runs/sec, Load: 199 runs[K
 -- Throughput: 225207 runs/sec, Load: 8 runs[K
 -- Throughput: 218211 runs/sec, Load: 21 runs[K
 -- Throughput: 218479 runs/sec, Load: 34 runs[K
 -- Throughput: 219401 runs/sec, Load: 46 runs[K
 -- Throughput: 218103 runs/sec, Load: 59 runs[K
 -- Throughput: 220572 runs/sec, Load: 71 runs[K
 -- Throughput: 219047 runs/sec, Load: 84 runs[K
 -- Throughput: 219506 runs/sec, Load: 96 runs[K
 -- Throughput: 218750 runs/sec, Load: 109 runs[K
 -- Throughput: 222422 runs/sec, Load: 122 runs[K
 -- Throughput: 218803 runs/sec, Load: 134 runs[K
