Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209656 runs/sec, Load: 11 runs[K
 -- Throughput: 214768 runs/sec, Load: 24 runs[K
 -- Throughput: 215110 runs/sec, Load: 36 runs[K
 -- Throughput: 215415 runs/sec, Load: 48 runs[K
 -- Throughput: 214959 runs/sec, Load: 61 runs[K
 -- Throughput: 213817 runs/sec, Load: 73 runs[K
 -- Throughput: 213187 runs/sec, Load: 85 runs[K
 -- Throughput: 214672 runs/sec, Load: 98 runs[K
 -- Throughput: 206137 runs/sec, Load: 110 runs[K
 -- Throughput: 204997 runs/sec, Load: 122 runs[K
 -- Throughput: 205928 runs/sec, Load: 133 runs[K
 -- Throughput: 205267 runs/sec, Load: 145 runs[K
 -- Throughput: 205104 runs/sec, Load: 157 runs[K
 -- Throughput: 205887 runs/sec, Load: 169 runs[K
 -- Throughput: 205164 runs/sec, Load: 180 runs[K
 -- Throughput: 205574 runs/sec, Load: 192 runs[K
 -- Throughput: 209486 runs/sec, Load: 199 runs[K
 -- Throughput: 220811 runs/sec, Load: 199 runs[K
 -- Throughput: 219473 runs/sec, Load: 199 runs[K
 -- Throughput: 219697 runs/sec, Load: 199 runs[K
 -- Throughput: 220634 runs/sec, Load: 199 runs[K
 -- Throughput: 220134 runs/sec, Load: 199 runs[K
 -- Throughput: 220744 runs/sec, Load: 199 runs[K
 -- Throughput: 218417 runs/sec, Load: 199 runs[K
 -- Throughput: 216054 runs/sec, Load: 5 runs[K
 -- Throughput: 214888 runs/sec, Load: 17 runs[K
 -- Throughput: 216243 runs/sec, Load: 30 runs[K
 -- Throughput: 215525 runs/sec, Load: 42 runs[K
 -- Throughput: 216371 runs/sec, Load: 54 runs[K
 -- Throughput: 216717 runs/sec, Load: 67 runs[K
 -- Throughput: 216265 runs/sec, Load: 79 runs[K
 -- Throughput: 215717 runs/sec, Load: 92 runs[K
 -- Throughput: 217348 runs/sec, Load: 104 runs[K
 -- Throughput: 216612 runs/sec, Load: 117 runs[K
 -- Throughput: 214971 runs/sec, Load: 129 runs[K
 -- Throughput: 216820 runs/sec, Load: 141 runs[K
 -- Throughput: 215527 runs/sec, Load: 154 runs[K
 -- Throughput: 215398 runs/sec, Load: 166 runs[K
 -- Throughput: 216921 runs/sec, Load: 178 runs[K
 -- Throughput: 216100 runs/sec, Load: 191 runs[K
 -- Throughput: 216854 runs/sec, Load: 199 runs[K
 -- Throughput: 218174 runs/sec, Load: 199 runs[K
 -- Throughput: 219364 runs/sec, Load: 199 runs[K
 -- Throughput: 219728 runs/sec, Load: 199 runs[K
 -- Throughput: 219600 runs/sec, Load: 199 runs[K
 -- Throughput: 217955 runs/sec, Load: 199 runs[K
 -- Throughput: 218033 runs/sec, Load: 199 runs[K
 -- Throughput: 218247 runs/sec, Load: 199 runs[K
 -- Throughput: 216937 runs/sec, Load: 3 runs[K
 -- Throughput: 216381 runs/sec, Load: 16 runs[K
 -- Throughput: 216877 runs/sec, Load: 28 runs[K
 -- Throughput: 215334 runs/sec, Load: 41 runs[K
 -- Throughput: 214921 runs/sec, Load: 53 runs[K
 -- Throughput: 215325 runs/sec, Load: 65 runs[K
 -- Throughput: 216410 runs/sec, Load: 78 runs[K
 -- Throughput: 216290 runs/sec, Load: 90 runs[K
 -- Throughput: 215792 runs/sec, Load: 102 runs[K
 -- Throughput: 216950 runs/sec, Load: 115 runs[K
 -- Throughput: 217311 runs/sec, Load: 127 runs[K
 -- Throughput: 215287 runs/sec, Load: 140 runs[K
 -- Throughput: 217109 runs/sec, Load: 152 runs[K
 -- Throughput: 216202 runs/sec, Load: 165 runs[K
 -- Throughput: 216428 runs/sec, Load: 177 runs[K
 -- Throughput: 216212 runs/sec, Load: 189 runs[K
 -- Throughput: 218147 runs/sec, Load: 199 runs[K
 -- Throughput: 218133 runs/sec, Load: 199 runs[K
 -- Throughput: 218794 runs/sec, Load: 199 runs[K
 -- Throughput: 219778 runs/sec, Load: 199 runs[K
 -- Throughput: 219095 runs/sec, Load: 199 runs[K
 -- Throughput: 219320 runs/sec, Load: 199 runs[K
 -- Throughput: 218045 runs/sec, Load: 199 runs[K
 -- Throughput: 218904 runs/sec, Load: 199 runs[K
 -- Throughput: 217373 runs/sec, Load: 2 runs[K
 -- Throughput: 216742 runs/sec, Load: 14 runs[K
 -- Throughput: 216727 runs/sec, Load: 27 runs[K
 -- Throughput: 214988 runs/sec, Load: 39 runs[K
 -- Throughput: 216624 runs/sec, Load: 52 runs[K
 -- Throughput: 216747 runs/sec, Load: 64 runs[K
