Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654917
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97702 runs/sec, Load: 5 runs[K
 -- Throughput: 98704 runs/sec, Load: 11 runs[K
 -- Throughput: 98619 runs/sec, Load: 16 runs[K
 -- Throughput: 98310 runs/sec, Load: 22 runs[K
 -- Throughput: 98096 runs/sec, Load: 28 runs[K
 -- Throughput: 98746 runs/sec, Load: 33 runs[K
 -- Throughput: 98091 runs/sec, Load: 39 runs[K
 -- Throughput: 98991 runs/sec, Load: 45 runs[K
 -- Throughput: 98383 runs/sec, Load: 50 runs[K
 -- Throughput: 98066 runs/sec, Load: 56 runs[K
 -- Throughput: 97658 runs/sec, Load: 62 runs[K
 -- Throughput: 97910 runs/sec, Load: 67 runs[K
 -- Throughput: 97942 runs/sec, Load: 73 runs[K
 -- Throughput: 97397 runs/sec, Load: 78 runs[K
 -- Throughput: 97770 runs/sec, Load: 84 runs[K
 -- Throughput: 98060 runs/sec, Load: 90 runs[K
 -- Throughput: 97006 runs/sec, Load: 95 runs[K
 -- Throughput: 97735 runs/sec, Load: 101 runs[K
 -- Throughput: 97810 runs/sec, Load: 106 runs[K
 -- Throughput: 97917 runs/sec, Load: 112 runs[K
 -- Throughput: 97521 runs/sec, Load: 118 runs[K
 -- Throughput: 98234 runs/sec, Load: 123 runs[K
 -- Throughput: 152037 runs/sec, Load: 132 runs[K
 -- Throughput: 194724 runs/sec, Load: 143 runs[K
 -- Throughput: 195645 runs/sec, Load: 154 runs[K
 -- Throughput: 195051 runs/sec, Load: 165 runs[K
 -- Throughput: 195644 runs/sec, Load: 177 runs[K
 -- Throughput: 194410 runs/sec, Load: 188 runs[K
 -- Throughput: 194236 runs/sec, Load: 199 runs[K
 -- Throughput: 200393 runs/sec, Load: 199 runs[K
 -- Throughput: 200675 runs/sec, Load: 199 runs[K
 -- Throughput: 197184 runs/sec, Load: 199 runs[K
 -- Throughput: 197881 runs/sec, Load: 199 runs[K
 -- Throughput: 198481 runs/sec, Load: 199 runs[K
 -- Throughput: 198661 runs/sec, Load: 199 runs[K
 -- Throughput: 201495 runs/sec, Load: 199 runs[K
 -- Throughput: 200366 runs/sec, Load: 199 runs[K
 -- Throughput: 196504 runs/sec, Load: 2 runs[K
 -- Throughput: 189158 runs/sec, Load: 13 runs[K
 -- Throughput: 189934 runs/sec, Load: 24 runs[K
 -- Throughput: 188653 runs/sec, Load: 35 runs[K
 -- Throughput: 188040 runs/sec, Load: 46 runs[K
 -- Throughput: 190777 runs/sec, Load: 57 runs[K
 -- Throughput: 191369 runs/sec, Load: 67 runs[K
 -- Throughput: 105445 runs/sec, Load: 78 runs[K
 -- Throughput: 114144 runs/sec, Load: 85 runs[K
 -- Throughput: 187396 runs/sec, Load: 96 runs[K
 -- Throughput: 191610 runs/sec, Load: 107 runs[K
 -- Throughput: 190868 runs/sec, Load: 118 runs[K
 -- Throughput: 157395 runs/sec, Load: 128 runs[K
 -- Throughput: 112323 runs/sec, Load: 138 runs[K
 -- Throughput: 97469 runs/sec, Load: 144 runs[K
 -- Throughput: 97312 runs/sec, Load: 149 runs[K
 -- Throughput: 97613 runs/sec, Load: 155 runs[K
 -- Throughput: 95094 runs/sec, Load: 161 runs[K
 -- Throughput: 97173 runs/sec, Load: 166 runs[K
 -- Throughput: 97275 runs/sec, Load: 172 runs[K
 -- Throughput: 97633 runs/sec, Load: 177 runs[K
 -- Throughput: 97570 runs/sec, Load: 183 runs[K
 -- Throughput: 96408 runs/sec, Load: 189 runs[K
 -- Throughput: 96965 runs/sec, Load: 194 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 97284 runs/sec, Load: 199 runs[K
 -- Throughput: 97262 runs/sec, Load: 199 runs[K
 -- Throughput: 97249 runs/sec, Load: 199 runs[K
 -- Throughput: 97874 runs/sec, Load: 199 runs[K
 -- Throughput: 97504 runs/sec, Load: 199 runs[K
 -- Throughput: 96983 runs/sec, Load: 199 runs[K
 -- Throughput: 98069 runs/sec, Load: 199 runs[K
 -- Throughput: 97609 runs/sec, Load: 199 runs[K
 -- Throughput: 97020 runs/sec, Load: 199 runs[K
 -- Throughput: 98129 runs/sec, Load: 199 runs[K
 -- Throughput: 97947 runs/sec, Load: 199 runs[K
 -- Throughput: 96870 runs/sec, Load: 199 runs[K
 -- Throughput: 98371 runs/sec, Load: 199 runs[K
 -- Throughput: 96635 runs/sec, Load: 199 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 94423 runs/sec, Load: 199 runs[K
 -- Throughput: 97167 runs/sec, Load: 199 runs[K
 -- Throughput: 97562 runs/sec, Load: 0 runs[K
 -- Throughput: 97576 runs/sec, Load: 6 runs[K
 -- Throughput: 97939 runs/sec, Load: 11 runs[K
 -- Throughput: 97614 runs/sec, Load: 17 runs[K
 -- Throughput: 97424 runs/sec, Load: 23 runs[K
 -- Throughput: 97102 runs/sec, Load: 28 runs[K
 -- Throughput: 96938 runs/sec, Load: 34 runs[K
 -- Throughput: 95936 runs/sec, Load: 39 runs[K
 -- Throughput: 96964 runs/sec, Load: 45 runs[K
 -- Throughput: 97205 runs/sec, Load: 50 runs[K
 -- Throughput: 97084 runs/sec, Load: 56 runs[K
 -- Throughput: 97099 runs/sec, Load: 62 runs[K
 -- Throughput: 96694 runs/sec, Load: 67 runs[K
 -- Throughput: 96945 runs/sec, Load: 73 runs[K
 -- Throughput: 96697 runs/sec, Load: 78 runs[K
 -- Throughput: 96271 runs/sec, Load: 84 runs[K
 -- Throughput: 97031 runs/sec, Load: 89 runs[K
