Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126320 runs/sec, Load: 7 runs[K
 -- Throughput: 127931 runs/sec, Load: 14 runs[K
 -- Throughput: 127965 runs/sec, Load: 21 runs[K
 -- Throughput: 127668 runs/sec, Load: 29 runs[K
 -- Throughput: 127725 runs/sec, Load: 36 runs[K
 -- Throughput: 125795 runs/sec, Load: 43 runs[K
 -- Throughput: 123804 runs/sec, Load: 50 runs[K
 -- Throughput: 145643 runs/sec, Load: 59 runs[K
 -- Throughput: 153277 runs/sec, Load: 68 runs[K
 -- Throughput: 153594 runs/sec, Load: 76 runs[K
 -- Throughput: 150411 runs/sec, Load: 85 runs[K
 -- Throughput: 153544 runs/sec, Load: 94 runs[K
 -- Throughput: 154264 runs/sec, Load: 103 runs[K
 -- Throughput: 154072 runs/sec, Load: 112 runs[K
 -- Throughput: 153906 runs/sec, Load: 120 runs[K
 -- Throughput: 153479 runs/sec, Load: 129 runs[K
 -- Throughput: 153606 runs/sec, Load: 138 runs[K
 -- Throughput: 153696 runs/sec, Load: 147 runs[K
 -- Throughput: 153968 runs/sec, Load: 156 runs[K
 -- Throughput: 153916 runs/sec, Load: 164 runs[K
 -- Throughput: 153852 runs/sec, Load: 173 runs[K
 -- Throughput: 154007 runs/sec, Load: 182 runs[K
 -- Throughput: 153985 runs/sec, Load: 191 runs[K
 -- Throughput: 174733 runs/sec, Load: 199 runs[K
 -- Throughput: 196595 runs/sec, Load: 199 runs[K
 -- Throughput: 196114 runs/sec, Load: 199 runs[K
 -- Throughput: 197151 runs/sec, Load: 199 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 197646 runs/sec, Load: 199 runs[K
 -- Throughput: 198432 runs/sec, Load: 199 runs[K
 -- Throughput: 198097 runs/sec, Load: 199 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 196766 runs/sec, Load: 3 runs[K
 -- Throughput: 196157 runs/sec, Load: 14 runs[K
 -- Throughput: 199118 runs/sec, Load: 25 runs[K
 -- Throughput: 199746 runs/sec, Load: 37 runs[K
 -- Throughput: 197458 runs/sec, Load: 48 runs[K
 -- Throughput: 198392 runs/sec, Load: 59 runs[K
 -- Throughput: 197718 runs/sec, Load: 71 runs[K
 -- Throughput: 198772 runs/sec, Load: 82 runs[K
 -- Throughput: 198590 runs/sec, Load: 94 runs[K
 -- Throughput: 198839 runs/sec, Load: 105 runs[K
 -- Throughput: 199400 runs/sec, Load: 116 runs[K
 -- Throughput: 197834 runs/sec, Load: 128 runs[K
 -- Throughput: 197936 runs/sec, Load: 139 runs[K
 -- Throughput: 197988 runs/sec, Load: 150 runs[K
 -- Throughput: 198500 runs/sec, Load: 162 runs[K
 -- Throughput: 198694 runs/sec, Load: 173 runs[K
 -- Throughput: 198267 runs/sec, Load: 184 runs[K
 -- Throughput: 198795 runs/sec, Load: 196 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 199519 runs/sec, Load: 199 runs[K
 -- Throughput: 199419 runs/sec, Load: 199 runs[K
 -- Throughput: 199641 runs/sec, Load: 199 runs[K
 -- Throughput: 200231 runs/sec, Load: 199 runs[K
 -- Throughput: 200152 runs/sec, Load: 199 runs[K
 -- Throughput: 200126 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 200512 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 10 runs[K
 -- Throughput: 197471 runs/sec, Load: 21 runs[K
 -- Throughput: 146869 runs/sec, Load: 33 runs[K
 -- Throughput: 197422 runs/sec, Load: 44 runs[K
 -- Throughput: 194878 runs/sec, Load: 55 runs[K
 -- Throughput: 197497 runs/sec, Load: 67 runs[K
 -- Throughput: 199015 runs/sec, Load: 78 runs[K
 -- Throughput: 198451 runs/sec, Load: 89 runs[K
 -- Throughput: 197889 runs/sec, Load: 101 runs[K
 -- Throughput: 198434 runs/sec, Load: 112 runs[K
 -- Throughput: 198872 runs/sec, Load: 124 runs[K
 -- Throughput: 197832 runs/sec, Load: 135 runs[K
