Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93863 runs/sec, Load: 5 runs[K
 -- Throughput: 94553 runs/sec, Load: 10 runs[K
 -- Throughput: 94668 runs/sec, Load: 16 runs[K
 -- Throughput: 94757 runs/sec, Load: 21 runs[K
 -- Throughput: 93156 runs/sec, Load: 27 runs[K
 -- Throughput: 95280 runs/sec, Load: 32 runs[K
 -- Throughput: 94717 runs/sec, Load: 37 runs[K
 -- Throughput: 94659 runs/sec, Load: 43 runs[K
 -- Throughput: 164630 runs/sec, Load: 52 runs[K
 -- Throughput: 181436 runs/sec, Load: 63 runs[K
 -- Throughput: 176772 runs/sec, Load: 73 runs[K
 -- Throughput: 180924 runs/sec, Load: 83 runs[K
 -- Throughput: 179437 runs/sec, Load: 94 runs[K
 -- Throughput: 181841 runs/sec, Load: 104 runs[K
 -- Throughput: 181424 runs/sec, Load: 115 runs[K
 -- Throughput: 179960 runs/sec, Load: 125 runs[K
 -- Throughput: 181643 runs/sec, Load: 135 runs[K
 -- Throughput: 182051 runs/sec, Load: 146 runs[K
 -- Throughput: 182242 runs/sec, Load: 156 runs[K
 -- Throughput: 180605 runs/sec, Load: 167 runs[K
 -- Throughput: 178522 runs/sec, Load: 177 runs[K
 -- Throughput: 180416 runs/sec, Load: 187 runs[K
 -- Throughput: 179569 runs/sec, Load: 198 runs[K
 -- Throughput: 180989 runs/sec, Load: 199 runs[K
 -- Throughput: 184555 runs/sec, Load: 199 runs[K
 -- Throughput: 183714 runs/sec, Load: 199 runs[K
 -- Throughput: 182066 runs/sec, Load: 199 runs[K
 -- Throughput: 181292 runs/sec, Load: 199 runs[K
 -- Throughput: 183161 runs/sec, Load: 199 runs[K
 -- Throughput: 182754 runs/sec, Load: 199 runs[K
 -- Throughput: 183674 runs/sec, Load: 199 runs[K
 -- Throughput: 182684 runs/sec, Load: 199 runs[K
 -- Throughput: 179068 runs/sec, Load: 2 runs[K
 -- Throughput: 158944 runs/sec, Load: 13 runs[K
 -- Throughput: 90727 runs/sec, Load: 22 runs[K
 -- Throughput: 90893 runs/sec, Load: 27 runs[K
 -- Throughput: 122608 runs/sec, Load: 34 runs[K
 -- Throughput: 140715 runs/sec, Load: 42 runs[K
 -- Throughput: 140820 runs/sec, Load: 50 runs[K
 -- Throughput: 140683 runs/sec, Load: 58 runs[K
 -- Throughput: 140810 runs/sec, Load: 66 runs[K
 -- Throughput: 140444 runs/sec, Load: 74 runs[K
 -- Throughput: 140584 runs/sec, Load: 82 runs[K
 -- Throughput: 141002 runs/sec, Load: 90 runs[K
 -- Throughput: 140450 runs/sec, Load: 98 runs[K
 -- Throughput: 140589 runs/sec, Load: 106 runs[K
 -- Throughput: 140954 runs/sec, Load: 114 runs[K
 -- Throughput: 140821 runs/sec, Load: 123 runs[K
 -- Throughput: 140657 runs/sec, Load: 131 runs[K
 -- Throughput: 140606 runs/sec, Load: 139 runs[K
 -- Throughput: 140523 runs/sec, Load: 147 runs[K
 -- Throughput: 140730 runs/sec, Load: 155 runs[K
 -- Throughput: 141005 runs/sec, Load: 163 runs[K
 -- Throughput: 140737 runs/sec, Load: 171 runs[K
 -- Throughput: 140642 runs/sec, Load: 179 runs[K
 -- Throughput: 140656 runs/sec, Load: 187 runs[K
 -- Throughput: 141633 runs/sec, Load: 195 runs[K
 -- Throughput: 177418 runs/sec, Load: 199 runs[K
 -- Throughput: 180583 runs/sec, Load: 199 runs[K
 -- Throughput: 180878 runs/sec, Load: 199 runs[K
 -- Throughput: 182515 runs/sec, Load: 199 runs[K
 -- Throughput: 180224 runs/sec, Load: 199 runs[K
 -- Throughput: 181198 runs/sec, Load: 199 runs[K
