Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679542
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214446 runs/sec, Load: 12 runs[K
 -- Throughput: 215027 runs/sec, Load: 24 runs[K
 -- Throughput: 216332 runs/sec, Load: 36 runs[K
 -- Throughput: 215519 runs/sec, Load: 49 runs[K
 -- Throughput: 215967 runs/sec, Load: 61 runs[K
 -- Throughput: 217466 runs/sec, Load: 74 runs[K
 -- Throughput: 216431 runs/sec, Load: 86 runs[K
 -- Throughput: 216470 runs/sec, Load: 98 runs[K
 -- Throughput: 215688 runs/sec, Load: 111 runs[K
 -- Throughput: 217123 runs/sec, Load: 123 runs[K
 -- Throughput: 217519 runs/sec, Load: 136 runs[K
 -- Throughput: 216564 runs/sec, Load: 148 runs[K
 -- Throughput: 214323 runs/sec, Load: 161 runs[K
 -- Throughput: 216775 runs/sec, Load: 173 runs[K
 -- Throughput: 218751 runs/sec, Load: 185 runs[K
 -- Throughput: 210546 runs/sec, Load: 198 runs[K
 -- Throughput: 221606 runs/sec, Load: 199 runs[K
 -- Throughput: 220785 runs/sec, Load: 199 runs[K
 -- Throughput: 203904 runs/sec, Load: 199 runs[K
 -- Throughput: 203808 runs/sec, Load: 199 runs[K
 -- Throughput: 203583 runs/sec, Load: 199 runs[K
 -- Throughput: 203959 runs/sec, Load: 199 runs[K
 -- Throughput: 204099 runs/sec, Load: 199 runs[K
 -- Throughput: 204008 runs/sec, Load: 199 runs[K
 -- Throughput: 199046 runs/sec, Load: 6 runs[K
 -- Throughput: 198438 runs/sec, Load: 17 runs[K
 -- Throughput: 199411 runs/sec, Load: 29 runs[K
 -- Throughput: 198919 runs/sec, Load: 40 runs[K
 -- Throughput: 199135 runs/sec, Load: 52 runs[K
 -- Throughput: 199406 runs/sec, Load: 63 runs[K
 -- Throughput: 198824 runs/sec, Load: 74 runs[K
 -- Throughput: 199499 runs/sec, Load: 86 runs[K
 -- Throughput: 198200 runs/sec, Load: 97 runs[K
 -- Throughput: 199381 runs/sec, Load: 109 runs[K
 -- Throughput: 199030 runs/sec, Load: 120 runs[K
 -- Throughput: 198861 runs/sec, Load: 131 runs[K
 -- Throughput: 199728 runs/sec, Load: 143 runs[K
 -- Throughput: 198757 runs/sec, Load: 154 runs[K
 -- Throughput: 199104 runs/sec, Load: 166 runs[K
 -- Throughput: 198683 runs/sec, Load: 177 runs[K
 -- Throughput: 198943 runs/sec, Load: 188 runs[K
 -- Throughput: 198407 runs/sec, Load: 199 runs[K
 -- Throughput: 203520 runs/sec, Load: 199 runs[K
 -- Throughput: 204309 runs/sec, Load: 199 runs[K
 -- Throughput: 204133 runs/sec, Load: 199 runs[K
 -- Throughput: 204812 runs/sec, Load: 199 runs[K
 -- Throughput: 204107 runs/sec, Load: 199 runs[K
 -- Throughput: 204145 runs/sec, Load: 199 runs[K
 -- Throughput: 197381 runs/sec, Load: 199 runs[K
 -- Throughput: 203707 runs/sec, Load: 199 runs[K
 -- Throughput: 198257 runs/sec, Load: 5 runs[K
 -- Throughput: 198921 runs/sec, Load: 16 runs[K
 -- Throughput: 199200 runs/sec, Load: 28 runs[K
 -- Throughput: 199241 runs/sec, Load: 39 runs[K
 -- Throughput: 199880 runs/sec, Load: 50 runs[K
 -- Throughput: 199728 runs/sec, Load: 62 runs[K
 -- Throughput: 196974 runs/sec, Load: 73 runs[K
 -- Throughput: 199123 runs/sec, Load: 85 runs[K
 -- Throughput: 200514 runs/sec, Load: 96 runs[K
 -- Throughput: 199536 runs/sec, Load: 108 runs[K
 -- Throughput: 200235 runs/sec, Load: 119 runs[K
 -- Throughput: 200469 runs/sec, Load: 131 runs[K
 -- Throughput: 199848 runs/sec, Load: 142 runs[K
 -- Throughput: 199899 runs/sec, Load: 153 runs[K
 -- Throughput: 197499 runs/sec, Load: 165 runs[K
 -- Throughput: 199084 runs/sec, Load: 176 runs[K
 -- Throughput: 197857 runs/sec, Load: 188 runs[K
 -- Throughput: 199021 runs/sec, Load: 199 runs[K
 -- Throughput: 202053 runs/sec, Load: 199 runs[K
 -- Throughput: 203270 runs/sec, Load: 199 runs[K
 -- Throughput: 202348 runs/sec, Load: 199 runs[K
 -- Throughput: 203117 runs/sec, Load: 199 runs[K
 -- Throughput: 203552 runs/sec, Load: 199 runs[K
 -- Throughput: 203149 runs/sec, Load: 199 runs[K
 -- Throughput: 203438 runs/sec, Load: 199 runs[K
 -- Throughput: 203531 runs/sec, Load: 199 runs[K
 -- Throughput: 200982 runs/sec, Load: 4 runs[K
 -- Throughput: 198622 runs/sec, Load: 15 runs[K
 -- Throughput: 197672 runs/sec, Load: 27 runs[K
 -- Throughput: 198082 runs/sec, Load: 38 runs[K
 -- Throughput: 197908 runs/sec, Load: 49 runs[K
 -- Throughput: 197755 runs/sec, Load: 60 runs[K
 -- Throughput: 198170 runs/sec, Load: 72 runs[K
 -- Throughput: 197926 runs/sec, Load: 83 runs[K
 -- Throughput: 197792 runs/sec, Load: 94 runs[K
 -- Throughput: 197128 runs/sec, Load: 106 runs[K
 -- Throughput: 198036 runs/sec, Load: 117 runs[K
 -- Throughput: 198148 runs/sec, Load: 128 runs[K
 -- Throughput: 197621 runs/sec, Load: 140 runs[K
 -- Throughput: 197073 runs/sec, Load: 151 runs[K
 -- Throughput: 197591 runs/sec, Load: 162 runs[K
 -- Throughput: 198162 runs/sec, Load: 174 runs[K
 -- Throughput: 198612 runs/sec, Load: 185 runs[K
 -- Throughput: 198271 runs/sec, Load: 196 runs[K
 -- Throughput: 201386 runs/sec, Load: 199 runs[K
 -- Throughput: 203176 runs/sec, Load: 199 runs[K
 -- Throughput: 202502 runs/sec, Load: 199 runs[K
 -- Throughput: 202088 runs/sec, Load: 199 runs[K
 -- Throughput: 202437 runs/sec, Load: 199 runs[K
 -- Throughput: 202126 runs/sec, Load: 199 runs[K
 -- Throughput: 202813 runs/sec, Load: 199 runs[K
 -- Throughput: 202345 runs/sec, Load: 199 runs[K
 -- Throughput: 201631 runs/sec, Load: 1 runs[K
 -- Throughput: 198553 runs/sec, Load: 12 runs[K
 -- Throughput: 199637 runs/sec, Load: 24 runs[K
 -- Throughput: 199091 runs/sec, Load: 35 runs[K
 -- Throughput: 199559 runs/sec, Load: 47 runs[K
 -- Throughput: 199313 runs/sec, Load: 58 runs[K
 -- Throughput: 199435 runs/sec, Load: 69 runs[K
 -- Throughput: 199685 runs/sec, Load: 81 runs[K
 -- Throughput: 198488 runs/sec, Load: 92 runs[K
 -- Throughput: 198804 runs/sec, Load: 104 runs[K
 -- Throughput: 198990 runs/sec, Load: 115 runs[K
 -- Throughput: 198610 runs/sec, Load: 126 runs[K
 -- Throughput: 198946 runs/sec, Load: 138 runs[K
 -- Throughput: 197829 runs/sec, Load: 149 runs[K
 -- Throughput: 198694 runs/sec, Load: 160 runs[K
 -- Throughput: 198453 runs/sec, Load: 172 runs[K
 -- Throughput: 199069 runs/sec, Load: 183 runs[K
 -- Throughput: 197953 runs/sec, Load: 195 runs[K
 -- Throughput: 200291 runs/sec, Load: 199 runs[K
 -- Throughput: 204058 runs/sec, Load: 199 runs[K
 -- Throughput: 202962 runs/sec, Load: 199 runs[K
 -- Throughput: 203585 runs/sec, Load: 199 runs[K
 -- Throughput: 202941 runs/sec, Load: 199 runs[K
 -- Throughput: 201809 runs/sec, Load: 199 runs[K
 -- Throughput: 201878 runs/sec, Load: 199 runs[K
 -- Throughput: 202296 runs/sec, Load: 199 runs[K
 -- Throughput: 203088 runs/sec, Load: 199 runs[K
 -- Throughput: 197895 runs/sec, Load: 11 runs[K
 -- Throughput: 199343 runs/sec, Load: 22 runs[K
 -- Throughput: 197663 runs/sec, Load: 33 runs[K
 -- Throughput: 199985 runs/sec, Load: 45 runs[K
 -- Throughput: 199313 runs/sec, Load: 56 runs[K
 -- Throughput: 199097 runs/sec, Load: 68 runs[K
 -- Throughput: 200691 runs/sec, Load: 79 runs[K
 -- Throughput: 201451 runs/sec, Load: 91 runs[K
 -- Throughput: 201295 runs/sec, Load: 102 runs[K
 -- Throughput: 201723 runs/sec, Load: 114 runs[K
 -- Throughput: 199779 runs/sec, Load: 125 runs[K
 -- Throughput: 199612 runs/sec, Load: 137 runs[K
 -- Throughput: 200058 runs/sec, Load: 148 runs[K
 -- Throughput: 199546 runs/sec, Load: 160 runs[K
 -- Throughput: 199753 runs/sec, Load: 171 runs[K
 -- Throughput: 199914 runs/sec, Load: 183 runs[K
 -- Throughput: 200060 runs/sec, Load: 194 runs[K
 -- Throughput: 201290 runs/sec, Load: 199 runs[K
 -- Throughput: 203341 runs/sec, Load: 199 runs[K
 -- Throughput: 203558 runs/sec, Load: 199 runs[K
 -- Throughput: 203550 runs/sec, Load: 199 runs[K
 -- Throughput: 202324 runs/sec, Load: 199 runs[K
 -- Throughput: 202489 runs/sec, Load: 199 runs[K
 -- Throughput: 202678 runs/sec, Load: 199 runs[K
 -- Throughput: 202800 runs/sec, Load: 199 runs[K
 -- Throughput: 201281 runs/sec, Load: 199 runs[K
 -- Throughput: 197650 runs/sec, Load: 10 runs[K
 -- Throughput: 198524 runs/sec, Load: 21 runs[K
 -- Throughput: 199182 runs/sec, Load: 33 runs[K
 -- Throughput: 199711 runs/sec, Load: 44 runs[K
 -- Throughput: 199996 runs/sec, Load: 56 runs[K
 -- Throughput: 199782 runs/sec, Load: 67 runs[K
 -- Throughput: 199219 runs/sec, Load: 78 runs[K
 -- Throughput: 199566 runs/sec, Load: 90 runs[K
 -- Throughput: 199827 runs/sec, Load: 101 runs[K
 -- Throughput: 200450 runs/sec, Load: 113 runs[K
 -- Throughput: 200155 runs/sec, Load: 124 runs[K
 -- Throughput: 200043 runs/sec, Load: 136 runs[K
 -- Throughput: 200282 runs/sec, Load: 147 runs[K
 -- Throughput: 199684 runs/sec, Load: 159 runs[K
 -- Throughput: 200238 runs/sec, Load: 170 runs[K
 -- Throughput: 199516 runs/sec, Load: 181 runs[K
 -- Throughput: 200065 runs/sec, Load: 193 runs[K
 -- Throughput: 201469 runs/sec, Load: 199 runs[K
 -- Throughput: 203904 runs/sec, Load: 199 runs[K
 -- Throughput: 204075 runs/sec, Load: 199 runs[K
 -- Throughput: 204043 runs/sec, Load: 199 runs[K
 -- Throughput: 203956 runs/sec, Load: 199 runs[K
 -- Throughput: 204268 runs/sec, Load: 199 runs[K
 -- Throughput: 204382 runs/sec, Load: 199 runs[K
 -- Throughput: 204495 runs/sec, Load: 199 runs[K
 -- Throughput: 204367 runs/sec, Load: 199 runs[K
 -- Throughput: 199192 runs/sec, Load: 10 runs[K
 -- Throughput: 198978 runs/sec, Load: 21 runs[K
 -- Throughput: 198885 runs/sec, Load: 32 runs[K
 -- Throughput: 199092 runs/sec, Load: 44 runs[K
 -- Throughput: 198203 runs/sec, Load: 55 runs[K
 -- Throughput: 199378 runs/sec, Load: 67 runs[K
 -- Throughput: 199462 runs/sec, Load: 78 runs[K
 -- Throughput: 200046 runs/sec, Load: 89 runs[K
 -- Throughput: 199417 runs/sec, Load: 101 runs[K
 -- Throughput: 198642 runs/sec, Load: 112 runs[K
 -- Throughput: 198806 runs/sec, Load: 124 runs[K
 -- Throughput: 199589 runs/sec, Load: 135 runs[K
 -- Throughput: 199884 runs/sec, Load: 146 runs[K
 -- Throughput: 199635 runs/sec, Load: 158 runs[K
 -- Throughput: 199748 runs/sec, Load: 169 runs[K
 -- Throughput: 198666 runs/sec, Load: 181 runs[K
 -- Throughput: 199555 runs/sec, Load: 192 runs[K
 -- Throughput: 200403 runs/sec, Load: 199 runs[K
 -- Throughput: 202615 runs/sec, Load: 199 runs[K
 -- Throughput: 202770 runs/sec, Load: 199 runs[K
 -- Throughput: 202550 runs/sec, Load: 199 runs[K
 -- Throughput: 202856 runs/sec, Load: 199 runs[K
 -- Throughput: 206668 runs/sec, Load: 199 runs[K
 -- Throughput: 203492 runs/sec, Load: 199 runs[K
 -- Throughput: 203052 runs/sec, Load: 199 runs[K
 -- Throughput: 203120 runs/sec, Load: 199 runs[K
 -- Throughput: 199098 runs/sec, Load: 8 runs[K
 -- Throughput: 199164 runs/sec, Load: 20 runs[K
 -- Throughput: 199237 runs/sec, Load: 31 runs[K
 -- Throughput: 199403 runs/sec, Load: 43 runs[K
 -- Throughput: 198350 runs/sec, Load: 54 runs[K
 -- Throughput: 199020 runs/sec, Load: 65 runs[K
 -- Throughput: 199183 runs/sec, Load: 77 runs[K
 -- Throughput: 199497 runs/sec, Load: 88 runs[K
 -- Throughput: 199406 runs/sec, Load: 100 runs[K
 -- Throughput: 199733 runs/sec, Load: 111 runs[K
 -- Throughput: 199960 runs/sec, Load: 123 runs[K
