Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160716 runs/sec, Load: 9 runs[K
 -- Throughput: 99970 runs/sec, Load: 18 runs[K
 -- Throughput: 97432 runs/sec, Load: 24 runs[K
 -- Throughput: 97867 runs/sec, Load: 29 runs[K
 -- Throughput: 97715 runs/sec, Load: 35 runs[K
 -- Throughput: 97143 runs/sec, Load: 40 runs[K
 -- Throughput: 96701 runs/sec, Load: 46 runs[K
 -- Throughput: 97441 runs/sec, Load: 52 runs[K
 -- Throughput: 117627 runs/sec, Load: 58 runs[K
 -- Throughput: 162913 runs/sec, Load: 68 runs[K
 -- Throughput: 158425 runs/sec, Load: 77 runs[K
 -- Throughput: 158376 runs/sec, Load: 86 runs[K
 -- Throughput: 169739 runs/sec, Load: 96 runs[K
 -- Throughput: 194270 runs/sec, Load: 107 runs[K
 -- Throughput: 184822 runs/sec, Load: 118 runs[K
 -- Throughput: 185933 runs/sec, Load: 129 runs[K
 -- Throughput: 187736 runs/sec, Load: 139 runs[K
 -- Throughput: 186074 runs/sec, Load: 150 runs[K
 -- Throughput: 187209 runs/sec, Load: 161 runs[K
 -- Throughput: 185426 runs/sec, Load: 172 runs[K
 -- Throughput: 186374 runs/sec, Load: 182 runs[K
 -- Throughput: 186939 runs/sec, Load: 193 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 201053 runs/sec, Load: 199 runs[K
 -- Throughput: 199892 runs/sec, Load: 199 runs[K
 -- Throughput: 200959 runs/sec, Load: 199 runs[K
 -- Throughput: 200694 runs/sec, Load: 199 runs[K
 -- Throughput: 200343 runs/sec, Load: 199 runs[K
 -- Throughput: 199245 runs/sec, Load: 199 runs[K
 -- Throughput: 200572 runs/sec, Load: 199 runs[K
 -- Throughput: 200492 runs/sec, Load: 199 runs[K
 -- Throughput: 195893 runs/sec, Load: 7 runs[K
