Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203524 runs/sec, Load: 11 runs[K
 -- Throughput: 198872 runs/sec, Load: 23 runs[K
 -- Throughput: 200509 runs/sec, Load: 34 runs[K
 -- Throughput: 201975 runs/sec, Load: 46 runs[K
 -- Throughput: 205260 runs/sec, Load: 58 runs[K
 -- Throughput: 199546 runs/sec, Load: 69 runs[K
 -- Throughput: 203068 runs/sec, Load: 81 runs[K
 -- Throughput: 200722 runs/sec, Load: 93 runs[K
 -- Throughput: 199847 runs/sec, Load: 104 runs[K
 -- Throughput: 200893 runs/sec, Load: 116 runs[K
 -- Throughput: 203942 runs/sec, Load: 127 runs[K
 -- Throughput: 206469 runs/sec, Load: 139 runs[K
 -- Throughput: 204246 runs/sec, Load: 151 runs[K
 -- Throughput: 202927 runs/sec, Load: 162 runs[K
 -- Throughput: 204852 runs/sec, Load: 174 runs[K
 -- Throughput: 205841 runs/sec, Load: 186 runs[K
 -- Throughput: 206986 runs/sec, Load: 198 runs[K
 -- Throughput: 206476 runs/sec, Load: 199 runs[K
 -- Throughput: 206160 runs/sec, Load: 199 runs[K
 -- Throughput: 207963 runs/sec, Load: 199 runs[K
 -- Throughput: 206225 runs/sec, Load: 199 runs[K
 -- Throughput: 203254 runs/sec, Load: 199 runs[K
 -- Throughput: 204980 runs/sec, Load: 199 runs[K
 -- Throughput: 204202 runs/sec, Load: 199 runs[K
 -- Throughput: 206069 runs/sec, Load: 199 runs[K
 -- Throughput: 203811 runs/sec, Load: 4 runs[K
 -- Throughput: 205945 runs/sec, Load: 16 runs[K
 -- Throughput: 206003 runs/sec, Load: 28 runs[K
 -- Throughput: 205998 runs/sec, Load: 39 runs[K
 -- Throughput: 205407 runs/sec, Load: 51 runs[K
 -- Throughput: 205523 runs/sec, Load: 63 runs[K
 -- Throughput: 200779 runs/sec, Load: 75 runs[K
