Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191487 runs/sec, Load: 10 runs[K
 -- Throughput: 192237 runs/sec, Load: 21 runs[K
 -- Throughput: 193752 runs/sec, Load: 33 runs[K
 -- Throughput: 193158 runs/sec, Load: 44 runs[K
 -- Throughput: 193115 runs/sec, Load: 55 runs[K
 -- Throughput: 192122 runs/sec, Load: 66 runs[K
 -- Throughput: 192852 runs/sec, Load: 77 runs[K
 -- Throughput: 191622 runs/sec, Load: 88 runs[K
 -- Throughput: 192579 runs/sec, Load: 99 runs[K
 -- Throughput: 191347 runs/sec, Load: 110 runs[K
 -- Throughput: 177306 runs/sec, Load: 121 runs[K
 -- Throughput: 190441 runs/sec, Load: 132 runs[K
 -- Throughput: 190634 runs/sec, Load: 143 runs[K
 -- Throughput: 187040 runs/sec, Load: 153 runs[K
 -- Throughput: 190148 runs/sec, Load: 164 runs[K
 -- Throughput: 191056 runs/sec, Load: 175 runs[K
 -- Throughput: 191984 runs/sec, Load: 186 runs[K
 -- Throughput: 192098 runs/sec, Load: 197 runs[K
 -- Throughput: 193143 runs/sec, Load: 199 runs[K
 -- Throughput: 191094 runs/sec, Load: 199 runs[K
 -- Throughput: 193221 runs/sec, Load: 199 runs[K
 -- Throughput: 192619 runs/sec, Load: 199 runs[K
 -- Throughput: 194719 runs/sec, Load: 199 runs[K
 -- Throughput: 194888 runs/sec, Load: 199 runs[K
 -- Throughput: 192826 runs/sec, Load: 199 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 196277 runs/sec, Load: 199 runs[K
 -- Throughput: 190873 runs/sec, Load: 8 runs[K
 -- Throughput: 192166 runs/sec, Load: 19 runs[K
 -- Throughput: 191937 runs/sec, Load: 30 runs[K
 -- Throughput: 191203 runs/sec, Load: 41 runs[K
 -- Throughput: 190953 runs/sec, Load: 52 runs[K
 -- Throughput: 191006 runs/sec, Load: 63 runs[K
 -- Throughput: 191166 runs/sec, Load: 74 runs[K
 -- Throughput: 191849 runs/sec, Load: 85 runs[K
 -- Throughput: 191737 runs/sec, Load: 96 runs[K
 -- Throughput: 191101 runs/sec, Load: 107 runs[K
 -- Throughput: 191853 runs/sec, Load: 118 runs[K
 -- Throughput: 190425 runs/sec, Load: 129 runs[K
 -- Throughput: 191697 runs/sec, Load: 140 runs[K
 -- Throughput: 191187 runs/sec, Load: 151 runs[K
 -- Throughput: 191348 runs/sec, Load: 162 runs[K
 -- Throughput: 190332 runs/sec, Load: 173 runs[K
 -- Throughput: 191843 runs/sec, Load: 184 runs[K
 -- Throughput: 188774 runs/sec, Load: 195 runs[K
 -- Throughput: 193720 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 194345 runs/sec, Load: 199 runs[K
 -- Throughput: 195085 runs/sec, Load: 199 runs[K
 -- Throughput: 196041 runs/sec, Load: 199 runs[K
 -- Throughput: 194391 runs/sec, Load: 199 runs[K
 -- Throughput: 194633 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 194144 runs/sec, Load: 199 runs[K
 -- Throughput: 191021 runs/sec, Load: 6 runs[K
 -- Throughput: 191842 runs/sec, Load: 17 runs[K
