Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671793
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193680 runs/sec, Load: 11 runs[K
 -- Throughput: 193336 runs/sec, Load: 22 runs[K
 -- Throughput: 195470 runs/sec, Load: 33 runs[K
 -- Throughput: 198635 runs/sec, Load: 44 runs[K
 -- Throughput: 194501 runs/sec, Load: 56 runs[K
 -- Throughput: 194899 runs/sec, Load: 67 runs[K
 -- Throughput: 196905 runs/sec, Load: 78 runs[K
 -- Throughput: 195156 runs/sec, Load: 89 runs[K
 -- Throughput: 202112 runs/sec, Load: 101 runs[K
 -- Throughput: 200917 runs/sec, Load: 112 runs[K
 -- Throughput: 201069 runs/sec, Load: 124 runs[K
 -- Throughput: 202584 runs/sec, Load: 135 runs[K
 -- Throughput: 202134 runs/sec, Load: 147 runs[K
 -- Throughput: 203008 runs/sec, Load: 159 runs[K
 -- Throughput: 201871 runs/sec, Load: 170 runs[K
 -- Throughput: 198956 runs/sec, Load: 182 runs[K
 -- Throughput: 192219 runs/sec, Load: 193 runs[K
 -- Throughput: 196547 runs/sec, Load: 199 runs[K
 -- Throughput: 206221 runs/sec, Load: 199 runs[K
 -- Throughput: 205360 runs/sec, Load: 199 runs[K
 -- Throughput: 204111 runs/sec, Load: 199 runs[K
 -- Throughput: 205027 runs/sec, Load: 199 runs[K
 -- Throughput: 204690 runs/sec, Load: 199 runs[K
 -- Throughput: 203680 runs/sec, Load: 199 runs[K
 -- Throughput: 205003 runs/sec, Load: 199 runs[K
 -- Throughput: 204628 runs/sec, Load: 199 runs[K
 -- Throughput: 198695 runs/sec, Load: 10 runs[K
 -- Throughput: 199200 runs/sec, Load: 21 runs[K
 -- Throughput: 200563 runs/sec, Load: 33 runs[K
 -- Throughput: 201869 runs/sec, Load: 45 runs[K
 -- Throughput: 199901 runs/sec, Load: 56 runs[K
 -- Throughput: 196613 runs/sec, Load: 67 runs[K
 -- Throughput: 198068 runs/sec, Load: 79 runs[K
 -- Throughput: 199410 runs/sec, Load: 90 runs[K
 -- Throughput: 203200 runs/sec, Load: 102 runs[K
 -- Throughput: 193235 runs/sec, Load: 113 runs[K
 -- Throughput: 181916 runs/sec, Load: 125 runs[K
 -- Throughput: 176497 runs/sec, Load: 135 runs[K
 -- Throughput: 196050 runs/sec, Load: 146 runs[K
 -- Throughput: 200977 runs/sec, Load: 158 runs[K
 -- Throughput: 201746 runs/sec, Load: 169 runs[K
 -- Throughput: 198754 runs/sec, Load: 181 runs[K
 -- Throughput: 193115 runs/sec, Load: 192 runs[K
 -- Throughput: 195317 runs/sec, Load: 199 runs[K
 -- Throughput: 205691 runs/sec, Load: 199 runs[K
 -- Throughput: 206280 runs/sec, Load: 199 runs[K
 -- Throughput: 206005 runs/sec, Load: 199 runs[K
 -- Throughput: 205708 runs/sec, Load: 199 runs[K
 -- Throughput: 206171 runs/sec, Load: 199 runs[K
 -- Throughput: 205641 runs/sec, Load: 199 runs[K
 -- Throughput: 205427 runs/sec, Load: 199 runs[K
 -- Throughput: 205833 runs/sec, Load: 199 runs[K
 -- Throughput: 198670 runs/sec, Load: 9 runs[K
 -- Throughput: 198704 runs/sec, Load: 21 runs[K
 -- Throughput: 200073 runs/sec, Load: 32 runs[K
 -- Throughput: 200123 runs/sec, Load: 44 runs[K
 -- Throughput: 201999 runs/sec, Load: 55 runs[K
 -- Throughput: 201270 runs/sec, Load: 67 runs[K
 -- Throughput: 199726 runs/sec, Load: 78 runs[K
 -- Throughput: 199692 runs/sec, Load: 90 runs[K
 -- Throughput: 198304 runs/sec, Load: 101 runs[K
 -- Throughput: 199140 runs/sec, Load: 112 runs[K
 -- Throughput: 200124 runs/sec, Load: 124 runs[K
 -- Throughput: 201202 runs/sec, Load: 135 runs[K
 -- Throughput: 201113 runs/sec, Load: 147 runs[K
 -- Throughput: 197982 runs/sec, Load: 158 runs[K
 -- Throughput: 200169 runs/sec, Load: 170 runs[K
 -- Throughput: 198680 runs/sec, Load: 181 runs[K
 -- Throughput: 200949 runs/sec, Load: 193 runs[K
 -- Throughput: 201193 runs/sec, Load: 199 runs[K
 -- Throughput: 206013 runs/sec, Load: 199 runs[K
 -- Throughput: 204500 runs/sec, Load: 199 runs[K
 -- Throughput: 203989 runs/sec, Load: 199 runs[K
 -- Throughput: 206765 runs/sec, Load: 199 runs[K
 -- Throughput: 206312 runs/sec, Load: 199 runs[K
 -- Throughput: 205026 runs/sec, Load: 199 runs[K
 -- Throughput: 206969 runs/sec, Load: 199 runs[K
 -- Throughput: 205315 runs/sec, Load: 199 runs[K
 -- Throughput: 197525 runs/sec, Load: 10 runs[K
 -- Throughput: 197952 runs/sec, Load: 22 runs[K
 -- Throughput: 200560 runs/sec, Load: 33 runs[K
 -- Throughput: 199997 runs/sec, Load: 45 runs[K
 -- Throughput: 201939 runs/sec, Load: 56 runs[K
 -- Throughput: 200286 runs/sec, Load: 68 runs[K
 -- Throughput: 201694 runs/sec, Load: 79 runs[K
 -- Throughput: 199185 runs/sec, Load: 91 runs[K
 -- Throughput: 196056 runs/sec, Load: 102 runs[K
 -- Throughput: 196595 runs/sec, Load: 114 runs[K
 -- Throughput: 199118 runs/sec, Load: 125 runs[K
 -- Throughput: 196586 runs/sec, Load: 136 runs[K
 -- Throughput: 195768 runs/sec, Load: 148 runs[K
 -- Throughput: 196499 runs/sec, Load: 159 runs[K
 -- Throughput: 195045 runs/sec, Load: 170 runs[K
 -- Throughput: 200014 runs/sec, Load: 181 runs[K
 -- Throughput: 200216 runs/sec, Load: 193 runs[K
 -- Throughput: 203080 runs/sec, Load: 199 runs[K
 -- Throughput: 205318 runs/sec, Load: 199 runs[K
 -- Throughput: 204276 runs/sec, Load: 199 runs[K
 -- Throughput: 205343 runs/sec, Load: 199 runs[K
 -- Throughput: 205469 runs/sec, Load: 199 runs[K
 -- Throughput: 206252 runs/sec, Load: 199 runs[K
 -- Throughput: 205858 runs/sec, Load: 199 runs[K
 -- Throughput: 206801 runs/sec, Load: 199 runs[K
 -- Throughput: 206155 runs/sec, Load: 199 runs[K
 -- Throughput: 199726 runs/sec, Load: 11 runs[K
 -- Throughput: 201069 runs/sec, Load: 22 runs[K
 -- Throughput: 199710 runs/sec, Load: 34 runs[K
 -- Throughput: 202407 runs/sec, Load: 45 runs[K
 -- Throughput: 202915 runs/sec, Load: 57 runs[K
 -- Throughput: 203050 runs/sec, Load: 68 runs[K
 -- Throughput: 201691 runs/sec, Load: 80 runs[K
 -- Throughput: 201333 runs/sec, Load: 92 runs[K
 -- Throughput: 200591 runs/sec, Load: 103 runs[K
 -- Throughput: 197550 runs/sec, Load: 114 runs[K
 -- Throughput: 199772 runs/sec, Load: 126 runs[K
 -- Throughput: 198678 runs/sec, Load: 137 runs[K
 -- Throughput: 200747 runs/sec, Load: 149 runs[K
 -- Throughput: 201433 runs/sec, Load: 160 runs[K
 -- Throughput: 200560 runs/sec, Load: 172 runs[K
 -- Throughput: 199797 runs/sec, Load: 183 runs[K
 -- Throughput: 200422 runs/sec, Load: 195 runs[K
 -- Throughput: 202865 runs/sec, Load: 199 runs[K
 -- Throughput: 202895 runs/sec, Load: 199 runs[K
 -- Throughput: 205478 runs/sec, Load: 199 runs[K
 -- Throughput: 205443 runs/sec, Load: 199 runs[K
 -- Throughput: 204387 runs/sec, Load: 199 runs[K
 -- Throughput: 205294 runs/sec, Load: 199 runs[K
 -- Throughput: 205861 runs/sec, Load: 199 runs[K
 -- Throughput: 204887 runs/sec, Load: 199 runs[K
 -- Throughput: 203301 runs/sec, Load: 0 runs[K
 -- Throughput: 197092 runs/sec, Load: 12 runs[K
 -- Throughput: 198402 runs/sec, Load: 23 runs[K
 -- Throughput: 199068 runs/sec, Load: 35 runs[K
 -- Throughput: 199640 runs/sec, Load: 46 runs[K
 -- Throughput: 198795 runs/sec, Load: 57 runs[K
 -- Throughput: 201980 runs/sec, Load: 69 runs[K
 -- Throughput: 201255 runs/sec, Load: 81 runs[K
 -- Throughput: 197795 runs/sec, Load: 92 runs[K
 -- Throughput: 199592 runs/sec, Load: 104 runs[K
 -- Throughput: 203621 runs/sec, Load: 115 runs[K
 -- Throughput: 199886 runs/sec, Load: 127 runs[K
 -- Throughput: 203412 runs/sec, Load: 138 runs[K
 -- Throughput: 204739 runs/sec, Load: 150 runs[K
 -- Throughput: 202894 runs/sec, Load: 162 runs[K
 -- Throughput: 202075 runs/sec, Load: 173 runs[K
 -- Throughput: 202789 runs/sec, Load: 185 runs[K
 -- Throughput: 201119 runs/sec, Load: 197 runs[K
 -- Throughput: 204349 runs/sec, Load: 199 runs[K
 -- Throughput: 204493 runs/sec, Load: 199 runs[K
 -- Throughput: 202982 runs/sec, Load: 199 runs[K
 -- Throughput: 203232 runs/sec, Load: 199 runs[K
 -- Throughput: 202052 runs/sec, Load: 199 runs[K
 -- Throughput: 202475 runs/sec, Load: 199 runs[K
 -- Throughput: 203440 runs/sec, Load: 199 runs[K
 -- Throughput: 200696 runs/sec, Load: 199 runs[K
 -- Throughput: 202082 runs/sec, Load: 1 runs[K
 -- Throughput: 204119 runs/sec, Load: 13 runs[K
 -- Throughput: 202546 runs/sec, Load: 25 runs[K
 -- Throughput: 203206 runs/sec, Load: 36 runs[K
 -- Throughput: 202175 runs/sec, Load: 48 runs[K
 -- Throughput: 202467 runs/sec, Load: 60 runs[K
 -- Throughput: 202096 runs/sec, Load: 71 runs[K
