Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654032
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127682 runs/sec, Load: 7 runs[K
 -- Throughput: 126332 runs/sec, Load: 14 runs[K
 -- Throughput: 128966 runs/sec, Load: 21 runs[K
 -- Throughput: 129270 runs/sec, Load: 29 runs[K
 -- Throughput: 129195 runs/sec, Load: 36 runs[K
 -- Throughput: 129143 runs/sec, Load: 44 runs[K
 -- Throughput: 129066 runs/sec, Load: 51 runs[K
 -- Throughput: 128668 runs/sec, Load: 58 runs[K
 -- Throughput: 128852 runs/sec, Load: 66 runs[K
 -- Throughput: 128743 runs/sec, Load: 73 runs[K
 -- Throughput: 128268 runs/sec, Load: 81 runs[K
 -- Throughput: 128964 runs/sec, Load: 88 runs[K
 -- Throughput: 128804 runs/sec, Load: 95 runs[K
 -- Throughput: 128553 runs/sec, Load: 103 runs[K
 -- Throughput: 128773 runs/sec, Load: 110 runs[K
 -- Throughput: 128506 runs/sec, Load: 117 runs[K
 -- Throughput: 128355 runs/sec, Load: 125 runs[K
 -- Throughput: 128787 runs/sec, Load: 132 runs[K
 -- Throughput: 128899 runs/sec, Load: 139 runs[K
 -- Throughput: 128614 runs/sec, Load: 147 runs[K
 -- Throughput: 128700 runs/sec, Load: 154 runs[K
 -- Throughput: 127815 runs/sec, Load: 162 runs[K
 -- Throughput: 127767 runs/sec, Load: 169 runs[K
 -- Throughput: 127371 runs/sec, Load: 176 runs[K
 -- Throughput: 127977 runs/sec, Load: 184 runs[K
 -- Throughput: 128000 runs/sec, Load: 191 runs[K
 -- Throughput: 127742 runs/sec, Load: 198 runs[K
 -- Throughput: 128478 runs/sec, Load: 199 runs[K
 -- Throughput: 129374 runs/sec, Load: 199 runs[K
 -- Throughput: 129005 runs/sec, Load: 199 runs[K
 -- Throughput: 128764 runs/sec, Load: 199 runs[K
 -- Throughput: 129461 runs/sec, Load: 199 runs[K
 -- Throughput: 129775 runs/sec, Load: 199 runs[K
 -- Throughput: 129357 runs/sec, Load: 199 runs[K
 -- Throughput: 129338 runs/sec, Load: 199 runs[K
 -- Throughput: 129093 runs/sec, Load: 199 runs[K
 -- Throughput: 129249 runs/sec, Load: 199 runs[K
 -- Throughput: 129345 runs/sec, Load: 199 runs[K
 -- Throughput: 129315 runs/sec, Load: 199 runs[K
 -- Throughput: 129285 runs/sec, Load: 199 runs[K
 -- Throughput: 127426 runs/sec, Load: 2 runs[K
 -- Throughput: 127397 runs/sec, Load: 9 runs[K
 -- Throughput: 104044 runs/sec, Load: 16 runs[K
 -- Throughput: 94406 runs/sec, Load: 22 runs[K
 -- Throughput: 94422 runs/sec, Load: 28 runs[K
 -- Throughput: 94590 runs/sec, Load: 33 runs[K
 -- Throughput: 94162 runs/sec, Load: 38 runs[K
 -- Throughput: 94459 runs/sec, Load: 44 runs[K
 -- Throughput: 95682 runs/sec, Load: 49 runs[K
 -- Throughput: 95483 runs/sec, Load: 55 runs[K
 -- Throughput: 93867 runs/sec, Load: 60 runs[K
 -- Throughput: 95617 runs/sec, Load: 66 runs[K
 -- Throughput: 96313 runs/sec, Load: 71 runs[K
 -- Throughput: 95697 runs/sec, Load: 77 runs[K
 -- Throughput: 96277 runs/sec, Load: 82 runs[K
 -- Throughput: 96168 runs/sec, Load: 88 runs[K
 -- Throughput: 96477 runs/sec, Load: 93 runs[K
 -- Throughput: 119286 runs/sec, Load: 100 runs[K
 -- Throughput: 127986 runs/sec, Load: 107 runs[K
 -- Throughput: 178519 runs/sec, Load: 118 runs[K
 -- Throughput: 183608 runs/sec, Load: 128 runs[K
 -- Throughput: 183958 runs/sec, Load: 139 runs[K
 -- Throughput: 184262 runs/sec, Load: 149 runs[K
 -- Throughput: 184250 runs/sec, Load: 160 runs[K
 -- Throughput: 185313 runs/sec, Load: 170 runs[K
 -- Throughput: 184158 runs/sec, Load: 181 runs[K
 -- Throughput: 183828 runs/sec, Load: 191 runs[K
 -- Throughput: 185365 runs/sec, Load: 199 runs[K
 -- Throughput: 188501 runs/sec, Load: 199 runs[K
 -- Throughput: 189172 runs/sec, Load: 199 runs[K
 -- Throughput: 177217 runs/sec, Load: 199 runs[K
 -- Throughput: 188350 runs/sec, Load: 199 runs[K
 -- Throughput: 188583 runs/sec, Load: 199 runs[K
 -- Throughput: 188946 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 189274 runs/sec, Load: 199 runs[K
 -- Throughput: 183761 runs/sec, Load: 10 runs[K
 -- Throughput: 184150 runs/sec, Load: 21 runs[K
 -- Throughput: 184086 runs/sec, Load: 31 runs[K
 -- Throughput: 184681 runs/sec, Load: 42 runs[K
 -- Throughput: 184346 runs/sec, Load: 52 runs[K
 -- Throughput: 184612 runs/sec, Load: 63 runs[K
 -- Throughput: 183979 runs/sec, Load: 74 runs[K
 -- Throughput: 185171 runs/sec, Load: 84 runs[K
 -- Throughput: 184636 runs/sec, Load: 95 runs[K
 -- Throughput: 184128 runs/sec, Load: 105 runs[K
 -- Throughput: 184737 runs/sec, Load: 116 runs[K
 -- Throughput: 183708 runs/sec, Load: 126 runs[K
 -- Throughput: 183997 runs/sec, Load: 137 runs[K
 -- Throughput: 183690 runs/sec, Load: 147 runs[K
 -- Throughput: 184586 runs/sec, Load: 158 runs[K
 -- Throughput: 183455 runs/sec, Load: 169 runs[K
 -- Throughput: 183381 runs/sec, Load: 179 runs[K
 -- Throughput: 183917 runs/sec, Load: 190 runs[K
 -- Throughput: 183751 runs/sec, Load: 199 runs[K
 -- Throughput: 187580 runs/sec, Load: 199 runs[K
 -- Throughput: 187733 runs/sec, Load: 199 runs[K
 -- Throughput: 188368 runs/sec, Load: 199 runs[K
 -- Throughput: 189025 runs/sec, Load: 199 runs[K
 -- Throughput: 188401 runs/sec, Load: 199 runs[K
 -- Throughput: 188234 runs/sec, Load: 199 runs[K
 -- Throughput: 188236 runs/sec, Load: 199 runs[K
 -- Throughput: 188562 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 199 runs[K
 -- Throughput: 184692 runs/sec, Load: 8 runs[K
 -- Throughput: 186396 runs/sec, Load: 19 runs[K
 -- Throughput: 185675 runs/sec, Load: 29 runs[K
 -- Throughput: 184647 runs/sec, Load: 40 runs[K
 -- Throughput: 186640 runs/sec, Load: 51 runs[K
 -- Throughput: 184404 runs/sec, Load: 61 runs[K
 -- Throughput: 185094 runs/sec, Load: 72 runs[K
 -- Throughput: 185071 runs/sec, Load: 82 runs[K
 -- Throughput: 184390 runs/sec, Load: 93 runs[K
 -- Throughput: 184225 runs/sec, Load: 104 runs[K
 -- Throughput: 184979 runs/sec, Load: 114 runs[K
 -- Throughput: 184378 runs/sec, Load: 125 runs[K
 -- Throughput: 184443 runs/sec, Load: 135 runs[K
 -- Throughput: 184441 runs/sec, Load: 146 runs[K
 -- Throughput: 185049 runs/sec, Load: 156 runs[K
 -- Throughput: 184029 runs/sec, Load: 167 runs[K
 -- Throughput: 184504 runs/sec, Load: 178 runs[K
 -- Throughput: 184570 runs/sec, Load: 188 runs[K
 -- Throughput: 184602 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 199 runs[K
 -- Throughput: 189977 runs/sec, Load: 199 runs[K
 -- Throughput: 189865 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 199 runs[K
 -- Throughput: 189496 runs/sec, Load: 199 runs[K
 -- Throughput: 189187 runs/sec, Load: 199 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 188944 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 199 runs[K
 -- Throughput: 186475 runs/sec, Load: 7 runs[K
 -- Throughput: 186800 runs/sec, Load: 18 runs[K
 -- Throughput: 185490 runs/sec, Load: 29 runs[K
 -- Throughput: 186123 runs/sec, Load: 39 runs[K
 -- Throughput: 186898 runs/sec, Load: 50 runs[K
 -- Throughput: 186668 runs/sec, Load: 61 runs[K
 -- Throughput: 187989 runs/sec, Load: 71 runs[K
 -- Throughput: 186949 runs/sec, Load: 82 runs[K
 -- Throughput: 182599 runs/sec, Load: 93 runs[K
 -- Throughput: 186617 runs/sec, Load: 104 runs[K
 -- Throughput: 187701 runs/sec, Load: 114 runs[K
 -- Throughput: 187761 runs/sec, Load: 125 runs[K
 -- Throughput: 187099 runs/sec, Load: 136 runs[K
 -- Throughput: 187132 runs/sec, Load: 147 runs[K
 -- Throughput: 186157 runs/sec, Load: 157 runs[K
 -- Throughput: 187105 runs/sec, Load: 168 runs[K
 -- Throughput: 187208 runs/sec, Load: 179 runs[K
 -- Throughput: 186302 runs/sec, Load: 189 runs[K
 -- Throughput: 186479 runs/sec, Load: 199 runs[K
 -- Throughput: 190128 runs/sec, Load: 199 runs[K
 -- Throughput: 182922 runs/sec, Load: 199 runs[K
 -- Throughput: 194463 runs/sec, Load: 199 runs[K
 -- Throughput: 191327 runs/sec, Load: 199 runs[K
 -- Throughput: 190206 runs/sec, Load: 199 runs[K
 -- Throughput: 190680 runs/sec, Load: 199 runs[K
 -- Throughput: 191330 runs/sec, Load: 199 runs[K
 -- Throughput: 190627 runs/sec, Load: 199 runs[K
 -- Throughput: 191316 runs/sec, Load: 199 runs[K
 -- Throughput: 185687 runs/sec, Load: 10 runs[K
 -- Throughput: 186233 runs/sec, Load: 20 runs[K
 -- Throughput: 186488 runs/sec, Load: 31 runs[K
 -- Throughput: 186379 runs/sec, Load: 42 runs[K
 -- Throughput: 187090 runs/sec, Load: 52 runs[K
 -- Throughput: 186217 runs/sec, Load: 63 runs[K
 -- Throughput: 186315 runs/sec, Load: 74 runs[K
 -- Throughput: 186223 runs/sec, Load: 84 runs[K
 -- Throughput: 184829 runs/sec, Load: 95 runs[K
 -- Throughput: 184567 runs/sec, Load: 106 runs[K
 -- Throughput: 186497 runs/sec, Load: 116 runs[K
 -- Throughput: 186338 runs/sec, Load: 127 runs[K
 -- Throughput: 186404 runs/sec, Load: 138 runs[K
 -- Throughput: 168172 runs/sec, Load: 148 runs[K
 -- Throughput: 186220 runs/sec, Load: 159 runs[K
 -- Throughput: 186410 runs/sec, Load: 170 runs[K
 -- Throughput: 184815 runs/sec, Load: 180 runs[K
 -- Throughput: 184286 runs/sec, Load: 191 runs[K
 -- Throughput: 183986 runs/sec, Load: 199 runs[K
 -- Throughput: 188439 runs/sec, Load: 199 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 188051 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 188211 runs/sec, Load: 199 runs[K
 -- Throughput: 189150 runs/sec, Load: 199 runs[K
 -- Throughput: 188643 runs/sec, Load: 199 runs[K
 -- Throughput: 188352 runs/sec, Load: 199 runs[K
 -- Throughput: 188496 runs/sec, Load: 199 runs[K
 -- Throughput: 183254 runs/sec, Load: 9 runs[K
 -- Throughput: 185442 runs/sec, Load: 20 runs[K
 -- Throughput: 184897 runs/sec, Load: 30 runs[K
 -- Throughput: 184833 runs/sec, Load: 41 runs[K
 -- Throughput: 184342 runs/sec, Load: 52 runs[K
 -- Throughput: 185015 runs/sec, Load: 62 runs[K
 -- Throughput: 185514 runs/sec, Load: 73 runs[K
 -- Throughput: 184779 runs/sec, Load: 83 runs[K
 -- Throughput: 184460 runs/sec, Load: 94 runs[K
 -- Throughput: 188063 runs/sec, Load: 105 runs[K
 -- Throughput: 184593 runs/sec, Load: 115 runs[K
 -- Throughput: 184976 runs/sec, Load: 126 runs[K
 -- Throughput: 185340 runs/sec, Load: 137 runs[K
 -- Throughput: 185229 runs/sec, Load: 147 runs[K
 -- Throughput: 184785 runs/sec, Load: 158 runs[K
 -- Throughput: 185211 runs/sec, Load: 168 runs[K
 -- Throughput: 185460 runs/sec, Load: 179 runs[K
 -- Throughput: 186721 runs/sec, Load: 190 runs[K
 -- Throughput: 185187 runs/sec, Load: 199 runs[K
 -- Throughput: 170699 runs/sec, Load: 199 runs[K
 -- Throughput: 186112 runs/sec, Load: 199 runs[K
 -- Throughput: 191330 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 189491 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
