Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191990 runs/sec, Load: 10 runs[K
 -- Throughput: 186823 runs/sec, Load: 21 runs[K
 -- Throughput: 198553 runs/sec, Load: 33 runs[K
 -- Throughput: 198358 runs/sec, Load: 44 runs[K
 -- Throughput: 199764 runs/sec, Load: 56 runs[K
 -- Throughput: 199717 runs/sec, Load: 67 runs[K
 -- Throughput: 199390 runs/sec, Load: 78 runs[K
 -- Throughput: 199605 runs/sec, Load: 90 runs[K
 -- Throughput: 199582 runs/sec, Load: 101 runs[K
 -- Throughput: 199964 runs/sec, Load: 113 runs[K
 -- Throughput: 199126 runs/sec, Load: 124 runs[K
 -- Throughput: 199039 runs/sec, Load: 136 runs[K
 -- Throughput: 199578 runs/sec, Load: 147 runs[K
 -- Throughput: 199288 runs/sec, Load: 158 runs[K
 -- Throughput: 199421 runs/sec, Load: 170 runs[K
 -- Throughput: 199721 runs/sec, Load: 181 runs[K
 -- Throughput: 199921 runs/sec, Load: 193 runs[K
 -- Throughput: 200251 runs/sec, Load: 199 runs[K
 -- Throughput: 201608 runs/sec, Load: 199 runs[K
 -- Throughput: 199848 runs/sec, Load: 199 runs[K
 -- Throughput: 202117 runs/sec, Load: 199 runs[K
 -- Throughput: 201183 runs/sec, Load: 199 runs[K
 -- Throughput: 202177 runs/sec, Load: 199 runs[K
 -- Throughput: 202367 runs/sec, Load: 199 runs[K
 -- Throughput: 202321 runs/sec, Load: 199 runs[K
 -- Throughput: 201849 runs/sec, Load: 199 runs[K
 -- Throughput: 198700 runs/sec, Load: 8 runs[K
 -- Throughput: 200831 runs/sec, Load: 20 runs[K
 -- Throughput: 199818 runs/sec, Load: 31 runs[K
 -- Throughput: 200202 runs/sec, Load: 43 runs[K
 -- Throughput: 199919 runs/sec, Load: 54 runs[K
 -- Throughput: 200142 runs/sec, Load: 65 runs[K
 -- Throughput: 199807 runs/sec, Load: 77 runs[K
 -- Throughput: 200118 runs/sec, Load: 88 runs[K
 -- Throughput: 200022 runs/sec, Load: 100 runs[K
 -- Throughput: 200598 runs/sec, Load: 111 runs[K
 -- Throughput: 199625 runs/sec, Load: 123 runs[K
 -- Throughput: 199663 runs/sec, Load: 134 runs[K
 -- Throughput: 199928 runs/sec, Load: 146 runs[K
 -- Throughput: 199999 runs/sec, Load: 157 runs[K
 -- Throughput: 200009 runs/sec, Load: 168 runs[K
 -- Throughput: 198849 runs/sec, Load: 180 runs[K
 -- Throughput: 200331 runs/sec, Load: 191 runs[K
 -- Throughput: 200139 runs/sec, Load: 199 runs[K
 -- Throughput: 203191 runs/sec, Load: 199 runs[K
 -- Throughput: 203505 runs/sec, Load: 199 runs[K
 -- Throughput: 202462 runs/sec, Load: 199 runs[K
