Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88656 runs/sec, Load: 5 runs[K
 -- Throughput: 87611 runs/sec, Load: 10 runs[K
 -- Throughput: 89288 runs/sec, Load: 15 runs[K
 -- Throughput: 88303 runs/sec, Load: 20 runs[K
 -- Throughput: 88313 runs/sec, Load: 25 runs[K
 -- Throughput: 88447 runs/sec, Load: 30 runs[K
 -- Throughput: 88506 runs/sec, Load: 35 runs[K
 -- Throughput: 88545 runs/sec, Load: 40 runs[K
 -- Throughput: 89351 runs/sec, Load: 45 runs[K
 -- Throughput: 89235 runs/sec, Load: 50 runs[K
 -- Throughput: 87998 runs/sec, Load: 55 runs[K
 -- Throughput: 88446 runs/sec, Load: 60 runs[K
 -- Throughput: 89118 runs/sec, Load: 66 runs[K
 -- Throughput: 93007 runs/sec, Load: 71 runs[K
 -- Throughput: 91644 runs/sec, Load: 76 runs[K
 -- Throughput: 91534 runs/sec, Load: 81 runs[K
 -- Throughput: 91490 runs/sec, Load: 87 runs[K
 -- Throughput: 91696 runs/sec, Load: 92 runs[K
 -- Throughput: 91571 runs/sec, Load: 97 runs[K
 -- Throughput: 91408 runs/sec, Load: 102 runs[K
 -- Throughput: 91267 runs/sec, Load: 108 runs[K
 -- Throughput: 89960 runs/sec, Load: 113 runs[K
 -- Throughput: 91555 runs/sec, Load: 118 runs[K
 -- Throughput: 90268 runs/sec, Load: 123 runs[K
 -- Throughput: 90551 runs/sec, Load: 129 runs[K
 -- Throughput: 90778 runs/sec, Load: 134 runs[K
 -- Throughput: 91431 runs/sec, Load: 139 runs[K
 -- Throughput: 90746 runs/sec, Load: 144 runs[K
 -- Throughput: 90322 runs/sec, Load: 149 runs[K
 -- Throughput: 90414 runs/sec, Load: 155 runs[K
 -- Throughput: 90749 runs/sec, Load: 160 runs[K
 -- Throughput: 91165 runs/sec, Load: 165 runs[K
 -- Throughput: 90284 runs/sec, Load: 170 runs[K
 -- Throughput: 90458 runs/sec, Load: 175 runs[K
 -- Throughput: 90508 runs/sec, Load: 181 runs[K
 -- Throughput: 90759 runs/sec, Load: 186 runs[K
 -- Throughput: 90053 runs/sec, Load: 191 runs[K
 -- Throughput: 90671 runs/sec, Load: 196 runs[K
 -- Throughput: 90777 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 92723 runs/sec, Load: 199 runs[K
 -- Throughput: 93080 runs/sec, Load: 199 runs[K
 -- Throughput: 92548 runs/sec, Load: 199 runs[K
