Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101122 runs/sec, Load: 11 runs[K
 -- Throughput: 101825 runs/sec, Load: 23 runs[K
 -- Throughput: 101742 runs/sec, Load: 34 runs[K
 -- Throughput: 101739 runs/sec, Load: 46 runs[K
 -- Throughput: 101801 runs/sec, Load: 58 runs[K
 -- Throughput: 101188 runs/sec, Load: 69 runs[K
 -- Throughput: 101809 runs/sec, Load: 81 runs[K
 -- Throughput: 101972 runs/sec, Load: 93 runs[K
 -- Throughput: 101353 runs/sec, Load: 104 runs[K
 -- Throughput: 101285 runs/sec, Load: 116 runs[K
 -- Throughput: 101635 runs/sec, Load: 128 runs[K
 -- Throughput: 101588 runs/sec, Load: 139 runs[K
 -- Throughput: 101875 runs/sec, Load: 151 runs[K
 -- Throughput: 102620 runs/sec, Load: 163 runs[K
 -- Throughput: 131894 runs/sec, Load: 178 runs[K
 -- Throughput: 135134 runs/sec, Load: 193 runs[K
 -- Throughput: 133210 runs/sec, Load: 199 runs[K
 -- Throughput: 136535 runs/sec, Load: 199 runs[K
 -- Throughput: 135909 runs/sec, Load: 199 runs[K
 -- Throughput: 136402 runs/sec, Load: 199 runs[K
 -- Throughput: 136728 runs/sec, Load: 199 runs[K
 -- Throughput: 136926 runs/sec, Load: 199 runs[K
 -- Throughput: 136004 runs/sec, Load: 2 runs[K
 -- Throughput: 136094 runs/sec, Load: 18 runs[K
 -- Throughput: 135631 runs/sec, Load: 34 runs[K
 -- Throughput: 135870 runs/sec, Load: 49 runs[K
 -- Throughput: 135875 runs/sec, Load: 65 runs[K
 -- Throughput: 105834 runs/sec, Load: 80 runs[K
 -- Throughput: 71648 runs/sec, Load: 92 runs[K
 -- Throughput: 72440 runs/sec, Load: 101 runs[K
 -- Throughput: 71551 runs/sec, Load: 109 runs[K
 -- Throughput: 72078 runs/sec, Load: 117 runs[K
 -- Throughput: 72138 runs/sec, Load: 125 runs[K
 -- Throughput: 72073 runs/sec, Load: 134 runs[K
 -- Throughput: 71782 runs/sec, Load: 142 runs[K
 -- Throughput: 71769 runs/sec, Load: 150 runs[K
 -- Throughput: 72294 runs/sec, Load: 158 runs[K
 -- Throughput: 71645 runs/sec, Load: 167 runs[K
 -- Throughput: 72405 runs/sec, Load: 175 runs[K
 -- Throughput: 72007 runs/sec, Load: 183 runs[K
 -- Throughput: 72945 runs/sec, Load: 192 runs[K
 -- Throughput: 72095 runs/sec, Load: 199 runs[K
 -- Throughput: 73648 runs/sec, Load: 199 runs[K
 -- Throughput: 73550 runs/sec, Load: 199 runs[K
 -- Throughput: 73757 runs/sec, Load: 199 runs[K
 -- Throughput: 73990 runs/sec, Load: 199 runs[K
 -- Throughput: 73504 runs/sec, Load: 199 runs[K
 -- Throughput: 73366 runs/sec, Load: 199 runs[K
 -- Throughput: 73135 runs/sec, Load: 199 runs[K
 -- Throughput: 73129 runs/sec, Load: 199 runs[K
 -- Throughput: 74167 runs/sec, Load: 199 runs[K
