Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687048
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203236 runs/sec, Load: 11 runs[K
 -- Throughput: 202390 runs/sec, Load: 23 runs[K
 -- Throughput: 203860 runs/sec, Load: 34 runs[K
 -- Throughput: 203175 runs/sec, Load: 46 runs[K
 -- Throughput: 203217 runs/sec, Load: 58 runs[K
 -- Throughput: 203952 runs/sec, Load: 69 runs[K
 -- Throughput: 204687 runs/sec, Load: 81 runs[K
 -- Throughput: 203661 runs/sec, Load: 93 runs[K
 -- Throughput: 200783 runs/sec, Load: 104 runs[K
 -- Throughput: 203641 runs/sec, Load: 116 runs[K
 -- Throughput: 203164 runs/sec, Load: 128 runs[K
 -- Throughput: 203663 runs/sec, Load: 139 runs[K
 -- Throughput: 204119 runs/sec, Load: 151 runs[K
 -- Throughput: 203082 runs/sec, Load: 163 runs[K
 -- Throughput: 203612 runs/sec, Load: 174 runs[K
 -- Throughput: 204777 runs/sec, Load: 186 runs[K
 -- Throughput: 204654 runs/sec, Load: 198 runs[K
 -- Throughput: 217983 runs/sec, Load: 199 runs[K
 -- Throughput: 221071 runs/sec, Load: 199 runs[K
 -- Throughput: 219350 runs/sec, Load: 199 runs[K
 -- Throughput: 219661 runs/sec, Load: 199 runs[K
 -- Throughput: 219746 runs/sec, Load: 199 runs[K
 -- Throughput: 220365 runs/sec, Load: 199 runs[K
 -- Throughput: 218126 runs/sec, Load: 199 runs[K
 -- Throughput: 220862 runs/sec, Load: 199 runs[K
 -- Throughput: 205119 runs/sec, Load: 11 runs[K
 -- Throughput: 202708 runs/sec, Load: 23 runs[K
 -- Throughput: 202589 runs/sec, Load: 35 runs[K
 -- Throughput: 202783 runs/sec, Load: 46 runs[K
 -- Throughput: 203646 runs/sec, Load: 58 runs[K
 -- Throughput: 202016 runs/sec, Load: 69 runs[K
 -- Throughput: 198318 runs/sec, Load: 81 runs[K
 -- Throughput: 198592 runs/sec, Load: 92 runs[K
 -- Throughput: 202693 runs/sec, Load: 104 runs[K
 -- Throughput: 203685 runs/sec, Load: 116 runs[K
 -- Throughput: 203961 runs/sec, Load: 127 runs[K
 -- Throughput: 204033 runs/sec, Load: 139 runs[K
 -- Throughput: 203505 runs/sec, Load: 151 runs[K
 -- Throughput: 203683 runs/sec, Load: 162 runs[K
 -- Throughput: 203558 runs/sec, Load: 174 runs[K
 -- Throughput: 200485 runs/sec, Load: 186 runs[K
 -- Throughput: 196680 runs/sec, Load: 197 runs[K
 -- Throughput: 214110 runs/sec, Load: 199 runs[K
 -- Throughput: 219906 runs/sec, Load: 199 runs[K
 -- Throughput: 220556 runs/sec, Load: 199 runs[K
 -- Throughput: 221276 runs/sec, Load: 199 runs[K
 -- Throughput: 220340 runs/sec, Load: 199 runs[K
 -- Throughput: 220166 runs/sec, Load: 199 runs[K
 -- Throughput: 219714 runs/sec, Load: 199 runs[K
 -- Throughput: 220004 runs/sec, Load: 199 runs[K
 -- Throughput: 201459 runs/sec, Load: 10 runs[K
 -- Throughput: 197087 runs/sec, Load: 22 runs[K
 -- Throughput: 199267 runs/sec, Load: 33 runs[K
 -- Throughput: 203582 runs/sec, Load: 45 runs[K
 -- Throughput: 204497 runs/sec, Load: 56 runs[K
 -- Throughput: 202722 runs/sec, Load: 68 runs[K
 -- Throughput: 203818 runs/sec, Load: 80 runs[K
 -- Throughput: 204553 runs/sec, Load: 91 runs[K
 -- Throughput: 204272 runs/sec, Load: 103 runs[K
 -- Throughput: 204366 runs/sec, Load: 115 runs[K
 -- Throughput: 205093 runs/sec, Load: 127 runs[K
 -- Throughput: 204312 runs/sec, Load: 138 runs[K
 -- Throughput: 203517 runs/sec, Load: 150 runs[K
 -- Throughput: 204383 runs/sec, Load: 162 runs[K
 -- Throughput: 203721 runs/sec, Load: 173 runs[K
 -- Throughput: 203505 runs/sec, Load: 185 runs[K
 -- Throughput: 203082 runs/sec, Load: 197 runs[K
 -- Throughput: 216319 runs/sec, Load: 199 runs[K
 -- Throughput: 221136 runs/sec, Load: 199 runs[K
 -- Throughput: 220605 runs/sec, Load: 199 runs[K
 -- Throughput: 220084 runs/sec, Load: 199 runs[K
 -- Throughput: 219397 runs/sec, Load: 199 runs[K
 -- Throughput: 220134 runs/sec, Load: 199 runs[K
 -- Throughput: 220492 runs/sec, Load: 199 runs[K
 -- Throughput: 220960 runs/sec, Load: 199 runs[K
 -- Throughput: 205490 runs/sec, Load: 10 runs[K
 -- Throughput: 204010 runs/sec, Load: 22 runs[K
 -- Throughput: 203514 runs/sec, Load: 33 runs[K
 -- Throughput: 203559 runs/sec, Load: 45 runs[K
 -- Throughput: 204298 runs/sec, Load: 57 runs[K
 -- Throughput: 205553 runs/sec, Load: 69 runs[K
 -- Throughput: 204788 runs/sec, Load: 80 runs[K
 -- Throughput: 204847 runs/sec, Load: 92 runs[K
 -- Throughput: 203938 runs/sec, Load: 104 runs[K
 -- Throughput: 202615 runs/sec, Load: 115 runs[K
