Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665426
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183338 runs/sec, Load: 10 runs[K
 -- Throughput: 184760 runs/sec, Load: 21 runs[K
 -- Throughput: 181293 runs/sec, Load: 31 runs[K
 -- Throughput: 159565 runs/sec, Load: 41 runs[K
 -- Throughput: 185385 runs/sec, Load: 52 runs[K
 -- Throughput: 185697 runs/sec, Load: 63 runs[K
 -- Throughput: 185064 runs/sec, Load: 73 runs[K
 -- Throughput: 186815 runs/sec, Load: 84 runs[K
 -- Throughput: 186840 runs/sec, Load: 95 runs[K
 -- Throughput: 185887 runs/sec, Load: 105 runs[K
 -- Throughput: 184794 runs/sec, Load: 116 runs[K
 -- Throughput: 185852 runs/sec, Load: 127 runs[K
 -- Throughput: 185969 runs/sec, Load: 137 runs[K
 -- Throughput: 186605 runs/sec, Load: 148 runs[K
 -- Throughput: 186798 runs/sec, Load: 159 runs[K
 -- Throughput: 188296 runs/sec, Load: 169 runs[K
 -- Throughput: 187732 runs/sec, Load: 180 runs[K
 -- Throughput: 188704 runs/sec, Load: 191 runs[K
 -- Throughput: 188428 runs/sec, Load: 199 runs[K
 -- Throughput: 192336 runs/sec, Load: 199 runs[K
 -- Throughput: 192221 runs/sec, Load: 199 runs[K
 -- Throughput: 191322 runs/sec, Load: 199 runs[K
 -- Throughput: 190727 runs/sec, Load: 199 runs[K
 -- Throughput: 191116 runs/sec, Load: 199 runs[K
 -- Throughput: 191919 runs/sec, Load: 199 runs[K
 -- Throughput: 192402 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 189442 runs/sec, Load: 1 runs[K
 -- Throughput: 184311 runs/sec, Load: 11 runs[K
 -- Throughput: 183097 runs/sec, Load: 22 runs[K
 -- Throughput: 183324 runs/sec, Load: 33 runs[K
 -- Throughput: 183998 runs/sec, Load: 43 runs[K
 -- Throughput: 182995 runs/sec, Load: 54 runs[K
 -- Throughput: 186736 runs/sec, Load: 64 runs[K
 -- Throughput: 184630 runs/sec, Load: 75 runs[K
 -- Throughput: 184739 runs/sec, Load: 85 runs[K
 -- Throughput: 184603 runs/sec, Load: 96 runs[K
 -- Throughput: 184443 runs/sec, Load: 107 runs[K
 -- Throughput: 184734 runs/sec, Load: 117 runs[K
 -- Throughput: 180938 runs/sec, Load: 128 runs[K
 -- Throughput: 184548 runs/sec, Load: 138 runs[K
 -- Throughput: 184572 runs/sec, Load: 149 runs[K
 -- Throughput: 186909 runs/sec, Load: 160 runs[K
 -- Throughput: 186814 runs/sec, Load: 170 runs[K
 -- Throughput: 187321 runs/sec, Load: 181 runs[K
 -- Throughput: 186461 runs/sec, Load: 192 runs[K
 -- Throughput: 186598 runs/sec, Load: 199 runs[K
 -- Throughput: 191175 runs/sec, Load: 199 runs[K
