Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677128
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223120 runs/sec, Load: 12 runs[K
 -- Throughput: 221683 runs/sec, Load: 25 runs[K
 -- Throughput: 223956 runs/sec, Load: 38 runs[K
 -- Throughput: 218694 runs/sec, Load: 51 runs[K
 -- Throughput: 222763 runs/sec, Load: 63 runs[K
 -- Throughput: 223595 runs/sec, Load: 76 runs[K
 -- Throughput: 223769 runs/sec, Load: 89 runs[K
 -- Throughput: 223423 runs/sec, Load: 102 runs[K
 -- Throughput: 222084 runs/sec, Load: 115 runs[K
 -- Throughput: 224268 runs/sec, Load: 127 runs[K
 -- Throughput: 223161 runs/sec, Load: 140 runs[K
 -- Throughput: 223288 runs/sec, Load: 153 runs[K
 -- Throughput: 221386 runs/sec, Load: 166 runs[K
 -- Throughput: 221865 runs/sec, Load: 178 runs[K
 -- Throughput: 223468 runs/sec, Load: 191 runs[K
 -- Throughput: 223365 runs/sec, Load: 199 runs[K
 -- Throughput: 230264 runs/sec, Load: 199 runs[K
 -- Throughput: 229828 runs/sec, Load: 199 runs[K
 -- Throughput: 229646 runs/sec, Load: 199 runs[K
 -- Throughput: 230129 runs/sec, Load: 199 runs[K
 -- Throughput: 228854 runs/sec, Load: 199 runs[K
 -- Throughput: 228976 runs/sec, Load: 199 runs[K
 -- Throughput: 229607 runs/sec, Load: 199 runs[K
 -- Throughput: 221346 runs/sec, Load: 9 runs[K
 -- Throughput: 220332 runs/sec, Load: 22 runs[K
 -- Throughput: 219693 runs/sec, Load: 34 runs[K
 -- Throughput: 219556 runs/sec, Load: 47 runs[K
 -- Throughput: 218360 runs/sec, Load: 60 runs[K
 -- Throughput: 216368 runs/sec, Load: 72 runs[K
 -- Throughput: 216125 runs/sec, Load: 84 runs[K
 -- Throughput: 219897 runs/sec, Load: 97 runs[K
 -- Throughput: 219503 runs/sec, Load: 110 runs[K
 -- Throughput: 218119 runs/sec, Load: 122 runs[K
 -- Throughput: 215482 runs/sec, Load: 135 runs[K
 -- Throughput: 214451 runs/sec, Load: 147 runs[K
 -- Throughput: 218517 runs/sec, Load: 159 runs[K
 -- Throughput: 220102 runs/sec, Load: 172 runs[K
 -- Throughput: 219723 runs/sec, Load: 185 runs[K
 -- Throughput: 220535 runs/sec, Load: 197 runs[K
 -- Throughput: 225361 runs/sec, Load: 199 runs[K
 -- Throughput: 227495 runs/sec, Load: 199 runs[K
 -- Throughput: 227227 runs/sec, Load: 199 runs[K
