Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684932
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219178 runs/sec, Load: 12 runs[K
 -- Throughput: 218727 runs/sec, Load: 25 runs[K
 -- Throughput: 218591 runs/sec, Load: 37 runs[K
 -- Throughput: 219453 runs/sec, Load: 50 runs[K
 -- Throughput: 220484 runs/sec, Load: 62 runs[K
 -- Throughput: 219384 runs/sec, Load: 75 runs[K
 -- Throughput: 220056 runs/sec, Load: 87 runs[K
 -- Throughput: 219995 runs/sec, Load: 100 runs[K
 -- Throughput: 217900 runs/sec, Load: 113 runs[K
 -- Throughput: 219090 runs/sec, Load: 125 runs[K
 -- Throughput: 219479 runs/sec, Load: 138 runs[K
 -- Throughput: 219145 runs/sec, Load: 150 runs[K
 -- Throughput: 220385 runs/sec, Load: 163 runs[K
 -- Throughput: 220628 runs/sec, Load: 175 runs[K
 -- Throughput: 219167 runs/sec, Load: 188 runs[K
 -- Throughput: 219581 runs/sec, Load: 199 runs[K
 -- Throughput: 224412 runs/sec, Load: 199 runs[K
 -- Throughput: 224414 runs/sec, Load: 199 runs[K
 -- Throughput: 224634 runs/sec, Load: 199 runs[K
 -- Throughput: 223818 runs/sec, Load: 199 runs[K
 -- Throughput: 224370 runs/sec, Load: 199 runs[K
 -- Throughput: 224310 runs/sec, Load: 199 runs[K
 -- Throughput: 224731 runs/sec, Load: 199 runs[K
 -- Throughput: 222574 runs/sec, Load: 3 runs[K
 -- Throughput: 217105 runs/sec, Load: 16 runs[K
 -- Throughput: 216425 runs/sec, Load: 29 runs[K
 -- Throughput: 218261 runs/sec, Load: 41 runs[K
 -- Throughput: 218518 runs/sec, Load: 54 runs[K
 -- Throughput: 220518 runs/sec, Load: 66 runs[K
 -- Throughput: 219592 runs/sec, Load: 79 runs[K
 -- Throughput: 220441 runs/sec, Load: 91 runs[K
 -- Throughput: 220121 runs/sec, Load: 104 runs[K
 -- Throughput: 219860 runs/sec, Load: 117 runs[K
 -- Throughput: 219326 runs/sec, Load: 129 runs[K
 -- Throughput: 218311 runs/sec, Load: 142 runs[K
 -- Throughput: 216622 runs/sec, Load: 154 runs[K
 -- Throughput: 215628 runs/sec, Load: 167 runs[K
 -- Throughput: 215911 runs/sec, Load: 179 runs[K
 -- Throughput: 217412 runs/sec, Load: 191 runs[K
 -- Throughput: 219585 runs/sec, Load: 199 runs[K
 -- Throughput: 224535 runs/sec, Load: 199 runs[K
 -- Throughput: 224728 runs/sec, Load: 199 runs[K
 -- Throughput: 224359 runs/sec, Load: 199 runs[K
 -- Throughput: 224731 runs/sec, Load: 199 runs[K
 -- Throughput: 225022 runs/sec, Load: 199 runs[K
 -- Throughput: 224595 runs/sec, Load: 199 runs[K
 -- Throughput: 224349 runs/sec, Load: 199 runs[K
 -- Throughput: 220767 runs/sec, Load: 7 runs[K
 -- Throughput: 219856 runs/sec, Load: 19 runs[K
 -- Throughput: 217268 runs/sec, Load: 32 runs[K
 -- Throughput: 217068 runs/sec, Load: 44 runs[K
 -- Throughput: 218732 runs/sec, Load: 57 runs[K
 -- Throughput: 217605 runs/sec, Load: 69 runs[K
 -- Throughput: 219133 runs/sec, Load: 82 runs[K
 -- Throughput: 215774 runs/sec, Load: 94 runs[K
 -- Throughput: 215748 runs/sec, Load: 107 runs[K
 -- Throughput: 220069 runs/sec, Load: 119 runs[K
 -- Throughput: 220514 runs/sec, Load: 132 runs[K
 -- Throughput: 219375 runs/sec, Load: 145 runs[K
 -- Throughput: 217573 runs/sec, Load: 157 runs[K
 -- Throughput: 218489 runs/sec, Load: 170 runs[K
 -- Throughput: 217590 runs/sec, Load: 182 runs[K
 -- Throughput: 217942 runs/sec, Load: 195 runs[K
 -- Throughput: 220174 runs/sec, Load: 199 runs[K
