Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220296 runs/sec, Load: 12 runs[K
 -- Throughput: 220344 runs/sec, Load: 25 runs[K
 -- Throughput: 219327 runs/sec, Load: 37 runs[K
 -- Throughput: 220383 runs/sec, Load: 50 runs[K
 -- Throughput: 221838 runs/sec, Load: 63 runs[K
 -- Throughput: 220640 runs/sec, Load: 75 runs[K
 -- Throughput: 220676 runs/sec, Load: 88 runs[K
 -- Throughput: 220157 runs/sec, Load: 101 runs[K
 -- Throughput: 219642 runs/sec, Load: 113 runs[K
 -- Throughput: 218224 runs/sec, Load: 126 runs[K
 -- Throughput: 221019 runs/sec, Load: 138 runs[K
 -- Throughput: 218298 runs/sec, Load: 151 runs[K
 -- Throughput: 220182 runs/sec, Load: 164 runs[K
 -- Throughput: 221197 runs/sec, Load: 176 runs[K
 -- Throughput: 220539 runs/sec, Load: 189 runs[K
 -- Throughput: 220409 runs/sec, Load: 199 runs[K
 -- Throughput: 228472 runs/sec, Load: 199 runs[K
 -- Throughput: 226171 runs/sec, Load: 199 runs[K
 -- Throughput: 229174 runs/sec, Load: 199 runs[K
 -- Throughput: 227868 runs/sec, Load: 199 runs[K
 -- Throughput: 229776 runs/sec, Load: 199 runs[K
 -- Throughput: 229543 runs/sec, Load: 199 runs[K
 -- Throughput: 228914 runs/sec, Load: 199 runs[K
 -- Throughput: 223479 runs/sec, Load: 6 runs[K
 -- Throughput: 217887 runs/sec, Load: 19 runs[K
 -- Throughput: 217234 runs/sec, Load: 32 runs[K
 -- Throughput: 216213 runs/sec, Load: 44 runs[K
 -- Throughput: 218043 runs/sec, Load: 57 runs[K
 -- Throughput: 218071 runs/sec, Load: 69 runs[K
 -- Throughput: 218036 runs/sec, Load: 81 runs[K
 -- Throughput: 218505 runs/sec, Load: 94 runs[K
 -- Throughput: 220009 runs/sec, Load: 107 runs[K
 -- Throughput: 218779 runs/sec, Load: 119 runs[K
 -- Throughput: 219762 runs/sec, Load: 132 runs[K
 -- Throughput: 218972 runs/sec, Load: 144 runs[K
 -- Throughput: 217833 runs/sec, Load: 157 runs[K
 -- Throughput: 218528 runs/sec, Load: 169 runs[K
 -- Throughput: 217624 runs/sec, Load: 182 runs[K
 -- Throughput: 218872 runs/sec, Load: 194 runs[K
 -- Throughput: 223119 runs/sec, Load: 199 runs[K
 -- Throughput: 224903 runs/sec, Load: 199 runs[K
 -- Throughput: 227704 runs/sec, Load: 199 runs[K
 -- Throughput: 226199 runs/sec, Load: 199 runs[K
 -- Throughput: 226887 runs/sec, Load: 199 runs[K
 -- Throughput: 227285 runs/sec, Load: 199 runs[K
 -- Throughput: 228374 runs/sec, Load: 199 runs[K
 -- Throughput: 227514 runs/sec, Load: 199 runs[K
 -- Throughput: 217940 runs/sec, Load: 11 runs[K
 -- Throughput: 218444 runs/sec, Load: 24 runs[K
 -- Throughput: 219616 runs/sec, Load: 36 runs[K
 -- Throughput: 219407 runs/sec, Load: 49 runs[K
 -- Throughput: 219652 runs/sec, Load: 61 runs[K
 -- Throughput: 218402 runs/sec, Load: 74 runs[K
 -- Throughput: 219562 runs/sec, Load: 86 runs[K
 -- Throughput: 218013 runs/sec, Load: 99 runs[K
 -- Throughput: 219730 runs/sec, Load: 112 runs[K
 -- Throughput: 219142 runs/sec, Load: 124 runs[K
 -- Throughput: 220318 runs/sec, Load: 137 runs[K
 -- Throughput: 219153 runs/sec, Load: 149 runs[K
 -- Throughput: 217361 runs/sec, Load: 162 runs[K
 -- Throughput: 215196 runs/sec, Load: 174 runs[K
 -- Throughput: 219757 runs/sec, Load: 187 runs[K
 -- Throughput: 219400 runs/sec, Load: 199 runs[K
 -- Throughput: 227943 runs/sec, Load: 199 runs[K
 -- Throughput: 228397 runs/sec, Load: 199 runs[K
 -- Throughput: 228514 runs/sec, Load: 199 runs[K
 -- Throughput: 228528 runs/sec, Load: 199 runs[K
 -- Throughput: 228506 runs/sec, Load: 199 runs[K
 -- Throughput: 227810 runs/sec, Load: 199 runs[K
 -- Throughput: 227785 runs/sec, Load: 199 runs[K
 -- Throughput: 224432 runs/sec, Load: 4 runs[K
 -- Throughput: 218388 runs/sec, Load: 17 runs[K
 -- Throughput: 219456 runs/sec, Load: 29 runs[K
 -- Throughput: 219514 runs/sec, Load: 42 runs[K
 -- Throughput: 220432 runs/sec, Load: 54 runs[K
 -- Throughput: 219661 runs/sec, Load: 67 runs[K
 -- Throughput: 217990 runs/sec, Load: 80 runs[K
 -- Throughput: 217796 runs/sec, Load: 92 runs[K
 -- Throughput: 219212 runs/sec, Load: 105 runs[K
 -- Throughput: 218030 runs/sec, Load: 117 runs[K
 -- Throughput: 217415 runs/sec, Load: 130 runs[K
 -- Throughput: 217533 runs/sec, Load: 142 runs[K
 -- Throughput: 218461 runs/sec, Load: 155 runs[K
 -- Throughput: 217700 runs/sec, Load: 167 runs[K
 -- Throughput: 217895 runs/sec, Load: 180 runs[K
 -- Throughput: 218430 runs/sec, Load: 192 runs[K
 -- Throughput: 221275 runs/sec, Load: 199 runs[K
 -- Throughput: 227294 runs/sec, Load: 199 runs[K
 -- Throughput: 227526 runs/sec, Load: 199 runs[K
 -- Throughput: 228215 runs/sec, Load: 199 runs[K
 -- Throughput: 220429 runs/sec, Load: 199 runs[K
 -- Throughput: 227645 runs/sec, Load: 199 runs[K
 -- Throughput: 227511 runs/sec, Load: 199 runs[K
 -- Throughput: 227335 runs/sec, Load: 199 runs[K
 -- Throughput: 220914 runs/sec, Load: 9 runs[K
 -- Throughput: 218747 runs/sec, Load: 22 runs[K
 -- Throughput: 216409 runs/sec, Load: 34 runs[K
 -- Throughput: 215986 runs/sec, Load: 46 runs[K
 -- Throughput: 217958 runs/sec, Load: 59 runs[K
 -- Throughput: 215733 runs/sec, Load: 71 runs[K
 -- Throughput: 216038 runs/sec, Load: 84 runs[K
