Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653624
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96018 runs/sec, Load: 5 runs[K
 -- Throughput: 96410 runs/sec, Load: 11 runs[K
 -- Throughput: 96674 runs/sec, Load: 16 runs[K
 -- Throughput: 95936 runs/sec, Load: 22 runs[K
 -- Throughput: 96186 runs/sec, Load: 27 runs[K
 -- Throughput: 91979 runs/sec, Load: 33 runs[K
 -- Throughput: 94351 runs/sec, Load: 38 runs[K
 -- Throughput: 94030 runs/sec, Load: 43 runs[K
 -- Throughput: 92848 runs/sec, Load: 49 runs[K
 -- Throughput: 92357 runs/sec, Load: 54 runs[K
 -- Throughput: 91517 runs/sec, Load: 59 runs[K
 -- Throughput: 91742 runs/sec, Load: 65 runs[K
 -- Throughput: 90997 runs/sec, Load: 70 runs[K
 -- Throughput: 92031 runs/sec, Load: 75 runs[K
 -- Throughput: 91745 runs/sec, Load: 80 runs[K
 -- Throughput: 91906 runs/sec, Load: 86 runs[K
 -- Throughput: 148151 runs/sec, Load: 94 runs[K
 -- Throughput: 188620 runs/sec, Load: 105 runs[K
 -- Throughput: 188160 runs/sec, Load: 116 runs[K
 -- Throughput: 112867 runs/sec, Load: 126 runs[K
 -- Throughput: 92253 runs/sec, Load: 133 runs[K
 -- Throughput: 92395 runs/sec, Load: 138 runs[K
 -- Throughput: 93546 runs/sec, Load: 144 runs[K
 -- Throughput: 93637 runs/sec, Load: 149 runs[K
 -- Throughput: 92693 runs/sec, Load: 154 runs[K
 -- Throughput: 93168 runs/sec, Load: 160 runs[K
 -- Throughput: 97001 runs/sec, Load: 165 runs[K
 -- Throughput: 94790 runs/sec, Load: 171 runs[K
 -- Throughput: 93808 runs/sec, Load: 176 runs[K
 -- Throughput: 94283 runs/sec, Load: 181 runs[K
 -- Throughput: 93928 runs/sec, Load: 187 runs[K
 -- Throughput: 93936 runs/sec, Load: 192 runs[K
 -- Throughput: 134515 runs/sec, Load: 199 runs[K
 -- Throughput: 191803 runs/sec, Load: 199 runs[K
 -- Throughput: 191876 runs/sec, Load: 199 runs[K
 -- Throughput: 155454 runs/sec, Load: 199 runs[K
 -- Throughput: 146226 runs/sec, Load: 199 runs[K
 -- Throughput: 154164 runs/sec, Load: 199 runs[K
 -- Throughput: 155992 runs/sec, Load: 199 runs[K
 -- Throughput: 132261 runs/sec, Load: 199 runs[K
 -- Throughput: 108531 runs/sec, Load: 199 runs[K
 -- Throughput: 117834 runs/sec, Load: 199 runs[K
 -- Throughput: 99627 runs/sec, Load: 199 runs[K
 -- Throughput: 98966 runs/sec, Load: 199 runs[K
 -- Throughput: 98404 runs/sec, Load: 1 runs[K
 -- Throughput: 98289 runs/sec, Load: 7 runs[K
 -- Throughput: 98910 runs/sec, Load: 12 runs[K
 -- Throughput: 98565 runs/sec, Load: 18 runs[K
 -- Throughput: 98452 runs/sec, Load: 24 runs[K
 -- Throughput: 98166 runs/sec, Load: 29 runs[K
 -- Throughput: 98129 runs/sec, Load: 35 runs[K
 -- Throughput: 97817 runs/sec, Load: 40 runs[K
 -- Throughput: 97801 runs/sec, Load: 46 runs[K
 -- Throughput: 97885 runs/sec, Load: 52 runs[K
 -- Throughput: 97806 runs/sec, Load: 57 runs[K
 -- Throughput: 98301 runs/sec, Load: 63 runs[K
 -- Throughput: 98257 runs/sec, Load: 68 runs[K
 -- Throughput: 98359 runs/sec, Load: 74 runs[K
 -- Throughput: 98588 runs/sec, Load: 80 runs[K
 -- Throughput: 98533 runs/sec, Load: 85 runs[K
 -- Throughput: 98456 runs/sec, Load: 91 runs[K
 -- Throughput: 98095 runs/sec, Load: 97 runs[K
 -- Throughput: 97937 runs/sec, Load: 102 runs[K
 -- Throughput: 97548 runs/sec, Load: 108 runs[K
 -- Throughput: 98169 runs/sec, Load: 113 runs[K
 -- Throughput: 97867 runs/sec, Load: 119 runs[K
 -- Throughput: 98014 runs/sec, Load: 125 runs[K
 -- Throughput: 98407 runs/sec, Load: 130 runs[K
 -- Throughput: 98295 runs/sec, Load: 136 runs[K
 -- Throughput: 98173 runs/sec, Load: 142 runs[K
 -- Throughput: 97007 runs/sec, Load: 147 runs[K
 -- Throughput: 96370 runs/sec, Load: 153 runs[K
 -- Throughput: 96883 runs/sec, Load: 158 runs[K
 -- Throughput: 96063 runs/sec, Load: 164 runs[K
 -- Throughput: 97353 runs/sec, Load: 169 runs[K
 -- Throughput: 97046 runs/sec, Load: 175 runs[K
 -- Throughput: 96877 runs/sec, Load: 180 runs[K
 -- Throughput: 97149 runs/sec, Load: 186 runs[K
 -- Throughput: 97188 runs/sec, Load: 192 runs[K
 -- Throughput: 97283 runs/sec, Load: 197 runs[K
 -- Throughput: 97023 runs/sec, Load: 199 runs[K
 -- Throughput: 97132 runs/sec, Load: 199 runs[K
 -- Throughput: 97454 runs/sec, Load: 199 runs[K
 -- Throughput: 98064 runs/sec, Load: 199 runs[K
 -- Throughput: 97917 runs/sec, Load: 199 runs[K
 -- Throughput: 98046 runs/sec, Load: 199 runs[K
 -- Throughput: 98032 runs/sec, Load: 199 runs[K
 -- Throughput: 98093 runs/sec, Load: 199 runs[K
 -- Throughput: 97999 runs/sec, Load: 199 runs[K
 -- Throughput: 97995 runs/sec, Load: 199 runs[K
 -- Throughput: 97468 runs/sec, Load: 199 runs[K
 -- Throughput: 97806 runs/sec, Load: 199 runs[K
 -- Throughput: 97979 runs/sec, Load: 199 runs[K
 -- Throughput: 97993 runs/sec, Load: 199 runs[K
 -- Throughput: 97754 runs/sec, Load: 199 runs[K
 -- Throughput: 97774 runs/sec, Load: 199 runs[K
 -- Throughput: 97709 runs/sec, Load: 199 runs[K
 -- Throughput: 97543 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 3 runs[K
 -- Throughput: 96917 runs/sec, Load: 9 runs[K
 -- Throughput: 97479 runs/sec, Load: 15 runs[K
 -- Throughput: 97232 runs/sec, Load: 20 runs[K
 -- Throughput: 97791 runs/sec, Load: 26 runs[K
 -- Throughput: 97820 runs/sec, Load: 31 runs[K
 -- Throughput: 97637 runs/sec, Load: 37 runs[K
 -- Throughput: 97431 runs/sec, Load: 43 runs[K
 -- Throughput: 97130 runs/sec, Load: 48 runs[K
 -- Throughput: 97117 runs/sec, Load: 54 runs[K
 -- Throughput: 97407 runs/sec, Load: 59 runs[K
 -- Throughput: 96815 runs/sec, Load: 65 runs[K
 -- Throughput: 97042 runs/sec, Load: 70 runs[K
 -- Throughput: 97201 runs/sec, Load: 76 runs[K
 -- Throughput: 97465 runs/sec, Load: 82 runs[K
 -- Throughput: 97810 runs/sec, Load: 87 runs[K
 -- Throughput: 97797 runs/sec, Load: 93 runs[K
 -- Throughput: 97691 runs/sec, Load: 98 runs[K
 -- Throughput: 98013 runs/sec, Load: 104 runs[K
 -- Throughput: 98023 runs/sec, Load: 110 runs[K
 -- Throughput: 97461 runs/sec, Load: 115 runs[K
 -- Throughput: 97547 runs/sec, Load: 121 runs[K
 -- Throughput: 97497 runs/sec, Load: 126 runs[K
 -- Throughput: 98335 runs/sec, Load: 132 runs[K
 -- Throughput: 98437 runs/sec, Load: 138 runs[K
 -- Throughput: 98480 runs/sec, Load: 143 runs[K
 -- Throughput: 98480 runs/sec, Load: 149 runs[K
 -- Throughput: 98465 runs/sec, Load: 154 runs[K
 -- Throughput: 98187 runs/sec, Load: 160 runs[K
 -- Throughput: 98404 runs/sec, Load: 166 runs[K
 -- Throughput: 98354 runs/sec, Load: 171 runs[K
 -- Throughput: 98357 runs/sec, Load: 177 runs[K
 -- Throughput: 98307 runs/sec, Load: 183 runs[K
 -- Throughput: 98241 runs/sec, Load: 188 runs[K
 -- Throughput: 98251 runs/sec, Load: 194 runs[K
